Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    FALSE_KEYWORD
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    OPEN_PARENTHESES reduce using rule 73 (EXP -> TERM P .)
    CONS_INT        reduce using rule 73 (EXP -> TERM P .)
    CONS_FLOAT      reduce using rule 73 (EXP -> TERM P .)
    CLOSE_SQUARE_BRACKET reduce using rule 73 (EXP -> TERM P .)
    COMMA           reduce using rule 73 (EXP -> TERM P .)


state 60

    (75) P -> PLUSOP . EXP
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 91
    FACTOR                         shift and go to state 40

state 61

    (76) P -> MINUSOP . EXP
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 92
    FACTOR                         shift and go to state 40

state 62

    (16) G -> STATEMENT G .

    $end            reduce using rule 16 (G -> STATEMENT G .)
    ID              reduce using rule 16 (G -> STATEMENT G .)
    OPEN_BRACKET    reduce using rule 16 (G -> STATEMENT G .)
    CLOSE_BRACKET   reduce using rule 16 (G -> STATEMENT G .)
    FOR_LOOP_KEYWORD reduce using rule 16 (G -> STATEMENT G .)
    WHILE_LOOP_KEYWORD reduce using rule 16 (G -> STATEMENT G .)
    IF_STATEMENT    reduce using rule 16 (G -> STATEMENT G .)
    PRINT_KEYWORD   reduce using rule 16 (G -> STATEMENT G .)
    PLOT_KEYWORD    reduce using rule 16 (G -> STATEMENT G .)
    OPEN_PARENTHESES reduce using rule 16 (G -> STATEMENT G .)
    CONS_INT        reduce using rule 16 (G -> STATEMENT G .)
    CONS_FLOAT      reduce using rule 16 (G -> STATEMENT G .)


state 63

    (28) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES . ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    ID              shift and go to state 93


state 64

    (63) CONDITION -> IF_STATEMENT OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES N
    (71) EXPRESSION -> . EXP RELOP EXP
    (72) EXPRESSION -> . EXP
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 17
    FACTOR                         shift and go to state 40
    EXPRESSION                     shift and go to state 94

state 65

    (62) F_CALL -> ID POINT . TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (93) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (92) ATTRIBUTE -> ID POINT . ATTR
    (58) TRANSFORM -> . REFLECTION_KEYWORD
    (59) TRANSFORM -> . TRANS_KEYWORD
    (60) TRANSFORM -> . ROTATION_KEYWORD
    (61) TRANSFORM -> . STRETCH_KEYWORD
    (68) ATTR_2 -> . CENTER_KEYWORD
    (69) ATTR_2 -> . FOCUS_KEYWORD
    (70) ATTR_2 -> . VERTEX_KEYWORD
    (81) ATTR -> . AREA_KEYWORD
    (82) ATTR -> . PERIMETER_KEYWORD
    (83) ATTR -> . EXC_KEYWORD
    (84) ATTR -> . RADIUS_KEYWORD

    REFLECTION_KEYWORD shift and go to state 108
    TRANS_KEYWORD   shift and go to state 105
    ROTATION_KEYWORD shift and go to state 96
    STRETCH_KEYWORD shift and go to state 103
    CENTER_KEYWORD  shift and go to state 102
    FOCUS_KEYWORD   shift and go to state 107
    VERTEX_KEYWORD  shift and go to state 97
    AREA_KEYWORD    shift and go to state 99
    PERIMETER_KEYWORD shift and go to state 100
    EXC_KEYWORD     shift and go to state 104
    RADIUS_KEYWORD  shift and go to state 106

    ATTR_2                         shift and go to state 95
    TRANSFORM                      shift and go to state 101
    ATTR                           shift and go to state 98

state 66

    (27) H -> EQUALOP . EXPRESSION SEMICOLON
    (71) EXPRESSION -> . EXP RELOP EXP
    (72) EXPRESSION -> . EXP
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 17
    FACTOR                         shift and go to state 40
    EXPRESSION                     shift and go to state 109

state 67

    (25) ASSIGN -> ID H .

    CLOSE_BRACKET   reduce using rule 25 (ASSIGN -> ID H .)
    ID              reduce using rule 25 (ASSIGN -> ID H .)
    FOR_LOOP_KEYWORD reduce using rule 25 (ASSIGN -> ID H .)
    WHILE_LOOP_KEYWORD reduce using rule 25 (ASSIGN -> ID H .)
    IF_STATEMENT    reduce using rule 25 (ASSIGN -> ID H .)
    PRINT_KEYWORD   reduce using rule 25 (ASSIGN -> ID H .)
    PLOT_KEYWORD    reduce using rule 25 (ASSIGN -> ID H .)
    OPEN_PARENTHESES reduce using rule 25 (ASSIGN -> ID H .)
    CONS_INT        reduce using rule 25 (ASSIGN -> ID H .)
    CONS_FLOAT      reduce using rule 25 (ASSIGN -> ID H .)


state 68

    (26) H -> ARROW . EQUATION SEMICOLON
    (88) EQUATION -> . EQPARABOLA
    (89) EQUATION -> . EQCIRCLE
    (90) EQUATION -> . EQELLIPSE
    (91) EQUATION -> . EQHYPERBOLA

    EQPARABOLA      shift and go to state 113
    EQCIRCLE        shift and go to state 114
    EQELLIPSE       shift and go to state 111
    EQHYPERBOLA     shift and go to state 110

    EQUATION                       shift and go to state 112

state 69

    (95) VAR_CONS -> ID S .

    TIMESOP         reduce using rule 95 (VAR_CONS -> ID S .)
    DIVIDEOP        reduce using rule 95 (VAR_CONS -> ID S .)
    PLUSOP          reduce using rule 95 (VAR_CONS -> ID S .)
    MINUSOP         reduce using rule 95 (VAR_CONS -> ID S .)
    RELOP           reduce using rule 95 (VAR_CONS -> ID S .)
    CLOSE_PARENTHESES reduce using rule 95 (VAR_CONS -> ID S .)
    CLOSE_SQUARE_BRACKET reduce using rule 95 (VAR_CONS -> ID S .)
    SEMICOLON       reduce using rule 95 (VAR_CONS -> ID S .)
    CLOSE_BRACKET   reduce using rule 95 (VAR_CONS -> ID S .)
    ID              reduce using rule 95 (VAR_CONS -> ID S .)
    FOR_LOOP_KEYWORD reduce using rule 95 (VAR_CONS -> ID S .)
    WHILE_LOOP_KEYWORD reduce using rule 95 (VAR_CONS -> ID S .)
    IF_STATEMENT    reduce using rule 95 (VAR_CONS -> ID S .)
    PRINT_KEYWORD   reduce using rule 95 (VAR_CONS -> ID S .)
    PLOT_KEYWORD    reduce using rule 95 (VAR_CONS -> ID S .)
    OPEN_PARENTHESES reduce using rule 95 (VAR_CONS -> ID S .)
    CONS_INT        reduce using rule 95 (VAR_CONS -> ID S .)
    CONS_FLOAT      reduce using rule 95 (VAR_CONS -> ID S .)
    COMMA           reduce using rule 95 (VAR_CONS -> ID S .)


state 70

    (98) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (99) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 115
    FACTOR                         shift and go to state 40

state 71

    (100) S -> OPEN_PARENTHESES . EXP CLOSE_PARENTHESES
    (101) S -> OPEN_PARENTHESES . EXP COMMA EXP CLOSE_PARENTHESES
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 116
    FACTOR                         shift and go to state 40

state 72

    (77) TERM -> FACTOR Q .

    PLUSOP          reduce using rule 77 (TERM -> FACTOR Q .)
    MINUSOP         reduce using rule 77 (TERM -> FACTOR Q .)
    RELOP           reduce using rule 77 (TERM -> FACTOR Q .)
    CLOSE_BRACKET   reduce using rule 77 (TERM -> FACTOR Q .)
    ID              reduce using rule 77 (TERM -> FACTOR Q .)
    FOR_LOOP_KEYWORD reduce using rule 77 (TERM -> FACTOR Q .)
    WHILE_LOOP_KEYWORD reduce using rule 77 (TERM -> FACTOR Q .)
    IF_STATEMENT    reduce using rule 77 (TERM -> FACTOR Q .)
    PRINT_KEYWORD   reduce using rule 77 (TERM -> FACTOR Q .)
    PLOT_KEYWORD    reduce using rule 77 (TERM -> FACTOR Q .)
    OPEN_PARENTHESES reduce using rule 77 (TERM -> FACTOR Q .)
    CONS_INT        reduce using rule 77 (TERM -> FACTOR Q .)
    CONS_FLOAT      reduce using rule 77 (TERM -> FACTOR Q .)
    CLOSE_PARENTHESES reduce using rule 77 (TERM -> FACTOR Q .)
    SEMICOLON       reduce using rule 77 (TERM -> FACTOR Q .)
    CLOSE_SQUARE_BRACKET reduce using rule 77 (TERM -> FACTOR Q .)
    COMMA           reduce using rule 77 (TERM -> FACTOR Q .)


state 73

    (79) Q -> TIMESOP . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 117
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    FACTOR                         shift and go to state 40

state 74

    (80) Q -> DIVIDEOP . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 118
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    FACTOR                         shift and go to state 40

state 75

    (56) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (57) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID CLOSE_PARENTHESES SEMICOLON

    ID              shift and go to state 119


state 76

    (8) V -> TYPE_S C .

    ID              reduce using rule 8 (V -> TYPE_S C .)
    OPEN_BRACKET    reduce using rule 8 (V -> TYPE_S C .)


state 77

    (9) C -> ID . D
    (10) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (11) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (12) D -> . COMMA C
    (13) D -> . SEMICOLON V
    (14) D -> . SEMICOLON

    OPEN_SQUARE_BRACKET shift and go to state 123
    COMMA           shift and go to state 122
    SEMICOLON       shift and go to state 121

    D                              shift and go to state 120

state 78

    (7) V -> TYPE_P C .

    ID              reduce using rule 7 (V -> TYPE_P C .)
    OPEN_BRACKET    reduce using rule 7 (V -> TYPE_P C .)


state 79

    (29) MODULE -> ID OPEN_PARENTHESES I .

    ID              reduce using rule 29 (MODULE -> ID OPEN_PARENTHESES I .)
    OPEN_BRACKET    reduce using rule 29 (MODULE -> ID OPEN_PARENTHESES I .)


state 80

    (31) I -> L .

    ID              reduce using rule 31 (I -> L .)
    OPEN_BRACKET    reduce using rule 31 (I -> L .)


state 81

    (34) L -> CLOSE_PARENTHESES . BLOCK
    (15) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 124

state 82

    (30) I -> ID . TWO_POINTS J

    TWO_POINTS      shift and go to state 125


state 83

    (71) EXPRESSION -> EXP RELOP EXP .

    SEMICOLON       reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)
    CLOSE_PARENTHESES reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)
    CLOSE_BRACKET   reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)
    ID              reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)
    FOR_LOOP_KEYWORD reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)
    IF_STATEMENT    reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)
    PRINT_KEYWORD   reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)
    PLOT_KEYWORD    reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)
    OPEN_PARENTHESES reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)
    CONS_INT        reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)
    CONS_FLOAT      reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)


state 84

    (54) M -> CONS_STRING . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 126


state 85

    (53) M -> EXPRESSION_OP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 127


state 86

    (52) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .

    CLOSE_BRACKET   reduce using rule 52 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    ID              reduce using rule 52 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    FOR_LOOP_KEYWORD reduce using rule 52 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    WHILE_LOOP_KEYWORD reduce using rule 52 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    IF_STATEMENT    reduce using rule 52 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PRINT_KEYWORD   reduce using rule 52 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PLOT_KEYWORD    reduce using rule 52 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    OPEN_PARENTHESES reduce using rule 52 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_INT        reduce using rule 52 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_FLOAT      reduce using rule 52 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)


state 87

    (93) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (94) VAR_CONS -> ID .
    (95) VAR_CONS -> ID . S
    (92) ATTRIBUTE -> ID . POINT ATTR
    (98) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (99) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (100) S -> . OPEN_PARENTHESES EXP CLOSE_PARENTHESES
    (101) S -> . OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES

    POINT           shift and go to state 128
    TIMESOP         reduce using rule 94 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 94 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 94 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 94 (VAR_CONS -> ID .)
    RELOP           reduce using rule 94 (VAR_CONS -> ID .)
    CLOSE_PARENTHESES reduce using rule 94 (VAR_CONS -> ID .)
    OPEN_SQUARE_BRACKET shift and go to state 70
    OPEN_PARENTHESES shift and go to state 71

    S                              shift and go to state 69

state 88

    (55) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES BLOCK

    CLOSE_PARENTHESES shift and go to state 129


state 89

    (85) FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .

    TIMESOP         reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    DIVIDEOP        reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    PLUSOP          reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    MINUSOP         reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CLOSE_SQUARE_BRACKET reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    RELOP           reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CLOSE_BRACKET   reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    ID              reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    FOR_LOOP_KEYWORD reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    WHILE_LOOP_KEYWORD reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    IF_STATEMENT    reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    PRINT_KEYWORD   reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    PLOT_KEYWORD    reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    OPEN_PARENTHESES reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CONS_INT        reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CONS_FLOAT      reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CLOSE_PARENTHESES reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    SEMICOLON       reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    COMMA           reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)


state 90

    (92) ATTRIBUTE -> ID POINT . ATTR
    (81) ATTR -> . AREA_KEYWORD
    (82) ATTR -> . PERIMETER_KEYWORD
    (83) ATTR -> . EXC_KEYWORD
    (84) ATTR -> . RADIUS_KEYWORD

    AREA_KEYWORD    shift and go to state 99
    PERIMETER_KEYWORD shift and go to state 100
    EXC_KEYWORD     shift and go to state 104
    RADIUS_KEYWORD  shift and go to state 106

    ATTR                           shift and go to state 98

state 91

    (75) P -> PLUSOP EXP .

    RELOP           reduce using rule 75 (P -> PLUSOP EXP .)
    CLOSE_BRACKET   reduce using rule 75 (P -> PLUSOP EXP .)
    ID              reduce using rule 75 (P -> PLUSOP EXP .)
    FOR_LOOP_KEYWORD reduce using rule 75 (P -> PLUSOP EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 75 (P -> PLUSOP EXP .)
    IF_STATEMENT    reduce using rule 75 (P -> PLUSOP EXP .)
    PRINT_KEYWORD   reduce using rule 75 (P -> PLUSOP EXP .)
    PLOT_KEYWORD    reduce using rule 75 (P -> PLUSOP EXP .)
    OPEN_PARENTHESES reduce using rule 75 (P -> PLUSOP EXP .)
    CONS_INT        reduce using rule 75 (P -> PLUSOP EXP .)
    CONS_FLOAT      reduce using rule 75 (P -> PLUSOP EXP .)
    CLOSE_PARENTHESES reduce using rule 75 (P -> PLUSOP EXP .)
    SEMICOLON       reduce using rule 75 (P -> PLUSOP EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 75 (P -> PLUSOP EXP .)
    COMMA           reduce using rule 75 (P -> PLUSOP EXP .)


state 92

    (76) P -> MINUSOP EXP .

    RELOP           reduce using rule 76 (P -> MINUSOP EXP .)
    CLOSE_BRACKET   reduce using rule 76 (P -> MINUSOP EXP .)
    ID              reduce using rule 76 (P -> MINUSOP EXP .)
    FOR_LOOP_KEYWORD reduce using rule 76 (P -> MINUSOP EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 76 (P -> MINUSOP EXP .)
    IF_STATEMENT    reduce using rule 76 (P -> MINUSOP EXP .)
    PRINT_KEYWORD   reduce using rule 76 (P -> MINUSOP EXP .)
    PLOT_KEYWORD    reduce using rule 76 (P -> MINUSOP EXP .)
    OPEN_PARENTHESES reduce using rule 76 (P -> MINUSOP EXP .)
    CONS_INT        reduce using rule 76 (P -> MINUSOP EXP .)
    CONS_FLOAT      reduce using rule 76 (P -> MINUSOP EXP .)
    CLOSE_PARENTHESES reduce using rule 76 (P -> MINUSOP EXP .)
    SEMICOLON       reduce using rule 76 (P -> MINUSOP EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 76 (P -> MINUSOP EXP .)
    COMMA           reduce using rule 76 (P -> MINUSOP EXP .)


state 93

    (28) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID . EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    EQUALOP         shift and go to state 130


state 94

    (63) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES N

    CLOSE_PARENTHESES shift and go to state 131


state 95

    (93) ATTRIBUTE_2 -> ID POINT ATTR_2 .

    CLOSE_PARENTHESES reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CLOSE_BRACKET   reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    ID              reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    FOR_LOOP_KEYWORD reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    IF_STATEMENT    reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PRINT_KEYWORD   reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PLOT_KEYWORD    reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    OPEN_PARENTHESES reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_INT        reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_FLOAT      reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)


state 96

    (60) TRANSFORM -> ROTATION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 60 (TRANSFORM -> ROTATION_KEYWORD .)


state 97

    (70) ATTR_2 -> VERTEX_KEYWORD .

    CLOSE_BRACKET   reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    ID              reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
