Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    NOT
    OR
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    ID              reduce using rule 129 (paso3a -> .)
    CONS_INT        reduce using rule 129 (paso3a -> .)
    CONS_FLOAT      reduce using rule 129 (paso3a -> .)
    TRUE_KEYWORD    reduce using rule 129 (paso3a -> .)
    FALSE_KEYWORD   reduce using rule 129 (paso3a -> .)

    paso3a                         shift and go to state 170

state 141

    (128) Q -> DIVIDEOP . paso3b TERM
    (130) paso3b -> .

    OPEN_PARENTHESES reduce using rule 130 (paso3b -> .)
    ID              reduce using rule 130 (paso3b -> .)
    CONS_INT        reduce using rule 130 (paso3b -> .)
    CONS_FLOAT      reduce using rule 130 (paso3b -> .)
    TRUE_KEYWORD    reduce using rule 130 (paso3b -> .)
    FALSE_KEYWORD   reduce using rule 130 (paso3b -> .)

    paso3b                         shift and go to state 171

state 142

    (63) I -> TYPE_P ID modDef_paso2 . J
    (66) J -> . COMMA I
    (67) J -> . CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (68) J -> . CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7

    COMMA           shift and go to state 173
    CLOSE_PARENTHESES shift and go to state 174

    J                              shift and go to state 172

state 143

    (64) I -> TYPE_S ID modDef_paso2 . J
    (66) J -> . COMMA I
    (67) J -> . CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (68) J -> . CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7

    COMMA           shift and go to state 173
    CLOSE_PARENTHESES shift and go to state 174

    J                              shift and go to state 175

state 144

    (24) D -> COMMA C .

    ID              reduce using rule 24 (D -> COMMA C .)
    OPEN_BRACKET    reduce using rule 24 (D -> COMMA C .)


state 145

    (25) D -> SEMICOLON V .

    ID              reduce using rule 25 (D -> SEMICOLON V .)
    OPEN_BRACKET    reduce using rule 25 (D -> SEMICOLON V .)


state 146

    (26) D -> SEMICOLON termina_sym .

    ID              reduce using rule 26 (D -> SEMICOLON termina_sym .)
    OPEN_BRACKET    reduce using rule 26 (D -> SEMICOLON termina_sym .)


state 147

    (19) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . add_variableArr D
    (20) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (22) add_variableArr -> .

    OPEN_SQUARE_BRACKET shift and go to state 176
    COMMA           reduce using rule 22 (add_variableArr -> .)
    SEMICOLON       reduce using rule 22 (add_variableArr -> .)

    add_variableArr                shift and go to state 177

state 148

    (44) ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION . SEMICOLON

    SEMICOLON       shift and go to state 178


state 149

    (45) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (46) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (152) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . arrCall1
    (153) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (48) ASSIGN1D -> .
    (156) arrCall1 -> .

    OPEN_SQUARE_BRACKET shift and go to state 179
    EQUALOP         reduce using rule 48 (ASSIGN1D -> .)
    TIMESOP         reduce using rule 156 (arrCall1 -> .)
    DIVIDEOP        reduce using rule 156 (arrCall1 -> .)
    PLUSOP          reduce using rule 156 (arrCall1 -> .)
    MINUSOP         reduce using rule 156 (arrCall1 -> .)
    RELOP           reduce using rule 156 (arrCall1 -> .)
    AND_KEYWORD     reduce using rule 156 (arrCall1 -> .)
    OR_KEYWORD      reduce using rule 156 (arrCall1 -> .)
    CLOSE_BRACKET   reduce using rule 156 (arrCall1 -> .)
    ID              reduce using rule 156 (arrCall1 -> .)
    FOR_LOOP_KEYWORD reduce using rule 156 (arrCall1 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 156 (arrCall1 -> .)
    IF_STATEMENT    reduce using rule 156 (arrCall1 -> .)
    PROC_KEYWORD    reduce using rule 156 (arrCall1 -> .)
    NOT_KEYWORD     reduce using rule 156 (arrCall1 -> .)
    PRINT_KEYWORD   reduce using rule 156 (arrCall1 -> .)
    PLOT_KEYWORD    reduce using rule 156 (arrCall1 -> .)
    OPEN_PARENTHESES reduce using rule 156 (arrCall1 -> .)
    CONS_INT        reduce using rule 156 (arrCall1 -> .)
    CONS_FLOAT      reduce using rule 156 (arrCall1 -> .)
    TRUE_KEYWORD    reduce using rule 156 (arrCall1 -> .)
    FALSE_KEYWORD   reduce using rule 156 (arrCall1 -> .)

    ASSIGN1D                       shift and go to state 180
    arrCall1                       shift and go to state 181

state 150

    (93) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES . EXP CLOSE_PARENTHESES SEMICOLON
    (117) EXP -> . TERM paso4 P
    (118) EXP -> . TERM paso4
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (137) FACTOR -> . ATTRIBUTE
    (142) VAR_CONS -> . ID paso1a
    (143) VAR_CONS -> . ID S
    (144) VAR_CONS -> . CONS_INT paso1b
    (145) VAR_CONS -> . CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d
    (140) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 86
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    EXP                            shift and go to state 182
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 151

    (154) S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES . SS
    (157) SS -> . EXP modCall_paso3 SSS
    (158) SS -> . EXP modCall_paso3 COMMA modCall_paso4 SS
    (159) SS -> . SSS
    (117) EXP -> . TERM paso4 P
    (118) EXP -> . TERM paso4
    (160) SSS -> . modCall_paso5 CLOSE_PARENTHESES modCall_paso6
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (165) modCall_paso5 -> .
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (137) FACTOR -> . ATTRIBUTE
    (142) VAR_CONS -> . ID paso1a
    (143) VAR_CONS -> . ID S
    (144) VAR_CONS -> . CONS_INT paso1b
    (145) VAR_CONS -> . CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d
    (140) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_PARENTHESES reduce using rule 165 (modCall_paso5 -> .)
    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 86
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    SS                             shift and go to state 183
    EXP                            shift and go to state 184
    SSS                            shift and go to state 185
    TERM                           shift and go to state 58
    modCall_paso5                  shift and go to state 186
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 152

    (108) BBB -> AND_KEYWORD paso1bool . EXPRESSION_BOOL
    (105) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (106) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (107) EXPRESSION_BOOL -> . NOT_KEYWORD EXPRESSION pasoNotBool BBB
    (113) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (114) EXPRESSION -> . EXP
    (117) EXP -> . TERM paso4 P
    (118) EXP -> . TERM paso4
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (137) FACTOR -> . ATTRIBUTE
    (142) VAR_CONS -> . ID paso1a
    (143) VAR_CONS -> . ID S
    (144) VAR_CONS -> . CONS_INT paso1b
    (145) VAR_CONS -> . CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d
    (140) ATTRIBUTE -> . ID POINT ATTR

    NOT_KEYWORD     shift and go to state 55
    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 86
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    EXPRESSION_BOOL                shift and go to state 187
    EXPRESSION                     shift and go to state 46
    EXP                            shift and go to state 47
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 153

    (109) BBB -> OR_KEYWORD paso1bool . EXPRESSION_BOOL
    (105) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (106) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (107) EXPRESSION_BOOL -> . NOT_KEYWORD EXPRESSION pasoNotBool BBB
    (113) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (114) EXPRESSION -> . EXP
    (117) EXP -> . TERM paso4 P
    (118) EXP -> . TERM paso4
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (137) FACTOR -> . ATTRIBUTE
    (142) VAR_CONS -> . ID paso1a
    (143) VAR_CONS -> . ID S
    (144) VAR_CONS -> . CONS_INT paso1b
    (145) VAR_CONS -> . CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d
    (140) ATTRIBUTE -> . ID POINT ATTR

    NOT_KEYWORD     shift and go to state 55
    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 86
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    EXPRESSION_BOOL                shift and go to state 188
    EXPRESSION                     shift and go to state 46
    EXP                            shift and go to state 47
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 154

    (113) EXPRESSION -> EXP RELOP paso8 EXP . paso9
    (116) paso9 -> .

    AND_KEYWORD     reduce using rule 116 (paso9 -> .)
    OR_KEYWORD      reduce using rule 116 (paso9 -> .)
    CLOSE_BRACKET   reduce using rule 116 (paso9 -> .)
    ID              reduce using rule 116 (paso9 -> .)
    FOR_LOOP_KEYWORD reduce using rule 116 (paso9 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 116 (paso9 -> .)
    IF_STATEMENT    reduce using rule 116 (paso9 -> .)
    PROC_KEYWORD    reduce using rule 116 (paso9 -> .)
    NOT_KEYWORD     reduce using rule 116 (paso9 -> .)
    PRINT_KEYWORD   reduce using rule 116 (paso9 -> .)
    PLOT_KEYWORD    reduce using rule 116 (paso9 -> .)
    OPEN_PARENTHESES reduce using rule 116 (paso9 -> .)
    CONS_INT        reduce using rule 116 (paso9 -> .)
    CONS_FLOAT      reduce using rule 116 (paso9 -> .)
    TRUE_KEYWORD    reduce using rule 116 (paso9 -> .)
    FALSE_KEYWORD   reduce using rule 116 (paso9 -> .)
    CLOSE_PARENTHESES reduce using rule 116 (paso9 -> .)
    SEMICOLON       reduce using rule 116 (paso9 -> .)

    paso9                          shift and go to state 189

state 155

    (55) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN . forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (60) forJump -> .

    NOT_KEYWORD     reduce using rule 60 (forJump -> .)
    OPEN_PARENTHESES reduce using rule 60 (forJump -> .)
    ID              reduce using rule 60 (forJump -> .)
    CONS_INT        reduce using rule 60 (forJump -> .)
    CONS_FLOAT      reduce using rule 60 (forJump -> .)
    TRUE_KEYWORD    reduce using rule 60 (forJump -> .)
    FALSE_KEYWORD   reduce using rule 60 (forJump -> .)

    forJump                        shift and go to state 190

state 156

    (44) ASSIGN -> ID . ASSIGN0D EQUALOP EXPRESSION SEMICOLON
    (45) ASSIGN -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (46) ASSIGN -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (47) ASSIGN0D -> .

    OPEN_SQUARE_BRACKET shift and go to state 191
    EQUALOP         reduce using rule 47 (ASSIGN0D -> .)

    ASSIGN0D                       shift and go to state 72

state 157

    (135) FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES . paso7
    (139) paso7 -> .

    TIMESOP         reduce using rule 139 (paso7 -> .)
    DIVIDEOP        reduce using rule 139 (paso7 -> .)
    PLUSOP          reduce using rule 139 (paso7 -> .)
    MINUSOP         reduce using rule 139 (paso7 -> .)
    RELOP           reduce using rule 139 (paso7 -> .)
    AND_KEYWORD     reduce using rule 139 (paso7 -> .)
    OR_KEYWORD      reduce using rule 139 (paso7 -> .)
    CLOSE_BRACKET   reduce using rule 139 (paso7 -> .)
    ID              reduce using rule 139 (paso7 -> .)
    FOR_LOOP_KEYWORD reduce using rule 139 (paso7 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 139 (paso7 -> .)
    IF_STATEMENT    reduce using rule 139 (paso7 -> .)
    PROC_KEYWORD    reduce using rule 139 (paso7 -> .)
    NOT_KEYWORD     reduce using rule 139 (paso7 -> .)
    PRINT_KEYWORD   reduce using rule 139 (paso7 -> .)
    PLOT_KEYWORD    reduce using rule 139 (paso7 -> .)
    OPEN_PARENTHESES reduce using rule 139 (paso7 -> .)
    CONS_INT        reduce using rule 139 (paso7 -> .)
    CONS_FLOAT      reduce using rule 139 (paso7 -> .)
    TRUE_KEYWORD    reduce using rule 139 (paso7 -> .)
    FALSE_KEYWORD   reduce using rule 139 (paso7 -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 139 (paso7 -> .)
    CLOSE_PARENTHESES reduce using rule 139 (paso7 -> .)
    SEMICOLON       reduce using rule 139 (paso7 -> .)
    COMMA           reduce using rule 139 (paso7 -> .)

    paso7                          shift and go to state 192

state 158

    (86) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES . BLOCK
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 27

    BLOCK                          shift and go to state 193

state 159

    (94) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES . gotoFcond N
    (95) gotoFcond -> .

    OPEN_BRACKET    reduce using rule 95 (gotoFcond -> .)

    gotoFcond                      shift and go to state 194

state 160

    (39) PROC_CALL -> PROC_KEYWORD ID modCall_paso1 modCall_paso2 . OPEN_PARENTHESES V1

    OPEN_PARENTHESES shift and go to state 195


state 161

    (107) EXPRESSION_BOOL -> NOT_KEYWORD EXPRESSION pasoNotBool BBB .

    CLOSE_BRACKET   reduce using rule 107 (EXPRESSION_BOOL -> NOT_KEYWORD EXPRESSION pasoNotBool BBB .)
    ID              reduce using rule 107 (EXPRESSION_BOOL -> NOT_KEYWORD EXPRESSION pasoNotBool BBB .)
    FOR_LOOP_KEYWORD reduce using rule 107 (EXPRESSION_BOOL -> NOT_KEYWORD EXPRESSION pasoNotBool BBB .)
    WHILE_LOOP_KEYWORD reduce using rule 107 (EXPRESSION_BOOL -> NOT_KEYWORD EXPRESSION pasoNotBool BBB .)
    IF_STATEMENT    reduce using rule 107 (EXPRESSION_BOOL -> NOT_KEYWORD EXPRESSION pasoNotBool BBB .)
    PROC_KEYWORD    reduce using rule 107 (EXPRESSION_BOOL -> NOT_KEYWORD EXPRESSION pasoNotBool BBB .)
    NOT_KEYWORD     reduce using rule 107 (EXPRESSION_BOOL -> NOT_KEYWORD EXPRESSION pasoNotBool BBB .)
    PRINT_KEYWORD   reduce using rule 107 (EXPRESSION_BOOL -> NOT_KEYWORD EXPRESSION pasoNotBool BBB .)
    PLOT_KEYWORD    reduce using rule 107 (EXPRESSION_BOOL -> NOT_KEYWORD EXPRESSION pasoNotBool BBB .)
    OPEN_PARENTHESES reduce using rule 107 (EXPRESSION_BOOL -> NOT_KEYWORD EXPRESSION pasoNotBool BBB .)
    CONS_INT        reduce using rule 107 (EXPRESSION_BOOL -> NOT_KEYWORD EXPRESSION pasoNotBool BBB .)
    CONS_FLOAT      reduce using rule 107 (EXPRESSION_BOOL -> NOT_KEYWORD EXPRESSION pasoNotBool BBB .)
    TRUE_KEYWORD    reduce using rule 107 (EXPRESSION_BOOL -> NOT_KEYWORD EXPRESSION pasoNotBool BBB .)
    FALSE_KEYWORD   reduce using rule 107 (EXPRESSION_BOOL -> NOT_KEYWORD EXPRESSION pasoNotBool BBB .)
    CLOSE_PARENTHESES reduce using rule 107 (EXPRESSION_BOOL -> NOT_KEYWORD EXPRESSION pasoNotBool BBB .)
    SEMICOLON       reduce using rule 107 (EXPRESSION_BOOL -> NOT_KEYWORD EXPRESSION pasoNotBool BBB .)


state 162

    (152) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET arrCall1
    (153) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 196


state 163

    (84) M -> CONS_STRING CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 197


state 164

    (85) MM -> EXPRESSION_OP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 198


state 165

    (141) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (140) ATTRIBUTE -> ID POINT . ATTR
    (102) ATTR_2 -> . CENTER_KEYWORD
    (103) ATTR_2 -> . FOCUS_KEYWORD
    (104) ATTR_2 -> . VERTEX_KEYWORD
    (131) ATTR -> . AREA_KEYWORD
    (132) ATTR -> . PERIMETER_KEYWORD
    (133) ATTR -> . EXC_KEYWORD
    (134) ATTR -> . RADIUS_KEYWORD

    CENTER_KEYWORD  shift and go to state 110
    FOCUS_KEYWORD   shift and go to state 111
    VERTEX_KEYWORD  shift and go to state 112
    AREA_KEYWORD    shift and go to state 113
    PERIMETER_KEYWORD shift and go to state 114
    EXC_KEYWORD     shift and go to state 115
    RADIUS_KEYWORD  shift and go to state 116

    ATTR_2                         shift and go to state 104
    ATTR                           shift and go to state 105

state 166

    (87) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA . COLOR CLOSE_PARENTHESES SEMICOLON
    (74) COLOR -> . RED_KEYWORD
    (75) COLOR -> . ORANGE_KEYWORD
    (76) COLOR -> . YELLOW_KEYWORD
    (77) COLOR -> . GREEN_KEYWORD
    (78) COLOR -> . BLUE_KEYWORD
    (79) COLOR -> . PURPLE_KEYWORD

    RED_KEYWORD     shift and go to state 200
    ORANGE_KEYWORD  shift and go to state 201
    YELLOW_KEYWORD  shift and go to state 202
    GREEN_KEYWORD   shift and go to state 203
    BLUE_KEYWORD    shift and go to state 204
    PURPLE_KEYWORD  shift and go to state 205

    COLOR                          shift and go to state 199

state 167

    (88) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 206


state 168

    (120) P -> PLUSOP paso2a . EXP
    (117) EXP -> . TERM paso4 P
    (118) EXP -> . TERM paso4
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (137) FACTOR -> . ATTRIBUTE
    (142) VAR_CONS -> . ID paso1a
    (143) VAR_CONS -> . ID S
    (144) VAR_CONS -> . CONS_INT paso1b
    (145) VAR_CONS -> . CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d
    (140) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 86
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    EXP                            shift and go to state 207
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 169

    (121) P -> MINUSOP paso2b . EXP
    (117) EXP -> . TERM paso4 P
    (118) EXP -> . TERM paso4
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (137) FACTOR -> . ATTRIBUTE
    (142) VAR_CONS -> . ID paso1a
    (143) VAR_CONS -> . ID S
    (144) VAR_CONS -> . CONS_INT paso1b
    (145) VAR_CONS -> . CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d
    (140) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 86
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    EXP                            shift and go to state 208
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 170

    (127) Q -> TIMESOP paso3a . TERM
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (137) FACTOR -> . ATTRIBUTE
    (142) VAR_CONS -> . ID paso1a
    (143) VAR_CONS -> . ID S
    (144) VAR_CONS -> . CONS_INT paso1b
    (145) VAR_CONS -> . CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d
    (140) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 86
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    TERM                           shift and go to state 209
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 171

    (128) Q -> DIVIDEOP paso3b . TERM
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (137) FACTOR -> . ATTRIBUTE
    (142) VAR_CONS -> . ID paso1a
    (143) VAR_CONS -> . ID S
    (144) VAR_CONS -> . CONS_INT paso1b
    (145) VAR_CONS -> . CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d
    (140) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 86
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    TERM                           shift and go to state 210
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 172

    (63) I -> TYPE_P ID modDef_paso2 J .

    ID              reduce using rule 63 (I -> TYPE_P ID modDef_paso2 J .)
    OPEN_BRACKET    reduce using rule 63 (I -> TYPE_P ID modDef_paso2 J .)


state 173

    (66) J -> COMMA . I
    (63) I -> . TYPE_P ID modDef_paso2 J
    (64) I -> . TYPE_S ID modDef_paso2 J
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    I                              shift and go to state 211
    TYPE_P                         shift and go to state 67
    TYPE_S                         shift and go to state 68

state 174

    (67) J -> CLOSE_PARENTHESES . modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (68) J -> CLOSE_PARENTHESES . modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (69) modDef_paso4 -> .

    VAR_KEYWORD     reduce using rule 69 (modDef_paso4 -> .)
    OPEN_BRACKET    reduce using rule 69 (modDef_paso4 -> .)

    modDef_paso4                   shift and go to state 212

state 175

    (64) I -> TYPE_S ID modDef_paso2 J .

    ID              reduce using rule 64 (I -> TYPE_S ID modDef_paso2 J .)
    OPEN_BRACKET    reduce using rule 64 (I -> TYPE_S ID modDef_paso2 J .)


state 176

    (20) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (117) EXP -> . TERM paso4 P
