Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    FALSE_KEYWORD
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 86
    FACTOR                         shift and go to state 40

state 61

    (79) P -> MINUSOP . EXP
    (76) EXP -> . TERM P
    (77) EXP -> . TERM
    (80) TERM -> . FACTOR Q
    (81) TERM -> . FACTOR
    (88) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (89) FACTOR -> . VAR_CONS
    (90) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 87
    FACTOR                         shift and go to state 40

state 62

    (24) G -> STATEMENT G .

    $end            reduce using rule 24 (G -> STATEMENT G .)
    CLOSE_BRACKET   reduce using rule 24 (G -> STATEMENT G .)
    ID              reduce using rule 24 (G -> STATEMENT G .)
    FOR_LOOP_KEYWORD reduce using rule 24 (G -> STATEMENT G .)
    WHILE_LOOP_KEYWORD reduce using rule 24 (G -> STATEMENT G .)
    IF_STATEMENT    reduce using rule 24 (G -> STATEMENT G .)
    PRINT_KEYWORD   reduce using rule 24 (G -> STATEMENT G .)
    PLOT_KEYWORD    reduce using rule 24 (G -> STATEMENT G .)
    OPEN_PARENTHESES reduce using rule 24 (G -> STATEMENT G .)
    CONS_INT        reduce using rule 24 (G -> STATEMENT G .)
    CONS_FLOAT      reduce using rule 24 (G -> STATEMENT G .)
    ELSE_STATEMENT  reduce using rule 24 (G -> STATEMENT G .)
    OPEN_BRACKET    reduce using rule 24 (G -> STATEMENT G .)


state 63

    (39) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES . ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    ID              shift and go to state 88


state 64

    (66) CONDITION -> IF_STATEMENT OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES N
    (74) EXPRESSION -> . EXP RELOP EXP
    (75) EXPRESSION -> . EXP
    (76) EXP -> . TERM P
    (77) EXP -> . TERM
    (80) TERM -> . FACTOR Q
    (81) TERM -> . FACTOR
    (88) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (89) FACTOR -> . VAR_CONS
    (90) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 17
    FACTOR                         shift and go to state 40
    EXPRESSION                     shift and go to state 89

state 65

    (65) F_CALL -> ID POINT . TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (92) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (91) ATTRIBUTE -> ID POINT . ATTR
    (61) TRANSFORM -> . REFLECTION_KEYWORD
    (62) TRANSFORM -> . TRANS_KEYWORD
    (63) TRANSFORM -> . ROTATION_KEYWORD
    (64) TRANSFORM -> . STRETCH_KEYWORD
    (71) ATTR_2 -> . CENTER_KEYWORD
    (72) ATTR_2 -> . FOCUS_KEYWORD
    (73) ATTR_2 -> . VERTEX_KEYWORD
    (84) ATTR -> . AREA_KEYWORD
    (85) ATTR -> . PERIMETER_KEYWORD
    (86) ATTR -> . EXC_KEYWORD
    (87) ATTR -> . RADIUS_KEYWORD

    REFLECTION_KEYWORD shift and go to state 103
    TRANS_KEYWORD   shift and go to state 100
    ROTATION_KEYWORD shift and go to state 91
    STRETCH_KEYWORD shift and go to state 98
    CENTER_KEYWORD  shift and go to state 97
    FOCUS_KEYWORD   shift and go to state 102
    VERTEX_KEYWORD  shift and go to state 92
    AREA_KEYWORD    shift and go to state 94
    PERIMETER_KEYWORD shift and go to state 95
    EXC_KEYWORD     shift and go to state 99
    RADIUS_KEYWORD  shift and go to state 101

    ATTR_2                         shift and go to state 90
    TRANSFORM                      shift and go to state 96
    ATTR                           shift and go to state 93

state 66

    (94) VAR_CONS -> ID S .

    TIMESOP         reduce using rule 94 (VAR_CONS -> ID S .)
    DIVIDEOP        reduce using rule 94 (VAR_CONS -> ID S .)
    PLUSOP          reduce using rule 94 (VAR_CONS -> ID S .)
    MINUSOP         reduce using rule 94 (VAR_CONS -> ID S .)
    CLOSE_SQUARE_BRACKET reduce using rule 94 (VAR_CONS -> ID S .)
    RELOP           reduce using rule 94 (VAR_CONS -> ID S .)
    CLOSE_PARENTHESES reduce using rule 94 (VAR_CONS -> ID S .)
    CLOSE_BRACKET   reduce using rule 94 (VAR_CONS -> ID S .)
    ID              reduce using rule 94 (VAR_CONS -> ID S .)
    FOR_LOOP_KEYWORD reduce using rule 94 (VAR_CONS -> ID S .)
    WHILE_LOOP_KEYWORD reduce using rule 94 (VAR_CONS -> ID S .)
    IF_STATEMENT    reduce using rule 94 (VAR_CONS -> ID S .)
    PRINT_KEYWORD   reduce using rule 94 (VAR_CONS -> ID S .)
    PLOT_KEYWORD    reduce using rule 94 (VAR_CONS -> ID S .)
    OPEN_PARENTHESES reduce using rule 94 (VAR_CONS -> ID S .)
    CONS_INT        reduce using rule 94 (VAR_CONS -> ID S .)
    CONS_FLOAT      reduce using rule 94 (VAR_CONS -> ID S .)
    SEMICOLON       reduce using rule 94 (VAR_CONS -> ID S .)
    COMMA           reduce using rule 94 (VAR_CONS -> ID S .)


state 67

    (33) ASSIGN -> ID EQUALOP . EXPRESSION SEMICOLON
    (74) EXPRESSION -> . EXP RELOP EXP
    (75) EXPRESSION -> . EXP
    (76) EXP -> . TERM P
    (77) EXP -> . TERM
    (80) TERM -> . FACTOR Q
    (81) TERM -> . FACTOR
    (88) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (89) FACTOR -> . VAR_CONS
    (90) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 17
    FACTOR                         shift and go to state 40
    EXPRESSION                     shift and go to state 104

state 68

    (97) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (98) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (76) EXP -> . TERM P
    (77) EXP -> . TERM
    (80) TERM -> . FACTOR Q
    (81) TERM -> . FACTOR
    (88) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (89) FACTOR -> . VAR_CONS
    (90) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 105
    FACTOR                         shift and go to state 40

state 69

    (99) S -> OPEN_PARENTHESES . EXP CLOSE_PARENTHESES
    (100) S -> OPEN_PARENTHESES . EXP COMMA EXP CLOSE_PARENTHESES
    (76) EXP -> . TERM P
    (77) EXP -> . TERM
    (80) TERM -> . FACTOR Q
    (81) TERM -> . FACTOR
    (88) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (89) FACTOR -> . VAR_CONS
    (90) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 106
    FACTOR                         shift and go to state 40

state 70

    (80) TERM -> FACTOR Q .

    PLUSOP          reduce using rule 80 (TERM -> FACTOR Q .)
    MINUSOP         reduce using rule 80 (TERM -> FACTOR Q .)
    RELOP           reduce using rule 80 (TERM -> FACTOR Q .)
    CLOSE_BRACKET   reduce using rule 80 (TERM -> FACTOR Q .)
    ID              reduce using rule 80 (TERM -> FACTOR Q .)
    FOR_LOOP_KEYWORD reduce using rule 80 (TERM -> FACTOR Q .)
    WHILE_LOOP_KEYWORD reduce using rule 80 (TERM -> FACTOR Q .)
    IF_STATEMENT    reduce using rule 80 (TERM -> FACTOR Q .)
    PRINT_KEYWORD   reduce using rule 80 (TERM -> FACTOR Q .)
    PLOT_KEYWORD    reduce using rule 80 (TERM -> FACTOR Q .)
    OPEN_PARENTHESES reduce using rule 80 (TERM -> FACTOR Q .)
    CONS_INT        reduce using rule 80 (TERM -> FACTOR Q .)
    CONS_FLOAT      reduce using rule 80 (TERM -> FACTOR Q .)
    CLOSE_PARENTHESES reduce using rule 80 (TERM -> FACTOR Q .)
    SEMICOLON       reduce using rule 80 (TERM -> FACTOR Q .)
    CLOSE_SQUARE_BRACKET reduce using rule 80 (TERM -> FACTOR Q .)
    COMMA           reduce using rule 80 (TERM -> FACTOR Q .)


state 71

    (82) Q -> TIMESOP . TERM
    (80) TERM -> . FACTOR Q
    (81) TERM -> . FACTOR
    (88) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (89) FACTOR -> . VAR_CONS
    (90) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 107
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    FACTOR                         shift and go to state 40

state 72

    (83) Q -> DIVIDEOP . TERM
    (80) TERM -> . FACTOR Q
    (81) TERM -> . FACTOR
    (88) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (89) FACTOR -> . VAR_CONS
    (90) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 108
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    FACTOR                         shift and go to state 40

state 73

    (59) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (60) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID CLOSE_PARENTHESES SEMICOLON

    ID              shift and go to state 109


state 74

    (15) V -> TYPE_S C .

    ID              reduce using rule 15 (V -> TYPE_S C .)
    OPEN_BRACKET    reduce using rule 15 (V -> TYPE_S C .)


state 75

    (16) C -> ID . add_variable D
    (17) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (18) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (19) add_variable -> .

    OPEN_SQUARE_BRACKET shift and go to state 111
    COMMA           reduce using rule 19 (add_variable -> .)
    SEMICOLON       reduce using rule 19 (add_variable -> .)

    add_variable                   shift and go to state 110

state 76

    (14) V -> TYPE_P C .

    ID              reduce using rule 14 (V -> TYPE_P C .)
    OPEN_BRACKET    reduce using rule 14 (V -> TYPE_P C .)


state 77

    (40) MODULE -> ID set_scope OPEN_PARENTHESES . I
    (42) I -> . TYPE_P ID J
    (43) I -> . TYPE_S ID J
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 43
    FLOAT_KEYWORD   shift and go to state 48
    BOOL_KEYWORD    shift and go to state 47
    PARABOLA_KEYWORD shift and go to state 51
    ELLIPSE_KEYWORD shift and go to state 50
    HYPERBOLA_KEYWORD shift and go to state 45
    CIRCLE_KEYWORD  shift and go to state 46

    I                              shift and go to state 113
    TYPE_P                         shift and go to state 114
    TYPE_S                         shift and go to state 112

state 78

    (74) EXPRESSION -> EXP RELOP EXP .

    SEMICOLON       reduce using rule 74 (EXPRESSION -> EXP RELOP EXP .)
    CLOSE_PARENTHESES reduce using rule 74 (EXPRESSION -> EXP RELOP EXP .)
    CLOSE_BRACKET   reduce using rule 74 (EXPRESSION -> EXP RELOP EXP .)
    ID              reduce using rule 74 (EXPRESSION -> EXP RELOP EXP .)
    FOR_LOOP_KEYWORD reduce using rule 74 (EXPRESSION -> EXP RELOP EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 74 (EXPRESSION -> EXP RELOP EXP .)
    IF_STATEMENT    reduce using rule 74 (EXPRESSION -> EXP RELOP EXP .)
    PRINT_KEYWORD   reduce using rule 74 (EXPRESSION -> EXP RELOP EXP .)
    PLOT_KEYWORD    reduce using rule 74 (EXPRESSION -> EXP RELOP EXP .)
    OPEN_PARENTHESES reduce using rule 74 (EXPRESSION -> EXP RELOP EXP .)
    CONS_INT        reduce using rule 74 (EXPRESSION -> EXP RELOP EXP .)
    CONS_FLOAT      reduce using rule 74 (EXPRESSION -> EXP RELOP EXP .)


state 79

    (57) M -> CONS_STRING . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 115


state 80

    (56) M -> EXPRESSION_OP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 116


state 81

    (55) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .

    CLOSE_BRACKET   reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    ID              reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    FOR_LOOP_KEYWORD reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    WHILE_LOOP_KEYWORD reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    IF_STATEMENT    reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PRINT_KEYWORD   reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PLOT_KEYWORD    reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    OPEN_PARENTHESES reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_INT        reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_FLOAT      reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)


state 82

    (92) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (93) VAR_CONS -> ID .
    (94) VAR_CONS -> ID . S
    (91) ATTRIBUTE -> ID . POINT ATTR
    (97) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (98) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (99) S -> . OPEN_PARENTHESES EXP CLOSE_PARENTHESES
    (100) S -> . OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES

    POINT           shift and go to state 117
    TIMESOP         reduce using rule 93 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 93 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 93 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 93 (VAR_CONS -> ID .)
    RELOP           reduce using rule 93 (VAR_CONS -> ID .)
    CLOSE_PARENTHESES reduce using rule 93 (VAR_CONS -> ID .)
    OPEN_SQUARE_BRACKET shift and go to state 68
    OPEN_PARENTHESES shift and go to state 69

    S                              shift and go to state 66

state 83

    (58) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES BLOCK

    CLOSE_PARENTHESES shift and go to state 118


state 84

    (88) FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .

    TIMESOP         reduce using rule 88 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    DIVIDEOP        reduce using rule 88 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    PLUSOP          reduce using rule 88 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    MINUSOP         reduce using rule 88 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    RELOP           reduce using rule 88 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CLOSE_BRACKET   reduce using rule 88 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    ID              reduce using rule 88 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    FOR_LOOP_KEYWORD reduce using rule 88 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    WHILE_LOOP_KEYWORD reduce using rule 88 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    IF_STATEMENT    reduce using rule 88 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    PRINT_KEYWORD   reduce using rule 88 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    PLOT_KEYWORD    reduce using rule 88 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    OPEN_PARENTHESES reduce using rule 88 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CONS_INT        reduce using rule 88 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CONS_FLOAT      reduce using rule 88 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CLOSE_PARENTHESES reduce using rule 88 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    SEMICOLON       reduce using rule 88 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CLOSE_SQUARE_BRACKET reduce using rule 88 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    COMMA           reduce using rule 88 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)


state 85

    (91) ATTRIBUTE -> ID POINT . ATTR
    (84) ATTR -> . AREA_KEYWORD
    (85) ATTR -> . PERIMETER_KEYWORD
    (86) ATTR -> . EXC_KEYWORD
    (87) ATTR -> . RADIUS_KEYWORD

    AREA_KEYWORD    shift and go to state 94
    PERIMETER_KEYWORD shift and go to state 95
    EXC_KEYWORD     shift and go to state 99
    RADIUS_KEYWORD  shift and go to state 101

    ATTR                           shift and go to state 93

state 86

    (78) P -> PLUSOP EXP .

    RELOP           reduce using rule 78 (P -> PLUSOP EXP .)
    CLOSE_BRACKET   reduce using rule 78 (P -> PLUSOP EXP .)
    ID              reduce using rule 78 (P -> PLUSOP EXP .)
    FOR_LOOP_KEYWORD reduce using rule 78 (P -> PLUSOP EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 78 (P -> PLUSOP EXP .)
    IF_STATEMENT    reduce using rule 78 (P -> PLUSOP EXP .)
    PRINT_KEYWORD   reduce using rule 78 (P -> PLUSOP EXP .)
    PLOT_KEYWORD    reduce using rule 78 (P -> PLUSOP EXP .)
    OPEN_PARENTHESES reduce using rule 78 (P -> PLUSOP EXP .)
    CONS_INT        reduce using rule 78 (P -> PLUSOP EXP .)
    CONS_FLOAT      reduce using rule 78 (P -> PLUSOP EXP .)
    CLOSE_PARENTHESES reduce using rule 78 (P -> PLUSOP EXP .)
    SEMICOLON       reduce using rule 78 (P -> PLUSOP EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 78 (P -> PLUSOP EXP .)
    COMMA           reduce using rule 78 (P -> PLUSOP EXP .)


state 87

    (79) P -> MINUSOP EXP .

    RELOP           reduce using rule 79 (P -> MINUSOP EXP .)
    CLOSE_BRACKET   reduce using rule 79 (P -> MINUSOP EXP .)
    ID              reduce using rule 79 (P -> MINUSOP EXP .)
    FOR_LOOP_KEYWORD reduce using rule 79 (P -> MINUSOP EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 79 (P -> MINUSOP EXP .)
    IF_STATEMENT    reduce using rule 79 (P -> MINUSOP EXP .)
    PRINT_KEYWORD   reduce using rule 79 (P -> MINUSOP EXP .)
    PLOT_KEYWORD    reduce using rule 79 (P -> MINUSOP EXP .)
    OPEN_PARENTHESES reduce using rule 79 (P -> MINUSOP EXP .)
    CONS_INT        reduce using rule 79 (P -> MINUSOP EXP .)
    CONS_FLOAT      reduce using rule 79 (P -> MINUSOP EXP .)
    CLOSE_PARENTHESES reduce using rule 79 (P -> MINUSOP EXP .)
    SEMICOLON       reduce using rule 79 (P -> MINUSOP EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 79 (P -> MINUSOP EXP .)
    COMMA           reduce using rule 79 (P -> MINUSOP EXP .)


state 88

    (39) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID . EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    EQUALOP         shift and go to state 119


state 89

    (66) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES N

    CLOSE_PARENTHESES shift and go to state 120


state 90

    (92) ATTRIBUTE_2 -> ID POINT ATTR_2 .

    CLOSE_PARENTHESES reduce using rule 92 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CLOSE_BRACKET   reduce using rule 92 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    ID              reduce using rule 92 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    FOR_LOOP_KEYWORD reduce using rule 92 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 92 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    IF_STATEMENT    reduce using rule 92 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PRINT_KEYWORD   reduce using rule 92 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PLOT_KEYWORD    reduce using rule 92 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    OPEN_PARENTHESES reduce using rule 92 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_INT        reduce using rule 92 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_FLOAT      reduce using rule 92 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)


state 91

    (63) TRANSFORM -> ROTATION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 63 (TRANSFORM -> ROTATION_KEYWORD .)


state 92

    (73) ATTR_2 -> VERTEX_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)
    ID              reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)
    IF_STATEMENT    reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_INT        reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_FLOAT      reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)


state 93

    (91) ATTRIBUTE -> ID POINT ATTR .

    TIMESOP         reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    DIVIDEOP        reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    PLUSOP          reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    MINUSOP         reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    RELOP           reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_BRACKET   reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    ID              reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    FOR_LOOP_KEYWORD reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    WHILE_LOOP_KEYWORD reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
