Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    CONS_FLOAT      reduce using rule 97 (ATTR_2 -> VERTEX_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 97 (ATTR_2 -> VERTEX_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 97 (ATTR_2 -> VERTEX_KEYWORD .)


state 109

    (125) ATTRIBUTE -> ID POINT ATTR .

    TIMESOP         reduce using rule 125 (ATTRIBUTE -> ID POINT ATTR .)
    DIVIDEOP        reduce using rule 125 (ATTRIBUTE -> ID POINT ATTR .)
    PLUSOP          reduce using rule 125 (ATTRIBUTE -> ID POINT ATTR .)
    MINUSOP         reduce using rule 125 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_SQUARE_BRACKET reduce using rule 125 (ATTRIBUTE -> ID POINT ATTR .)
    RELOP           reduce using rule 125 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_BRACKET   reduce using rule 125 (ATTRIBUTE -> ID POINT ATTR .)
    ID              reduce using rule 125 (ATTRIBUTE -> ID POINT ATTR .)
    FOR_LOOP_KEYWORD reduce using rule 125 (ATTRIBUTE -> ID POINT ATTR .)
    WHILE_LOOP_KEYWORD reduce using rule 125 (ATTRIBUTE -> ID POINT ATTR .)
    IF_STATEMENT    reduce using rule 125 (ATTRIBUTE -> ID POINT ATTR .)
    PRINT_KEYWORD   reduce using rule 125 (ATTRIBUTE -> ID POINT ATTR .)
    PLOT_KEYWORD    reduce using rule 125 (ATTRIBUTE -> ID POINT ATTR .)
    OPEN_PARENTHESES reduce using rule 125 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_INT        reduce using rule 125 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_FLOAT      reduce using rule 125 (ATTRIBUTE -> ID POINT ATTR .)
    TRUE_KEYWORD    reduce using rule 125 (ATTRIBUTE -> ID POINT ATTR .)
    FALSE_KEYWORD   reduce using rule 125 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_PARENTHESES reduce using rule 125 (ATTRIBUTE -> ID POINT ATTR .)
    SEMICOLON       reduce using rule 125 (ATTRIBUTE -> ID POINT ATTR .)
    COMMA           reduce using rule 125 (ATTRIBUTE -> ID POINT ATTR .)


state 110

    (116) ATTR -> AREA_KEYWORD .

    TIMESOP         reduce using rule 116 (ATTR -> AREA_KEYWORD .)
    DIVIDEOP        reduce using rule 116 (ATTR -> AREA_KEYWORD .)
    PLUSOP          reduce using rule 116 (ATTR -> AREA_KEYWORD .)
    MINUSOP         reduce using rule 116 (ATTR -> AREA_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 116 (ATTR -> AREA_KEYWORD .)
    RELOP           reduce using rule 116 (ATTR -> AREA_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 116 (ATTR -> AREA_KEYWORD .)
    SEMICOLON       reduce using rule 116 (ATTR -> AREA_KEYWORD .)
    COMMA           reduce using rule 116 (ATTR -> AREA_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 116 (ATTR -> AREA_KEYWORD .)
    ID              reduce using rule 116 (ATTR -> AREA_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 116 (ATTR -> AREA_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 116 (ATTR -> AREA_KEYWORD .)
    IF_STATEMENT    reduce using rule 116 (ATTR -> AREA_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 116 (ATTR -> AREA_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 116 (ATTR -> AREA_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 116 (ATTR -> AREA_KEYWORD .)
    CONS_INT        reduce using rule 116 (ATTR -> AREA_KEYWORD .)
    CONS_FLOAT      reduce using rule 116 (ATTR -> AREA_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 116 (ATTR -> AREA_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 116 (ATTR -> AREA_KEYWORD .)


state 111

    (117) ATTR -> PERIMETER_KEYWORD .

    TIMESOP         reduce using rule 117 (ATTR -> PERIMETER_KEYWORD .)
    DIVIDEOP        reduce using rule 117 (ATTR -> PERIMETER_KEYWORD .)
    PLUSOP          reduce using rule 117 (ATTR -> PERIMETER_KEYWORD .)
    MINUSOP         reduce using rule 117 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 117 (ATTR -> PERIMETER_KEYWORD .)
    RELOP           reduce using rule 117 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 117 (ATTR -> PERIMETER_KEYWORD .)
    SEMICOLON       reduce using rule 117 (ATTR -> PERIMETER_KEYWORD .)
    COMMA           reduce using rule 117 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 117 (ATTR -> PERIMETER_KEYWORD .)
    ID              reduce using rule 117 (ATTR -> PERIMETER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 117 (ATTR -> PERIMETER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 117 (ATTR -> PERIMETER_KEYWORD .)
    IF_STATEMENT    reduce using rule 117 (ATTR -> PERIMETER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 117 (ATTR -> PERIMETER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 117 (ATTR -> PERIMETER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 117 (ATTR -> PERIMETER_KEYWORD .)
    CONS_INT        reduce using rule 117 (ATTR -> PERIMETER_KEYWORD .)
    CONS_FLOAT      reduce using rule 117 (ATTR -> PERIMETER_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 117 (ATTR -> PERIMETER_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 117 (ATTR -> PERIMETER_KEYWORD .)


state 112

    (86) F_CALL -> ID POINT TRANSFORM . OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 148


state 113

    (95) ATTR_2 -> CENTER_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 95 (ATTR_2 -> CENTER_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 95 (ATTR_2 -> CENTER_KEYWORD .)
    ID              reduce using rule 95 (ATTR_2 -> CENTER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 95 (ATTR_2 -> CENTER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 95 (ATTR_2 -> CENTER_KEYWORD .)
    IF_STATEMENT    reduce using rule 95 (ATTR_2 -> CENTER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 95 (ATTR_2 -> CENTER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 95 (ATTR_2 -> CENTER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 95 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_INT        reduce using rule 95 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_FLOAT      reduce using rule 95 (ATTR_2 -> CENTER_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 95 (ATTR_2 -> CENTER_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 95 (ATTR_2 -> CENTER_KEYWORD .)


state 114

    (85) TRANSFORM -> STRETCH_KEYWORD .

    OPEN_PARENTHESES reduce using rule 85 (TRANSFORM -> STRETCH_KEYWORD .)


state 115

    (118) ATTR -> EXC_KEYWORD .

    TIMESOP         reduce using rule 118 (ATTR -> EXC_KEYWORD .)
    DIVIDEOP        reduce using rule 118 (ATTR -> EXC_KEYWORD .)
    PLUSOP          reduce using rule 118 (ATTR -> EXC_KEYWORD .)
    MINUSOP         reduce using rule 118 (ATTR -> EXC_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 118 (ATTR -> EXC_KEYWORD .)
    RELOP           reduce using rule 118 (ATTR -> EXC_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 118 (ATTR -> EXC_KEYWORD .)
    SEMICOLON       reduce using rule 118 (ATTR -> EXC_KEYWORD .)
    COMMA           reduce using rule 118 (ATTR -> EXC_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 118 (ATTR -> EXC_KEYWORD .)
    ID              reduce using rule 118 (ATTR -> EXC_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 118 (ATTR -> EXC_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 118 (ATTR -> EXC_KEYWORD .)
    IF_STATEMENT    reduce using rule 118 (ATTR -> EXC_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 118 (ATTR -> EXC_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 118 (ATTR -> EXC_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 118 (ATTR -> EXC_KEYWORD .)
    CONS_INT        reduce using rule 118 (ATTR -> EXC_KEYWORD .)
    CONS_FLOAT      reduce using rule 118 (ATTR -> EXC_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 118 (ATTR -> EXC_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 118 (ATTR -> EXC_KEYWORD .)


state 116

    (83) TRANSFORM -> TRANS_KEYWORD .

    OPEN_PARENTHESES reduce using rule 83 (TRANSFORM -> TRANS_KEYWORD .)


state 117

    (119) ATTR -> RADIUS_KEYWORD .

    TIMESOP         reduce using rule 119 (ATTR -> RADIUS_KEYWORD .)
    DIVIDEOP        reduce using rule 119 (ATTR -> RADIUS_KEYWORD .)
    PLUSOP          reduce using rule 119 (ATTR -> RADIUS_KEYWORD .)
    MINUSOP         reduce using rule 119 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 119 (ATTR -> RADIUS_KEYWORD .)
    RELOP           reduce using rule 119 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 119 (ATTR -> RADIUS_KEYWORD .)
    SEMICOLON       reduce using rule 119 (ATTR -> RADIUS_KEYWORD .)
    COMMA           reduce using rule 119 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 119 (ATTR -> RADIUS_KEYWORD .)
    ID              reduce using rule 119 (ATTR -> RADIUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 119 (ATTR -> RADIUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 119 (ATTR -> RADIUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 119 (ATTR -> RADIUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 119 (ATTR -> RADIUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 119 (ATTR -> RADIUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 119 (ATTR -> RADIUS_KEYWORD .)
    CONS_INT        reduce using rule 119 (ATTR -> RADIUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 119 (ATTR -> RADIUS_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 119 (ATTR -> RADIUS_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 119 (ATTR -> RADIUS_KEYWORD .)


state 118

    (96) ATTR_2 -> FOCUS_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 96 (ATTR_2 -> FOCUS_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 96 (ATTR_2 -> FOCUS_KEYWORD .)
    ID              reduce using rule 96 (ATTR_2 -> FOCUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 96 (ATTR_2 -> FOCUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 96 (ATTR_2 -> FOCUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 96 (ATTR_2 -> FOCUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 96 (ATTR_2 -> FOCUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 96 (ATTR_2 -> FOCUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 96 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_INT        reduce using rule 96 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 96 (ATTR_2 -> FOCUS_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 96 (ATTR_2 -> FOCUS_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 96 (ATTR_2 -> FOCUS_KEYWORD .)


state 119

    (82) TRANSFORM -> REFLECTION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 82 (TRANSFORM -> REFLECTION_KEYWORD .)


state 120

    (139) S -> modCall_paso2 OPEN_PARENTHESES . SS
    (140) SS -> . EXP SSS
    (141) SS -> . EXP COMMA SSS
    (142) SS -> . SSS
    (102) EXP -> . TERM paso4 P
    (103) EXP -> . TERM paso4
    (143) SSS -> . CLOSE_PARENTHESES
    (109) TERM -> . FACTOR paso5 Q
    (110) TERM -> . FACTOR paso5
    (120) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (121) FACTOR -> . VAR_CONS
    (122) FACTOR -> . ATTRIBUTE
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d
    (125) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_PARENTHESES shift and go to state 150
    OPEN_PARENTHESES shift and go to state 47
    ID              shift and go to state 93
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    TERM                           shift and go to state 49
    SS                             shift and go to state 151
    ATTRIBUTE                      shift and go to state 58
    VAR_CONS                       shift and go to state 33
    SSS                            shift and go to state 152
    EXP                            shift and go to state 149
    FACTOR                         shift and go to state 60

state 121

    (44) ASSIGN -> ID EQUALOP EXPRESSION . SEMICOLON

    SEMICOLON       shift and go to state 153


state 122

    (137) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET
    (138) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 154


state 123

    (40) V1 -> EXP . W1
    (41) V1 -> EXP . COMMA V1
    (43) W1 -> . CLOSE_PARENTHESES SEMICOLON

    COMMA           shift and go to state 155
    CLOSE_PARENTHESES shift and go to state 125

    W1                             shift and go to state 156

state 124

    (39) PROC_CALL -> ID OPEN_PARENTHESES V1 .

    CLOSE_BRACKET   reduce using rule 39 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    ID              reduce using rule 39 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    FOR_LOOP_KEYWORD reduce using rule 39 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    WHILE_LOOP_KEYWORD reduce using rule 39 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    IF_STATEMENT    reduce using rule 39 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    PRINT_KEYWORD   reduce using rule 39 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    PLOT_KEYWORD    reduce using rule 39 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    OPEN_PARENTHESES reduce using rule 39 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    CONS_INT        reduce using rule 39 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    CONS_FLOAT      reduce using rule 39 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    TRUE_KEYWORD    reduce using rule 39 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    FALSE_KEYWORD   reduce using rule 39 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)


state 125

    (43) W1 -> CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 157


state 126

    (42) V1 -> W1 .

    CLOSE_BRACKET   reduce using rule 42 (V1 -> W1 .)
    ID              reduce using rule 42 (V1 -> W1 .)
    FOR_LOOP_KEYWORD reduce using rule 42 (V1 -> W1 .)
    WHILE_LOOP_KEYWORD reduce using rule 42 (V1 -> W1 .)
    IF_STATEMENT    reduce using rule 42 (V1 -> W1 .)
    PRINT_KEYWORD   reduce using rule 42 (V1 -> W1 .)
    PLOT_KEYWORD    reduce using rule 42 (V1 -> W1 .)
    OPEN_PARENTHESES reduce using rule 42 (V1 -> W1 .)
    CONS_INT        reduce using rule 42 (V1 -> W1 .)
    CONS_FLOAT      reduce using rule 42 (V1 -> W1 .)
    TRUE_KEYWORD    reduce using rule 42 (V1 -> W1 .)
    FALSE_KEYWORD   reduce using rule 42 (V1 -> W1 .)


state 127

    (112) Q -> TIMESOP . paso3a TERM
    (114) paso3a -> .

    OPEN_PARENTHESES reduce using rule 114 (paso3a -> .)
    ID              reduce using rule 114 (paso3a -> .)
    CONS_INT        reduce using rule 114 (paso3a -> .)
    CONS_FLOAT      reduce using rule 114 (paso3a -> .)
    TRUE_KEYWORD    reduce using rule 114 (paso3a -> .)
    FALSE_KEYWORD   reduce using rule 114 (paso3a -> .)

    paso3a                         shift and go to state 158

state 128

    (113) Q -> DIVIDEOP . paso3b TERM
    (115) paso3b -> .

    OPEN_PARENTHESES reduce using rule 115 (paso3b -> .)
    ID              reduce using rule 115 (paso3b -> .)
    CONS_INT        reduce using rule 115 (paso3b -> .)
    CONS_FLOAT      reduce using rule 115 (paso3b -> .)
    TRUE_KEYWORD    reduce using rule 115 (paso3b -> .)
    FALSE_KEYWORD   reduce using rule 115 (paso3b -> .)

    paso3b                         shift and go to state 159

state 129

    (109) TERM -> FACTOR paso5 Q .

    PLUSOP          reduce using rule 109 (TERM -> FACTOR paso5 Q .)
    MINUSOP         reduce using rule 109 (TERM -> FACTOR paso5 Q .)
    CLOSE_BRACKET   reduce using rule 109 (TERM -> FACTOR paso5 Q .)
    ID              reduce using rule 109 (TERM -> FACTOR paso5 Q .)
    FOR_LOOP_KEYWORD reduce using rule 109 (TERM -> FACTOR paso5 Q .)
    WHILE_LOOP_KEYWORD reduce using rule 109 (TERM -> FACTOR paso5 Q .)
    IF_STATEMENT    reduce using rule 109 (TERM -> FACTOR paso5 Q .)
    PRINT_KEYWORD   reduce using rule 109 (TERM -> FACTOR paso5 Q .)
    PLOT_KEYWORD    reduce using rule 109 (TERM -> FACTOR paso5 Q .)
    OPEN_PARENTHESES reduce using rule 109 (TERM -> FACTOR paso5 Q .)
    CONS_INT        reduce using rule 109 (TERM -> FACTOR paso5 Q .)
    CONS_FLOAT      reduce using rule 109 (TERM -> FACTOR paso5 Q .)
    TRUE_KEYWORD    reduce using rule 109 (TERM -> FACTOR paso5 Q .)
    FALSE_KEYWORD   reduce using rule 109 (TERM -> FACTOR paso5 Q .)
    CLOSE_PARENTHESES reduce using rule 109 (TERM -> FACTOR paso5 Q .)
    SEMICOLON       reduce using rule 109 (TERM -> FACTOR paso5 Q .)
    COMMA           reduce using rule 109 (TERM -> FACTOR paso5 Q .)
    CLOSE_SQUARE_BRACKET reduce using rule 109 (TERM -> FACTOR paso5 Q .)
    RELOP           reduce using rule 109 (TERM -> FACTOR paso5 Q .)


state 130

    (80) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (81) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . CLOSE_PARENTHESES SEMICOLON

    COMMA           shift and go to state 160
    CLOSE_PARENTHESES shift and go to state 161


state 131

    (58) I -> TYPE_S ID . modDef_paso2 J
    (59) modDef_paso2 -> .

    COMMA           reduce using rule 59 (modDef_paso2 -> .)
    CLOSE_PARENTHESES reduce using rule 59 (modDef_paso2 -> .)

    modDef_paso2                   shift and go to state 162

state 132

    (57) I -> TYPE_P ID . modDef_paso2 J
    (59) modDef_paso2 -> .

    COMMA           reduce using rule 59 (modDef_paso2 -> .)
    CLOSE_PARENTHESES reduce using rule 59 (modDef_paso2 -> .)

    modDef_paso2                   shift and go to state 163

state 133

    (26) D -> SEMICOLON termina_sym .

    ID              reduce using rule 26 (D -> SEMICOLON termina_sym .)
    OPEN_BRACKET    reduce using rule 26 (D -> SEMICOLON termina_sym .)


state 134

    (25) D -> SEMICOLON V .

    ID              reduce using rule 25 (D -> SEMICOLON V .)
    OPEN_BRACKET    reduce using rule 25 (D -> SEMICOLON V .)


state 135

    (24) D -> COMMA C .

    ID              reduce using rule 24 (D -> COMMA C .)
    OPEN_BRACKET    reduce using rule 24 (D -> COMMA C .)


state 136

    (19) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . add_variableArr D
    (20) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (22) add_variableArr -> .

    OPEN_SQUARE_BRACKET shift and go to state 165
    COMMA           reduce using rule 22 (add_variableArr -> .)
    SEMICOLON       reduce using rule 22 (add_variableArr -> .)

    add_variableArr                shift and go to state 164

state 137

    (125) ATTRIBUTE -> ID POINT . ATTR
    (116) ATTR -> . AREA_KEYWORD
    (117) ATTR -> . PERIMETER_KEYWORD
    (118) ATTR -> . EXC_KEYWORD
    (119) ATTR -> . RADIUS_KEYWORD

    AREA_KEYWORD    shift and go to state 110
    PERIMETER_KEYWORD shift and go to state 111
    EXC_KEYWORD     shift and go to state 115
    RADIUS_KEYWORD  shift and go to state 117

    ATTR                           shift and go to state 109

state 138

    (98) EXPRESSION -> EXP RELOP paso8 EXP . paso9
    (101) paso9 -> .

    CLOSE_BRACKET   reduce using rule 101 (paso9 -> .)
    ID              reduce using rule 101 (paso9 -> .)
    FOR_LOOP_KEYWORD reduce using rule 101 (paso9 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 101 (paso9 -> .)
    IF_STATEMENT    reduce using rule 101 (paso9 -> .)
    PRINT_KEYWORD   reduce using rule 101 (paso9 -> .)
    PLOT_KEYWORD    reduce using rule 101 (paso9 -> .)
    OPEN_PARENTHESES reduce using rule 101 (paso9 -> .)
    CONS_INT        reduce using rule 101 (paso9 -> .)
    CONS_FLOAT      reduce using rule 101 (paso9 -> .)
    TRUE_KEYWORD    reduce using rule 101 (paso9 -> .)
    FALSE_KEYWORD   reduce using rule 101 (paso9 -> .)
    CLOSE_PARENTHESES reduce using rule 101 (paso9 -> .)
    SEMICOLON       reduce using rule 101 (paso9 -> .)

    paso9                          shift and go to state 166

state 139

    (78) M -> CONS_STRING CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 167


state 140

    (126) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (125) ATTRIBUTE -> ID POINT . ATTR
    (95) ATTR_2 -> . CENTER_KEYWORD
    (96) ATTR_2 -> . FOCUS_KEYWORD
    (97) ATTR_2 -> . VERTEX_KEYWORD
    (116) ATTR -> . AREA_KEYWORD
    (117) ATTR -> . PERIMETER_KEYWORD
    (118) ATTR -> . EXC_KEYWORD
    (119) ATTR -> . RADIUS_KEYWORD

    CENTER_KEYWORD  shift and go to state 113
    FOCUS_KEYWORD   shift and go to state 118
    VERTEX_KEYWORD  shift and go to state 108
    AREA_KEYWORD    shift and go to state 110
    PERIMETER_KEYWORD shift and go to state 111
    EXC_KEYWORD     shift and go to state 115
    RADIUS_KEYWORD  shift and go to state 117

    ATTR_2                         shift and go to state 106
    ATTR                           shift and go to state 109

state 141

    (77) M -> EXPRESSION_OP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 168


state 142

    (79) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . BLOCK
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 25

    BLOCK                          shift and go to state 169

state 143

    (120) FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES . paso7
    (124) paso7 -> .

    TIMESOP         reduce using rule 124 (paso7 -> .)
    DIVIDEOP        reduce using rule 124 (paso7 -> .)
    PLUSOP          reduce using rule 124 (paso7 -> .)
    MINUSOP         reduce using rule 124 (paso7 -> .)
    RELOP           reduce using rule 124 (paso7 -> .)
    CLOSE_BRACKET   reduce using rule 124 (paso7 -> .)
    ID              reduce using rule 124 (paso7 -> .)
    FOR_LOOP_KEYWORD reduce using rule 124 (paso7 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 124 (paso7 -> .)
    IF_STATEMENT    reduce using rule 124 (paso7 -> .)
    PRINT_KEYWORD   reduce using rule 124 (paso7 -> .)
    PLOT_KEYWORD    reduce using rule 124 (paso7 -> .)
    OPEN_PARENTHESES reduce using rule 124 (paso7 -> .)
    CONS_INT        reduce using rule 124 (paso7 -> .)
    CONS_FLOAT      reduce using rule 124 (paso7 -> .)
    TRUE_KEYWORD    reduce using rule 124 (paso7 -> .)
    FALSE_KEYWORD   reduce using rule 124 (paso7 -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 124 (paso7 -> .)
    CLOSE_PARENTHESES reduce using rule 124 (paso7 -> .)
    SEMICOLON       reduce using rule 124 (paso7 -> .)
    COMMA           reduce using rule 124 (paso7 -> .)

    paso7                          shift and go to state 170

state 144

    (105) P -> PLUSOP paso2a . EXP
    (102) EXP -> . TERM paso4 P
    (103) EXP -> . TERM paso4
    (109) TERM -> . FACTOR paso5 Q
    (110) TERM -> . FACTOR paso5
    (120) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (121) FACTOR -> . VAR_CONS
    (122) FACTOR -> . ATTRIBUTE
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d
    (125) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 47
    ID              shift and go to state 93
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    TERM                           shift and go to state 49
    ATTRIBUTE                      shift and go to state 58
    VAR_CONS                       shift and go to state 33
    EXP                            shift and go to state 171
    FACTOR                         shift and go to state 60

state 145

    (106) P -> MINUSOP paso2b . EXP
    (102) EXP -> . TERM paso4 P
    (103) EXP -> . TERM paso4
    (109) TERM -> . FACTOR paso5 Q
    (110) TERM -> . FACTOR paso5
    (120) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (121) FACTOR -> . VAR_CONS
    (122) FACTOR -> . ATTRIBUTE
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d
