Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    NOT
    OR
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    OPEN_BRACKET    reduce using rule 26 (D -> SEMICOLON termina_sym .)


state 151

    (150) ATTRIBUTE -> ID POINT . ATTR
    (141) ATTR -> . AREA_KEYWORD
    (142) ATTR -> . PERIMETER_KEYWORD
    (143) ATTR -> . EXC_KEYWORD
    (144) ATTR -> . RADIUS_KEYWORD

    AREA_KEYWORD    shift and go to state 117
    PERIMETER_KEYWORD shift and go to state 118
    EXC_KEYWORD     shift and go to state 119
    RADIUS_KEYWORD  shift and go to state 120

    ATTR                           shift and go to state 109

state 152

    (165) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET arrCall1
    (166) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (127) EXP -> . TERM paso4 P
    (128) EXP -> . TERM paso4
    (134) TERM -> . FACTOR paso5 Q
    (135) TERM -> . FACTOR paso5
    (145) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (146) FACTOR -> . VAR_CONS
    (147) FACTOR -> . ATTRIBUTE
    (152) VAR_CONS -> . ID paso1a
    (153) VAR_CONS -> . ID S
    (154) VAR_CONS -> . CONS_INT paso1b
    (155) VAR_CONS -> . CONS_FLOAT paso1c
    (156) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (157) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (158) VAR_CONS -> . TRUE_KEYWORD paso1d
    (159) VAR_CONS -> . FALSE_KEYWORD paso1d
    (150) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 102
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    EXP                            shift and go to state 183
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 153

    (19) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . add_variableArr D
    (20) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (22) add_variableArr -> .

    OPEN_SQUARE_BRACKET shift and go to state 184
    COMMA           reduce using rule 22 (add_variableArr -> .)
    SEMICOLON       reduce using rule 22 (add_variableArr -> .)

    add_variableArr                shift and go to state 185

state 154

    (44) ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION . SEMICOLON

    SEMICOLON       shift and go to state 186


state 155

    (45) ASSIGN -> ID ASSIGNCS ARROW CONS_STRING . ASSIGN_S SEMICOLON
    (49) ASSIGN_S -> .

    SEMICOLON       reduce using rule 49 (ASSIGN_S -> .)

    ASSIGN_S                       shift and go to state 187

state 156

    (46) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (47) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (165) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . arrCall1
    (166) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (51) ASSIGN1D -> .
    (169) arrCall1 -> .

    OPEN_SQUARE_BRACKET shift and go to state 188
    EQUALOP         reduce using rule 51 (ASSIGN1D -> .)
    TIMESOP         reduce using rule 169 (arrCall1 -> .)
    DIVIDEOP        reduce using rule 169 (arrCall1 -> .)
    PLUSOP          reduce using rule 169 (arrCall1 -> .)
    MINUSOP         reduce using rule 169 (arrCall1 -> .)
    RELOP           reduce using rule 169 (arrCall1 -> .)
    AND_KEYWORD     reduce using rule 169 (arrCall1 -> .)
    OR_KEYWORD      reduce using rule 169 (arrCall1 -> .)
    CLOSE_BRACKET   reduce using rule 169 (arrCall1 -> .)
    ID              reduce using rule 169 (arrCall1 -> .)
    FOR_LOOP_KEYWORD reduce using rule 169 (arrCall1 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 169 (arrCall1 -> .)
    IF_STATEMENT    reduce using rule 169 (arrCall1 -> .)
    PROC_KEYWORD    reduce using rule 169 (arrCall1 -> .)
    NOT_KEYWORD     reduce using rule 169 (arrCall1 -> .)
    PRINT_KEYWORD   reduce using rule 169 (arrCall1 -> .)
    PLOT_KEYWORD    reduce using rule 169 (arrCall1 -> .)
    OPEN_PARENTHESES reduce using rule 169 (arrCall1 -> .)
    CONS_INT        reduce using rule 169 (arrCall1 -> .)
    CONS_FLOAT      reduce using rule 169 (arrCall1 -> .)
    TRUE_KEYWORD    reduce using rule 169 (arrCall1 -> .)
    FALSE_KEYWORD   reduce using rule 169 (arrCall1 -> .)

    ASSIGN1D                       shift and go to state 189
    arrCall1                       shift and go to state 190

state 157

    (102) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES . EXP CLOSE_PARENTHESES SEMICOLON
    (127) EXP -> . TERM paso4 P
    (128) EXP -> . TERM paso4
    (134) TERM -> . FACTOR paso5 Q
    (135) TERM -> . FACTOR paso5
    (145) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (146) FACTOR -> . VAR_CONS
    (147) FACTOR -> . ATTRIBUTE
    (152) VAR_CONS -> . ID paso1a
    (153) VAR_CONS -> . ID S
    (154) VAR_CONS -> . CONS_INT paso1b
    (155) VAR_CONS -> . CONS_FLOAT paso1c
    (156) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (157) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (158) VAR_CONS -> . TRUE_KEYWORD paso1d
    (159) VAR_CONS -> . FALSE_KEYWORD paso1d
    (150) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 102
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    EXP                            shift and go to state 191
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 158

    (167) S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES . SS
    (170) SS -> . EXP modCall_paso3 SSS
    (171) SS -> . EXP modCall_paso3 COMMA modCall_paso4 SS
    (172) SS -> . SSS
    (127) EXP -> . TERM paso4 P
    (128) EXP -> . TERM paso4
    (173) SSS -> . modCall_paso5 CLOSE_PARENTHESES modCall_paso6
    (134) TERM -> . FACTOR paso5 Q
    (135) TERM -> . FACTOR paso5
    (178) modCall_paso5 -> .
    (145) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (146) FACTOR -> . VAR_CONS
    (147) FACTOR -> . ATTRIBUTE
    (152) VAR_CONS -> . ID paso1a
    (153) VAR_CONS -> . ID S
    (154) VAR_CONS -> . CONS_INT paso1b
    (155) VAR_CONS -> . CONS_FLOAT paso1c
    (156) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (157) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (158) VAR_CONS -> . TRUE_KEYWORD paso1d
    (159) VAR_CONS -> . FALSE_KEYWORD paso1d
    (150) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_PARENTHESES reduce using rule 178 (modCall_paso5 -> .)
    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 102
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    SS                             shift and go to state 192
    EXP                            shift and go to state 193
    SSS                            shift and go to state 194
    TERM                           shift and go to state 58
    modCall_paso5                  shift and go to state 195
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 159

    (118) BBB -> AND_KEYWORD paso1bool . EXPRESSION_BOOL
    (114) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (115) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (116) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (117) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (123) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (124) EXPRESSION -> . EXP
    (127) EXP -> . TERM paso4 P
    (128) EXP -> . TERM paso4
    (134) TERM -> . FACTOR paso5 Q
    (135) TERM -> . FACTOR paso5
    (145) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (146) FACTOR -> . VAR_CONS
    (147) FACTOR -> . ATTRIBUTE
    (152) VAR_CONS -> . ID paso1a
    (153) VAR_CONS -> . ID S
    (154) VAR_CONS -> . CONS_INT paso1b
    (155) VAR_CONS -> . CONS_FLOAT paso1c
    (156) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (157) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (158) VAR_CONS -> . TRUE_KEYWORD paso1d
    (159) VAR_CONS -> . FALSE_KEYWORD paso1d
    (150) ATTRIBUTE -> . ID POINT ATTR

    NOT_KEYWORD     shift and go to state 55
    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 102
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    EXPRESSION_BOOL                shift and go to state 196
    EXPRESSION                     shift and go to state 46
    EXP                            shift and go to state 47
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 160

    (119) BBB -> OR_KEYWORD paso1bool . EXPRESSION_BOOL
    (114) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (115) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (116) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (117) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (123) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (124) EXPRESSION -> . EXP
    (127) EXP -> . TERM paso4 P
    (128) EXP -> . TERM paso4
    (134) TERM -> . FACTOR paso5 Q
    (135) TERM -> . FACTOR paso5
    (145) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (146) FACTOR -> . VAR_CONS
    (147) FACTOR -> . ATTRIBUTE
    (152) VAR_CONS -> . ID paso1a
    (153) VAR_CONS -> . ID S
    (154) VAR_CONS -> . CONS_INT paso1b
    (155) VAR_CONS -> . CONS_FLOAT paso1c
    (156) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (157) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (158) VAR_CONS -> . TRUE_KEYWORD paso1d
    (159) VAR_CONS -> . FALSE_KEYWORD paso1d
    (150) ATTRIBUTE -> . ID POINT ATTR

    NOT_KEYWORD     shift and go to state 55
    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 102
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    EXPRESSION_BOOL                shift and go to state 197
    EXPRESSION                     shift and go to state 46
    EXP                            shift and go to state 47
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 161

    (123) EXPRESSION -> EXP RELOP paso8 EXP . paso9
    (126) paso9 -> .

    AND_KEYWORD     reduce using rule 126 (paso9 -> .)
    OR_KEYWORD      reduce using rule 126 (paso9 -> .)
    CLOSE_BRACKET   reduce using rule 126 (paso9 -> .)
    ID              reduce using rule 126 (paso9 -> .)
    FOR_LOOP_KEYWORD reduce using rule 126 (paso9 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 126 (paso9 -> .)
    IF_STATEMENT    reduce using rule 126 (paso9 -> .)
    PROC_KEYWORD    reduce using rule 126 (paso9 -> .)
    NOT_KEYWORD     reduce using rule 126 (paso9 -> .)
    PRINT_KEYWORD   reduce using rule 126 (paso9 -> .)
    PLOT_KEYWORD    reduce using rule 126 (paso9 -> .)
    OPEN_PARENTHESES reduce using rule 126 (paso9 -> .)
    CONS_INT        reduce using rule 126 (paso9 -> .)
    CONS_FLOAT      reduce using rule 126 (paso9 -> .)
    MINUSOP         reduce using rule 126 (paso9 -> .)
    TRUE_KEYWORD    reduce using rule 126 (paso9 -> .)
    FALSE_KEYWORD   reduce using rule 126 (paso9 -> .)
    CLOSE_PARENTHESES reduce using rule 126 (paso9 -> .)
    SEMICOLON       reduce using rule 126 (paso9 -> .)

    paso9                          shift and go to state 198

state 162

    (58) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN . forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (63) forJump -> .

    NOT_KEYWORD     reduce using rule 63 (forJump -> .)
    OPEN_PARENTHESES reduce using rule 63 (forJump -> .)
    ID              reduce using rule 63 (forJump -> .)
    CONS_INT        reduce using rule 63 (forJump -> .)
    CONS_FLOAT      reduce using rule 63 (forJump -> .)
    MINUSOP         reduce using rule 63 (forJump -> .)
    TRUE_KEYWORD    reduce using rule 63 (forJump -> .)
    FALSE_KEYWORD   reduce using rule 63 (forJump -> .)

    forJump                        shift and go to state 199

state 163

    (44) ASSIGN -> ID . ASSIGN0D EQUALOP EXPRESSION SEMICOLON
    (45) ASSIGN -> ID . ASSIGNCS ARROW CONS_STRING ASSIGN_S SEMICOLON
    (46) ASSIGN -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (47) ASSIGN -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (50) ASSIGN0D -> .
    (48) ASSIGNCS -> .

    OPEN_SQUARE_BRACKET shift and go to state 200
    EQUALOP         reduce using rule 50 (ASSIGN0D -> .)
    ARROW           reduce using rule 48 (ASSIGNCS -> .)

    ASSIGN0D                       shift and go to state 73
    ASSIGNCS                       shift and go to state 74

state 164

    (145) FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES . paso7
    (149) paso7 -> .

    TIMESOP         reduce using rule 149 (paso7 -> .)
    DIVIDEOP        reduce using rule 149 (paso7 -> .)
    PLUSOP          reduce using rule 149 (paso7 -> .)
    MINUSOP         reduce using rule 149 (paso7 -> .)
    RELOP           reduce using rule 149 (paso7 -> .)
    AND_KEYWORD     reduce using rule 149 (paso7 -> .)
    OR_KEYWORD      reduce using rule 149 (paso7 -> .)
    CLOSE_BRACKET   reduce using rule 149 (paso7 -> .)
    ID              reduce using rule 149 (paso7 -> .)
    FOR_LOOP_KEYWORD reduce using rule 149 (paso7 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 149 (paso7 -> .)
    IF_STATEMENT    reduce using rule 149 (paso7 -> .)
    PROC_KEYWORD    reduce using rule 149 (paso7 -> .)
    NOT_KEYWORD     reduce using rule 149 (paso7 -> .)
    PRINT_KEYWORD   reduce using rule 149 (paso7 -> .)
    PLOT_KEYWORD    reduce using rule 149 (paso7 -> .)
    OPEN_PARENTHESES reduce using rule 149 (paso7 -> .)
    CONS_INT        reduce using rule 149 (paso7 -> .)
    CONS_FLOAT      reduce using rule 149 (paso7 -> .)
    TRUE_KEYWORD    reduce using rule 149 (paso7 -> .)
    FALSE_KEYWORD   reduce using rule 149 (paso7 -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 149 (paso7 -> .)
    CLOSE_PARENTHESES reduce using rule 149 (paso7 -> .)
    SEMICOLON       reduce using rule 149 (paso7 -> .)
    COMMA           reduce using rule 149 (paso7 -> .)

    paso7                          shift and go to state 201

state 165

    (90) WHILE_LOOP -> WHILE_LOOP_KEYWORD WHILE_paso1 OPEN_PARENTHESES EXPRESSION_BOOL . CLOSE_PARENTHESES WHILE_paso2 BLOCK WHILE_paso3

    CLOSE_PARENTHESES shift and go to state 202


state 166

    (103) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES . gotoFcond N
    (104) gotoFcond -> .

    OPEN_BRACKET    reduce using rule 104 (gotoFcond -> .)

    gotoFcond                      shift and go to state 203

state 167

    (39) PROC_CALL -> PROC_KEYWORD ID modCall_paso1 modCall_paso2 . OPEN_PARENTHESES V1

    OPEN_PARENTHESES shift and go to state 204


state 168

    (116) EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .
    (117) EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool . BBB
    (118) BBB -> . AND_KEYWORD paso1bool EXPRESSION_BOOL
    (119) BBB -> . OR_KEYWORD paso1bool EXPRESSION_BOOL

  ! shift/reduce conflict for AND_KEYWORD resolved as shift
  ! shift/reduce conflict for OR_KEYWORD resolved as shift
    CLOSE_BRACKET   reduce using rule 116 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    ID              reduce using rule 116 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    FOR_LOOP_KEYWORD reduce using rule 116 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    WHILE_LOOP_KEYWORD reduce using rule 116 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    IF_STATEMENT    reduce using rule 116 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    PROC_KEYWORD    reduce using rule 116 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    NOT_KEYWORD     reduce using rule 116 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    PRINT_KEYWORD   reduce using rule 116 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    PLOT_KEYWORD    reduce using rule 116 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    OPEN_PARENTHESES reduce using rule 116 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    CONS_INT        reduce using rule 116 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    CONS_FLOAT      reduce using rule 116 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    MINUSOP         reduce using rule 116 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    TRUE_KEYWORD    reduce using rule 116 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    FALSE_KEYWORD   reduce using rule 116 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    CLOSE_PARENTHESES reduce using rule 116 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    SEMICOLON       reduce using rule 116 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    AND_KEYWORD     shift and go to state 123
    OR_KEYWORD      shift and go to state 124

  ! AND_KEYWORD     [ reduce using rule 116 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .) ]
  ! OR_KEYWORD      [ reduce using rule 116 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .) ]

    BBB                            shift and go to state 205

state 169

    (88) M -> CONS_STRING CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 206


state 170

    (89) MM -> EXPRESSION_OP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 207


state 171

    (151) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (150) ATTRIBUTE -> ID POINT . ATTR
    (111) ATTR_2 -> . CENTER_KEYWORD
    (112) ATTR_2 -> . FOCUS_KEYWORD
    (113) ATTR_2 -> . VERTEX_KEYWORD
    (141) ATTR -> . AREA_KEYWORD
    (142) ATTR -> . PERIMETER_KEYWORD
    (143) ATTR -> . EXC_KEYWORD
    (144) ATTR -> . RADIUS_KEYWORD

    CENTER_KEYWORD  shift and go to state 114
    FOCUS_KEYWORD   shift and go to state 115
    VERTEX_KEYWORD  shift and go to state 116
    AREA_KEYWORD    shift and go to state 117
    PERIMETER_KEYWORD shift and go to state 118
    EXC_KEYWORD     shift and go to state 119
    RADIUS_KEYWORD  shift and go to state 120

    ATTR_2                         shift and go to state 108
    ATTR                           shift and go to state 109

state 172

    (94) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name . COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON
    (95) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name . CLOSE_PARENTHESES SEMICOLON

    COMMA           shift and go to state 208
    CLOSE_PARENTHESES shift and go to state 209


state 173

    (130) P -> PLUSOP paso2a . EXP
    (127) EXP -> . TERM paso4 P
    (128) EXP -> . TERM paso4
    (134) TERM -> . FACTOR paso5 Q
    (135) TERM -> . FACTOR paso5
    (145) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (146) FACTOR -> . VAR_CONS
    (147) FACTOR -> . ATTRIBUTE
    (152) VAR_CONS -> . ID paso1a
    (153) VAR_CONS -> . ID S
    (154) VAR_CONS -> . CONS_INT paso1b
    (155) VAR_CONS -> . CONS_FLOAT paso1c
    (156) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (157) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (158) VAR_CONS -> . TRUE_KEYWORD paso1d
    (159) VAR_CONS -> . FALSE_KEYWORD paso1d
    (150) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 102
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    EXP                            shift and go to state 210
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 174

    (131) P -> MINUSOP paso2b . EXP
    (127) EXP -> . TERM paso4 P
    (128) EXP -> . TERM paso4
    (134) TERM -> . FACTOR paso5 Q
    (135) TERM -> . FACTOR paso5
    (145) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (146) FACTOR -> . VAR_CONS
    (147) FACTOR -> . ATTRIBUTE
    (152) VAR_CONS -> . ID paso1a
    (153) VAR_CONS -> . ID S
    (154) VAR_CONS -> . CONS_INT paso1b
    (155) VAR_CONS -> . CONS_FLOAT paso1c
    (156) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (157) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (158) VAR_CONS -> . TRUE_KEYWORD paso1d
    (159) VAR_CONS -> . FALSE_KEYWORD paso1d
    (150) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 102
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    EXP                            shift and go to state 211
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 175

    (137) Q -> TIMESOP paso3a . TERM
    (134) TERM -> . FACTOR paso5 Q
    (135) TERM -> . FACTOR paso5
    (145) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (146) FACTOR -> . VAR_CONS
    (147) FACTOR -> . ATTRIBUTE
    (152) VAR_CONS -> . ID paso1a
    (153) VAR_CONS -> . ID S
    (154) VAR_CONS -> . CONS_INT paso1b
    (155) VAR_CONS -> . CONS_FLOAT paso1c
    (156) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (157) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (158) VAR_CONS -> . TRUE_KEYWORD paso1d
    (159) VAR_CONS -> . FALSE_KEYWORD paso1d
    (150) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 102
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    MINUSOP         shift and go to state 64
    TRUE_KEYWORD    shift and go to state 65
    FALSE_KEYWORD   shift and go to state 66

    TERM                           shift and go to state 212
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 176

    (138) Q -> DIVIDEOP paso3b . TERM
    (134) TERM -> . FACTOR paso5 Q
    (135) TERM -> . FACTOR paso5
    (145) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (146) FACTOR -> . VAR_CONS
    (147) FACTOR -> . ATTRIBUTE
    (152) VAR_CONS -> . ID paso1a
    (153) VAR_CONS -> . ID S
    (154) VAR_CONS -> . CONS_INT paso1b
    (155) VAR_CONS -> . CONS_FLOAT paso1c
    (156) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (157) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (158) VAR_CONS -> . TRUE_KEYWORD paso1d
    (159) VAR_CONS -> . FALSE_KEYWORD paso1d
    (150) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 102
    CONS_INT        shift and go to state 62
