Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    FALSE_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TRUE_KEYWORD
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    (40) FOR_LOOP -> FOR_LOOP_KEYWORD forJump . OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack

    OPEN_PARENTHESES shift and go to state 97


state 63

    (104) FACTOR -> OPEN_PARENTHESES paso6 . EXPRESSION CLOSE_PARENTHESES paso7
    (82) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (83) EXPRESSION -> . EXP
    (86) EXP -> . TERM paso4 P
    (87) EXP -> . TERM paso4
    (93) TERM -> . FACTOR paso5 Q
    (94) TERM -> . FACTOR paso5
    (104) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (105) FACTOR -> . VAR_CONS
    (106) FACTOR -> . ATTRIBUTE
    (111) VAR_CONS -> . ID paso1a
    (112) VAR_CONS -> . ID paso1a S
    (113) VAR_CONS -> . CONS_INT paso1b
    (114) VAR_CONS -> . CONS_FLOAT paso1c
    (109) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 78
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXPRESSION                     shift and go to state 98
    EXP                            shift and go to state 43
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 64

    (82) EXPRESSION -> EXP RELOP . paso8 EXP paso9
    (84) paso8 -> .

    OPEN_PARENTHESES reduce using rule 84 (paso8 -> .)
    ID              reduce using rule 84 (paso8 -> .)
    CONS_INT        reduce using rule 84 (paso8 -> .)
    CONS_FLOAT      reduce using rule 84 (paso8 -> .)

    paso8                          shift and go to state 99

state 65

    (63) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES BLOCK
    (82) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (83) EXPRESSION -> . EXP
    (86) EXP -> . TERM paso4 P
    (87) EXP -> . TERM paso4
    (93) TERM -> . FACTOR paso5 Q
    (94) TERM -> . FACTOR paso5
    (104) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (105) FACTOR -> . VAR_CONS
    (106) FACTOR -> . ATTRIBUTE
    (111) VAR_CONS -> . ID paso1a
    (112) VAR_CONS -> . ID paso1a S
    (113) VAR_CONS -> . CONS_INT paso1b
    (114) VAR_CONS -> . CONS_FLOAT paso1c
    (109) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 78
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXPRESSION                     shift and go to state 100
    EXP                            shift and go to state 43
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 66

    (71) CONDITION -> IF_STATEMENT OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES gotoFcond N
    (82) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (83) EXPRESSION -> . EXP
    (86) EXP -> . TERM paso4 P
    (87) EXP -> . TERM paso4
    (93) TERM -> . FACTOR paso5 Q
    (94) TERM -> . FACTOR paso5
    (104) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (105) FACTOR -> . VAR_CONS
    (106) FACTOR -> . ATTRIBUTE
    (111) VAR_CONS -> . ID paso1a
    (112) VAR_CONS -> . ID paso1a S
    (113) VAR_CONS -> . CONS_INT paso1b
    (114) VAR_CONS -> . CONS_FLOAT paso1c
    (109) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 78
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXPRESSION                     shift and go to state 101
    EXP                            shift and go to state 43
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 67

    (60) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . M
    (61) M -> . EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
    (62) M -> . CONS_STRING CLOSE_PARENTHESES SEMICOLON
    (77) EXPRESSION_OP -> . EXPRESSION
    (78) EXPRESSION_OP -> . ATTRIBUTE_2
    (82) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (83) EXPRESSION -> . EXP
    (110) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (86) EXP -> . TERM paso4 P
    (87) EXP -> . TERM paso4
    (93) TERM -> . FACTOR paso5 Q
    (94) TERM -> . FACTOR paso5
    (104) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (105) FACTOR -> . VAR_CONS
    (106) FACTOR -> . ATTRIBUTE
    (111) VAR_CONS -> . ID paso1a
    (112) VAR_CONS -> . ID paso1a S
    (113) VAR_CONS -> . CONS_INT paso1b
    (114) VAR_CONS -> . CONS_FLOAT paso1c
    (109) ATTRIBUTE -> . ID POINT ATTR

    CONS_STRING     shift and go to state 104
    ID              shift and go to state 105
    OPEN_PARENTHESES shift and go to state 42
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    M                              shift and go to state 102
    EXPRESSION_OP                  shift and go to state 103
    EXPRESSION                     shift and go to state 36
    ATTRIBUTE_2                    shift and go to state 37
    EXP                            shift and go to state 43
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 68

    (64) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (65) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID CLOSE_PARENTHESES SEMICOLON

    ID              shift and go to state 106


state 69

    (86) EXP -> TERM paso4 . P
    (87) EXP -> TERM paso4 .
    (89) P -> . PLUSOP paso2a EXP
    (90) P -> . MINUSOP paso2b EXP

    RELOP           reduce using rule 87 (EXP -> TERM paso4 .)
    CLOSE_BRACKET   reduce using rule 87 (EXP -> TERM paso4 .)
    ID              reduce using rule 87 (EXP -> TERM paso4 .)
    FOR_LOOP_KEYWORD reduce using rule 87 (EXP -> TERM paso4 .)
    WHILE_LOOP_KEYWORD reduce using rule 87 (EXP -> TERM paso4 .)
    IF_STATEMENT    reduce using rule 87 (EXP -> TERM paso4 .)
    PRINT_KEYWORD   reduce using rule 87 (EXP -> TERM paso4 .)
    PLOT_KEYWORD    reduce using rule 87 (EXP -> TERM paso4 .)
    OPEN_PARENTHESES reduce using rule 87 (EXP -> TERM paso4 .)
    CONS_INT        reduce using rule 87 (EXP -> TERM paso4 .)
    CONS_FLOAT      reduce using rule 87 (EXP -> TERM paso4 .)
    SEMICOLON       reduce using rule 87 (EXP -> TERM paso4 .)
    CLOSE_PARENTHESES reduce using rule 87 (EXP -> TERM paso4 .)
    CLOSE_SQUARE_BRACKET reduce using rule 87 (EXP -> TERM paso4 .)
    COMMA           reduce using rule 87 (EXP -> TERM paso4 .)
    PLUSOP          shift and go to state 108
    MINUSOP         shift and go to state 109

    P                              shift and go to state 107

state 70

    (93) TERM -> FACTOR paso5 . Q
    (94) TERM -> FACTOR paso5 .
    (96) Q -> . TIMESOP paso3a TERM
    (97) Q -> . DIVIDEOP paso3b TERM

    PLUSOP          reduce using rule 94 (TERM -> FACTOR paso5 .)
    MINUSOP         reduce using rule 94 (TERM -> FACTOR paso5 .)
    RELOP           reduce using rule 94 (TERM -> FACTOR paso5 .)
    CLOSE_BRACKET   reduce using rule 94 (TERM -> FACTOR paso5 .)
    ID              reduce using rule 94 (TERM -> FACTOR paso5 .)
    FOR_LOOP_KEYWORD reduce using rule 94 (TERM -> FACTOR paso5 .)
    WHILE_LOOP_KEYWORD reduce using rule 94 (TERM -> FACTOR paso5 .)
    IF_STATEMENT    reduce using rule 94 (TERM -> FACTOR paso5 .)
    PRINT_KEYWORD   reduce using rule 94 (TERM -> FACTOR paso5 .)
    PLOT_KEYWORD    reduce using rule 94 (TERM -> FACTOR paso5 .)
    OPEN_PARENTHESES reduce using rule 94 (TERM -> FACTOR paso5 .)
    CONS_INT        reduce using rule 94 (TERM -> FACTOR paso5 .)
    CONS_FLOAT      reduce using rule 94 (TERM -> FACTOR paso5 .)
    SEMICOLON       reduce using rule 94 (TERM -> FACTOR paso5 .)
    CLOSE_PARENTHESES reduce using rule 94 (TERM -> FACTOR paso5 .)
    CLOSE_SQUARE_BRACKET reduce using rule 94 (TERM -> FACTOR paso5 .)
    COMMA           reduce using rule 94 (TERM -> FACTOR paso5 .)
    TIMESOP         shift and go to state 111
    DIVIDEOP        shift and go to state 112

    Q                              shift and go to state 110

state 71

    (113) VAR_CONS -> CONS_INT paso1b .

    TIMESOP         reduce using rule 113 (VAR_CONS -> CONS_INT paso1b .)
    DIVIDEOP        reduce using rule 113 (VAR_CONS -> CONS_INT paso1b .)
    PLUSOP          reduce using rule 113 (VAR_CONS -> CONS_INT paso1b .)
    MINUSOP         reduce using rule 113 (VAR_CONS -> CONS_INT paso1b .)
    RELOP           reduce using rule 113 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_BRACKET   reduce using rule 113 (VAR_CONS -> CONS_INT paso1b .)
    ID              reduce using rule 113 (VAR_CONS -> CONS_INT paso1b .)
    FOR_LOOP_KEYWORD reduce using rule 113 (VAR_CONS -> CONS_INT paso1b .)
    WHILE_LOOP_KEYWORD reduce using rule 113 (VAR_CONS -> CONS_INT paso1b .)
    IF_STATEMENT    reduce using rule 113 (VAR_CONS -> CONS_INT paso1b .)
    PRINT_KEYWORD   reduce using rule 113 (VAR_CONS -> CONS_INT paso1b .)
    PLOT_KEYWORD    reduce using rule 113 (VAR_CONS -> CONS_INT paso1b .)
    OPEN_PARENTHESES reduce using rule 113 (VAR_CONS -> CONS_INT paso1b .)
    CONS_INT        reduce using rule 113 (VAR_CONS -> CONS_INT paso1b .)
    CONS_FLOAT      reduce using rule 113 (VAR_CONS -> CONS_INT paso1b .)
    SEMICOLON       reduce using rule 113 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_PARENTHESES reduce using rule 113 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_SQUARE_BRACKET reduce using rule 113 (VAR_CONS -> CONS_INT paso1b .)
    COMMA           reduce using rule 113 (VAR_CONS -> CONS_INT paso1b .)


state 72

    (114) VAR_CONS -> CONS_FLOAT paso1c .

    TIMESOP         reduce using rule 114 (VAR_CONS -> CONS_FLOAT paso1c .)
    DIVIDEOP        reduce using rule 114 (VAR_CONS -> CONS_FLOAT paso1c .)
    PLUSOP          reduce using rule 114 (VAR_CONS -> CONS_FLOAT paso1c .)
    MINUSOP         reduce using rule 114 (VAR_CONS -> CONS_FLOAT paso1c .)
    RELOP           reduce using rule 114 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_BRACKET   reduce using rule 114 (VAR_CONS -> CONS_FLOAT paso1c .)
    ID              reduce using rule 114 (VAR_CONS -> CONS_FLOAT paso1c .)
    FOR_LOOP_KEYWORD reduce using rule 114 (VAR_CONS -> CONS_FLOAT paso1c .)
    WHILE_LOOP_KEYWORD reduce using rule 114 (VAR_CONS -> CONS_FLOAT paso1c .)
    IF_STATEMENT    reduce using rule 114 (VAR_CONS -> CONS_FLOAT paso1c .)
    PRINT_KEYWORD   reduce using rule 114 (VAR_CONS -> CONS_FLOAT paso1c .)
    PLOT_KEYWORD    reduce using rule 114 (VAR_CONS -> CONS_FLOAT paso1c .)
    OPEN_PARENTHESES reduce using rule 114 (VAR_CONS -> CONS_FLOAT paso1c .)
    CONS_INT        reduce using rule 114 (VAR_CONS -> CONS_FLOAT paso1c .)
    CONS_FLOAT      reduce using rule 114 (VAR_CONS -> CONS_FLOAT paso1c .)
    SEMICOLON       reduce using rule 114 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_PARENTHESES reduce using rule 114 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_SQUARE_BRACKET reduce using rule 114 (VAR_CONS -> CONS_FLOAT paso1c .)
    COMMA           reduce using rule 114 (VAR_CONS -> CONS_FLOAT paso1c .)


state 73

    (44) MODULE -> ID set_scope OPEN_PARENTHESES I .

    ID              reduce using rule 44 (MODULE -> ID set_scope OPEN_PARENTHESES I .)
    OPEN_BRACKET    reduce using rule 44 (MODULE -> ID set_scope OPEN_PARENTHESES I .)


state 74

    (46) I -> TYPE_P . ID J

    ID              shift and go to state 113


state 75

    (47) I -> TYPE_S . ID J

    ID              shift and go to state 114


state 76

    (16) C -> ID add_variable . D
    (20) D -> . COMMA C
    (21) D -> . SEMICOLON V
    (22) D -> . SEMICOLON termina_sym

    COMMA           shift and go to state 116
    SEMICOLON       shift and go to state 117

    D                              shift and go to state 115

state 77

    (17) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET add_variable D
    (18) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (86) EXP -> . TERM paso4 P
    (87) EXP -> . TERM paso4
    (93) TERM -> . FACTOR paso5 Q
    (94) TERM -> . FACTOR paso5
    (104) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (105) FACTOR -> . VAR_CONS
    (106) FACTOR -> . ATTRIBUTE
    (111) VAR_CONS -> . ID paso1a
    (112) VAR_CONS -> . ID paso1a S
    (113) VAR_CONS -> . CONS_INT paso1b
    (114) VAR_CONS -> . CONS_FLOAT paso1c
    (109) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 78
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 118
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 78

    (111) VAR_CONS -> ID . paso1a
    (112) VAR_CONS -> ID . paso1a S
    (109) ATTRIBUTE -> ID . POINT ATTR
    (115) paso1a -> .

    POINT           shift and go to state 119
    OPEN_SQUARE_BRACKET reduce using rule 115 (paso1a -> .)
    OPEN_PARENTHESES reduce using rule 115 (paso1a -> .)
    TIMESOP         reduce using rule 115 (paso1a -> .)
    DIVIDEOP        reduce using rule 115 (paso1a -> .)
    PLUSOP          reduce using rule 115 (paso1a -> .)
    MINUSOP         reduce using rule 115 (paso1a -> .)
    RELOP           reduce using rule 115 (paso1a -> .)
    SEMICOLON       reduce using rule 115 (paso1a -> .)
    CLOSE_PARENTHESES reduce using rule 115 (paso1a -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 115 (paso1a -> .)
    COMMA           reduce using rule 115 (paso1a -> .)
    CLOSE_BRACKET   reduce using rule 115 (paso1a -> .)
    ID              reduce using rule 115 (paso1a -> .)
    FOR_LOOP_KEYWORD reduce using rule 115 (paso1a -> .)
    WHILE_LOOP_KEYWORD reduce using rule 115 (paso1a -> .)
    IF_STATEMENT    reduce using rule 115 (paso1a -> .)
    PRINT_KEYWORD   reduce using rule 115 (paso1a -> .)
    PLOT_KEYWORD    reduce using rule 115 (paso1a -> .)
    CONS_INT        reduce using rule 115 (paso1a -> .)
    CONS_FLOAT      reduce using rule 115 (paso1a -> .)

    paso1a                         shift and go to state 61

state 79

    (34) ASSIGN -> ID EQUALOP EXPRESSION . SEMICOLON

    SEMICOLON       shift and go to state 120


state 80

    (70) F_CALL -> ID POINT TRANSFORM . OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 121


state 81

    (110) ATTRIBUTE_2 -> ID POINT ATTR_2 .

    CLOSE_BRACKET   reduce using rule 110 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    ID              reduce using rule 110 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    FOR_LOOP_KEYWORD reduce using rule 110 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 110 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    IF_STATEMENT    reduce using rule 110 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PRINT_KEYWORD   reduce using rule 110 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PLOT_KEYWORD    reduce using rule 110 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    OPEN_PARENTHESES reduce using rule 110 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_INT        reduce using rule 110 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_FLOAT      reduce using rule 110 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CLOSE_PARENTHESES reduce using rule 110 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)


state 82

    (109) ATTRIBUTE -> ID POINT ATTR .

    TIMESOP         reduce using rule 109 (ATTRIBUTE -> ID POINT ATTR .)
    DIVIDEOP        reduce using rule 109 (ATTRIBUTE -> ID POINT ATTR .)
    PLUSOP          reduce using rule 109 (ATTRIBUTE -> ID POINT ATTR .)
    MINUSOP         reduce using rule 109 (ATTRIBUTE -> ID POINT ATTR .)
    RELOP           reduce using rule 109 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_BRACKET   reduce using rule 109 (ATTRIBUTE -> ID POINT ATTR .)
    ID              reduce using rule 109 (ATTRIBUTE -> ID POINT ATTR .)
    FOR_LOOP_KEYWORD reduce using rule 109 (ATTRIBUTE -> ID POINT ATTR .)
    WHILE_LOOP_KEYWORD reduce using rule 109 (ATTRIBUTE -> ID POINT ATTR .)
    IF_STATEMENT    reduce using rule 109 (ATTRIBUTE -> ID POINT ATTR .)
    PRINT_KEYWORD   reduce using rule 109 (ATTRIBUTE -> ID POINT ATTR .)
    PLOT_KEYWORD    reduce using rule 109 (ATTRIBUTE -> ID POINT ATTR .)
    OPEN_PARENTHESES reduce using rule 109 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_INT        reduce using rule 109 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_FLOAT      reduce using rule 109 (ATTRIBUTE -> ID POINT ATTR .)
    SEMICOLON       reduce using rule 109 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_PARENTHESES reduce using rule 109 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_SQUARE_BRACKET reduce using rule 109 (ATTRIBUTE -> ID POINT ATTR .)
    COMMA           reduce using rule 109 (ATTRIBUTE -> ID POINT ATTR .)


state 83

    (66) TRANSFORM -> REFLECTION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 66 (TRANSFORM -> REFLECTION_KEYWORD .)


state 84

    (67) TRANSFORM -> TRANS_KEYWORD .

    OPEN_PARENTHESES reduce using rule 67 (TRANSFORM -> TRANS_KEYWORD .)


state 85

    (68) TRANSFORM -> ROTATION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 68 (TRANSFORM -> ROTATION_KEYWORD .)


state 86

    (69) TRANSFORM -> STRETCH_KEYWORD .

    OPEN_PARENTHESES reduce using rule 69 (TRANSFORM -> STRETCH_KEYWORD .)


state 87

    (79) ATTR_2 -> CENTER_KEYWORD .

    CLOSE_BRACKET   reduce using rule 79 (ATTR_2 -> CENTER_KEYWORD .)
    ID              reduce using rule 79 (ATTR_2 -> CENTER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 79 (ATTR_2 -> CENTER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 79 (ATTR_2 -> CENTER_KEYWORD .)
    IF_STATEMENT    reduce using rule 79 (ATTR_2 -> CENTER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 79 (ATTR_2 -> CENTER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 79 (ATTR_2 -> CENTER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 79 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_INT        reduce using rule 79 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_FLOAT      reduce using rule 79 (ATTR_2 -> CENTER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 79 (ATTR_2 -> CENTER_KEYWORD .)


state 88

    (80) ATTR_2 -> FOCUS_KEYWORD .

    CLOSE_BRACKET   reduce using rule 80 (ATTR_2 -> FOCUS_KEYWORD .)
    ID              reduce using rule 80 (ATTR_2 -> FOCUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 80 (ATTR_2 -> FOCUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 80 (ATTR_2 -> FOCUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 80 (ATTR_2 -> FOCUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 80 (ATTR_2 -> FOCUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 80 (ATTR_2 -> FOCUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 80 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_INT        reduce using rule 80 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 80 (ATTR_2 -> FOCUS_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 80 (ATTR_2 -> FOCUS_KEYWORD .)


state 89

    (81) ATTR_2 -> VERTEX_KEYWORD .

    CLOSE_BRACKET   reduce using rule 81 (ATTR_2 -> VERTEX_KEYWORD .)
    ID              reduce using rule 81 (ATTR_2 -> VERTEX_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 81 (ATTR_2 -> VERTEX_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 81 (ATTR_2 -> VERTEX_KEYWORD .)
    IF_STATEMENT    reduce using rule 81 (ATTR_2 -> VERTEX_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 81 (ATTR_2 -> VERTEX_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 81 (ATTR_2 -> VERTEX_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 81 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_INT        reduce using rule 81 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_FLOAT      reduce using rule 81 (ATTR_2 -> VERTEX_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 81 (ATTR_2 -> VERTEX_KEYWORD .)


state 90

    (100) ATTR -> AREA_KEYWORD .

    TIMESOP         reduce using rule 100 (ATTR -> AREA_KEYWORD .)
    DIVIDEOP        reduce using rule 100 (ATTR -> AREA_KEYWORD .)
    PLUSOP          reduce using rule 100 (ATTR -> AREA_KEYWORD .)
    MINUSOP         reduce using rule 100 (ATTR -> AREA_KEYWORD .)
    RELOP           reduce using rule 100 (ATTR -> AREA_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 100 (ATTR -> AREA_KEYWORD .)
    ID              reduce using rule 100 (ATTR -> AREA_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 100 (ATTR -> AREA_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 100 (ATTR -> AREA_KEYWORD .)
    IF_STATEMENT    reduce using rule 100 (ATTR -> AREA_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 100 (ATTR -> AREA_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 100 (ATTR -> AREA_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 100 (ATTR -> AREA_KEYWORD .)
    CONS_INT        reduce using rule 100 (ATTR -> AREA_KEYWORD .)
    CONS_FLOAT      reduce using rule 100 (ATTR -> AREA_KEYWORD .)
    SEMICOLON       reduce using rule 100 (ATTR -> AREA_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 100 (ATTR -> AREA_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 100 (ATTR -> AREA_KEYWORD .)
    COMMA           reduce using rule 100 (ATTR -> AREA_KEYWORD .)


state 91

    (101) ATTR -> PERIMETER_KEYWORD .

    TIMESOP         reduce using rule 101 (ATTR -> PERIMETER_KEYWORD .)
    DIVIDEOP        reduce using rule 101 (ATTR -> PERIMETER_KEYWORD .)
    PLUSOP          reduce using rule 101 (ATTR -> PERIMETER_KEYWORD .)
    MINUSOP         reduce using rule 101 (ATTR -> PERIMETER_KEYWORD .)
    RELOP           reduce using rule 101 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 101 (ATTR -> PERIMETER_KEYWORD .)
    ID              reduce using rule 101 (ATTR -> PERIMETER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 101 (ATTR -> PERIMETER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 101 (ATTR -> PERIMETER_KEYWORD .)
    IF_STATEMENT    reduce using rule 101 (ATTR -> PERIMETER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 101 (ATTR -> PERIMETER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 101 (ATTR -> PERIMETER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 101 (ATTR -> PERIMETER_KEYWORD .)
    CONS_INT        reduce using rule 101 (ATTR -> PERIMETER_KEYWORD .)
    CONS_FLOAT      reduce using rule 101 (ATTR -> PERIMETER_KEYWORD .)
    SEMICOLON       reduce using rule 101 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 101 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 101 (ATTR -> PERIMETER_KEYWORD .)
    COMMA           reduce using rule 101 (ATTR -> PERIMETER_KEYWORD .)


state 92

    (102) ATTR -> EXC_KEYWORD .

    TIMESOP         reduce using rule 102 (ATTR -> EXC_KEYWORD .)
    DIVIDEOP        reduce using rule 102 (ATTR -> EXC_KEYWORD .)
    PLUSOP          reduce using rule 102 (ATTR -> EXC_KEYWORD .)
    MINUSOP         reduce using rule 102 (ATTR -> EXC_KEYWORD .)
    RELOP           reduce using rule 102 (ATTR -> EXC_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 102 (ATTR -> EXC_KEYWORD .)
    ID              reduce using rule 102 (ATTR -> EXC_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 102 (ATTR -> EXC_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 102 (ATTR -> EXC_KEYWORD .)
    IF_STATEMENT    reduce using rule 102 (ATTR -> EXC_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 102 (ATTR -> EXC_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 102 (ATTR -> EXC_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 102 (ATTR -> EXC_KEYWORD .)
    CONS_INT        reduce using rule 102 (ATTR -> EXC_KEYWORD .)
    CONS_FLOAT      reduce using rule 102 (ATTR -> EXC_KEYWORD .)
    SEMICOLON       reduce using rule 102 (ATTR -> EXC_KEYWORD .)
