Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EULER_KEYWORD
    FALSE_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TRUE_KEYWORD
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    (88) EQUATION -> . EQPARABOLA
    (89) EQUATION -> . EQCIRCLE
    (90) EQUATION -> . EQELLIPSE
    (91) EQUATION -> . EQHYPERBOLA

    EQPARABOLA      shift and go to state 101
    EQCIRCLE        shift and go to state 102
    EQELLIPSE       shift and go to state 103
    EQHYPERBOLA     shift and go to state 104

    EQUATION                       shift and go to state 100

state 64

    (35) H -> EQUALOP . EXPRESSION SEMICOLON
    (71) EXPRESSION -> . EXP RELOP EXP
    (72) EXPRESSION -> . EXP
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 68
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXPRESSION                     shift and go to state 105
    EXP                            shift and go to state 43
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 65

    (98) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (99) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 68
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 106
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 66

    (36) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES . ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    ID              shift and go to state 107


state 67

    (85) FACTOR -> OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES

    CLOSE_PARENTHESES shift and go to state 108


state 68

    (94) VAR_CONS -> ID .
    (95) VAR_CONS -> ID . S
    (92) ATTRIBUTE -> ID . POINT ATTR
    (98) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (99) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (100) S -> . OPEN_PARENTHESES EXP CLOSE_PARENTHESES
    (101) S -> . OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES

  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
    TIMESOP         reduce using rule 94 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 94 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 94 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 94 (VAR_CONS -> ID .)
    RELOP           reduce using rule 94 (VAR_CONS -> ID .)
    CLOSE_PARENTHESES reduce using rule 94 (VAR_CONS -> ID .)
    COMMA           reduce using rule 94 (VAR_CONS -> ID .)
    SEMICOLON       reduce using rule 94 (VAR_CONS -> ID .)
    CLOSE_SQUARE_BRACKET reduce using rule 94 (VAR_CONS -> ID .)
    CLOSE_BRACKET   reduce using rule 94 (VAR_CONS -> ID .)
    ID              reduce using rule 94 (VAR_CONS -> ID .)
    FOR_LOOP_KEYWORD reduce using rule 94 (VAR_CONS -> ID .)
    WHILE_LOOP_KEYWORD reduce using rule 94 (VAR_CONS -> ID .)
    IF_STATEMENT    reduce using rule 94 (VAR_CONS -> ID .)
    PRINT_KEYWORD   reduce using rule 94 (VAR_CONS -> ID .)
    PLOT_KEYWORD    reduce using rule 94 (VAR_CONS -> ID .)
    CONS_INT        reduce using rule 94 (VAR_CONS -> ID .)
    CONS_FLOAT      reduce using rule 94 (VAR_CONS -> ID .)
    POINT           shift and go to state 109
    OPEN_SQUARE_BRACKET shift and go to state 65
    OPEN_PARENTHESES shift and go to state 61

  ! OPEN_PARENTHESES [ reduce using rule 94 (VAR_CONS -> ID .) ]

    S                              shift and go to state 62

state 69

    (71) EXPRESSION -> EXP RELOP . EXP
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 68
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 110
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 70

    (55) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES BLOCK
    (71) EXPRESSION -> . EXP RELOP EXP
    (72) EXPRESSION -> . EXP
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 68
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXPRESSION                     shift and go to state 111
    EXP                            shift and go to state 43
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 71

    (63) CONDITION -> IF_STATEMENT OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES N
    (71) EXPRESSION -> . EXP RELOP EXP
    (72) EXPRESSION -> . EXP
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 68
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXPRESSION                     shift and go to state 112
    EXP                            shift and go to state 43
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 72

    (52) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . M
    (53) M -> . EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
    (54) M -> . CONS_STRING CLOSE_PARENTHESES SEMICOLON
    (66) EXPRESSION_OP -> . EXPRESSION
    (67) EXPRESSION_OP -> . ATTRIBUTE_2
    (71) EXPRESSION -> . EXP RELOP EXP
    (72) EXPRESSION -> . EXP
    (93) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    CONS_STRING     shift and go to state 115
    ID              shift and go to state 116
    OPEN_PARENTHESES shift and go to state 42
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    M                              shift and go to state 113
    EXPRESSION_OP                  shift and go to state 114
    EXPRESSION                     shift and go to state 36
    ATTRIBUTE_2                    shift and go to state 37
    EXP                            shift and go to state 43
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 73

    (56) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (57) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID CLOSE_PARENTHESES SEMICOLON

    ID              shift and go to state 117


state 74

    (73) EXP -> TERM P .

    RELOP           reduce using rule 73 (EXP -> TERM P .)
    CLOSE_BRACKET   reduce using rule 73 (EXP -> TERM P .)
    ID              reduce using rule 73 (EXP -> TERM P .)
    FOR_LOOP_KEYWORD reduce using rule 73 (EXP -> TERM P .)
    WHILE_LOOP_KEYWORD reduce using rule 73 (EXP -> TERM P .)
    IF_STATEMENT    reduce using rule 73 (EXP -> TERM P .)
    PRINT_KEYWORD   reduce using rule 73 (EXP -> TERM P .)
    PLOT_KEYWORD    reduce using rule 73 (EXP -> TERM P .)
    OPEN_PARENTHESES reduce using rule 73 (EXP -> TERM P .)
    CONS_INT        reduce using rule 73 (EXP -> TERM P .)
    CONS_FLOAT      reduce using rule 73 (EXP -> TERM P .)
    CLOSE_PARENTHESES reduce using rule 73 (EXP -> TERM P .)
    COMMA           reduce using rule 73 (EXP -> TERM P .)
    SEMICOLON       reduce using rule 73 (EXP -> TERM P .)
    CLOSE_SQUARE_BRACKET reduce using rule 73 (EXP -> TERM P .)


state 75

    (75) P -> PLUSOP . EXP
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 68
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 118
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 76

    (76) P -> MINUSOP . EXP
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 68
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 119
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 77

    (77) TERM -> FACTOR Q .

    PLUSOP          reduce using rule 77 (TERM -> FACTOR Q .)
    MINUSOP         reduce using rule 77 (TERM -> FACTOR Q .)
    RELOP           reduce using rule 77 (TERM -> FACTOR Q .)
    CLOSE_BRACKET   reduce using rule 77 (TERM -> FACTOR Q .)
    ID              reduce using rule 77 (TERM -> FACTOR Q .)
    FOR_LOOP_KEYWORD reduce using rule 77 (TERM -> FACTOR Q .)
    WHILE_LOOP_KEYWORD reduce using rule 77 (TERM -> FACTOR Q .)
    IF_STATEMENT    reduce using rule 77 (TERM -> FACTOR Q .)
    PRINT_KEYWORD   reduce using rule 77 (TERM -> FACTOR Q .)
    PLOT_KEYWORD    reduce using rule 77 (TERM -> FACTOR Q .)
    OPEN_PARENTHESES reduce using rule 77 (TERM -> FACTOR Q .)
    CONS_INT        reduce using rule 77 (TERM -> FACTOR Q .)
    CONS_FLOAT      reduce using rule 77 (TERM -> FACTOR Q .)
    CLOSE_PARENTHESES reduce using rule 77 (TERM -> FACTOR Q .)
    COMMA           reduce using rule 77 (TERM -> FACTOR Q .)
    SEMICOLON       reduce using rule 77 (TERM -> FACTOR Q .)
    CLOSE_SQUARE_BRACKET reduce using rule 77 (TERM -> FACTOR Q .)


state 78

    (79) Q -> TIMESOP . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 68
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    TERM                           shift and go to state 120
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 79

    (80) Q -> DIVIDEOP . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 68
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    TERM                           shift and go to state 121
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 80

    (37) MODULE -> ID set_scope OPEN_PARENTHESES I .

    ID              reduce using rule 37 (MODULE -> ID set_scope OPEN_PARENTHESES I .)
    OPEN_BRACKET    reduce using rule 37 (MODULE -> ID set_scope OPEN_PARENTHESES I .)


state 81

    (39) I -> TYPE_P . ID J

    ID              shift and go to state 122


state 82

    (40) I -> TYPE_S . ID J

    ID              shift and go to state 123


state 83

    (16) C -> ID add_variable . D
    (20) D -> . COMMA C
    (21) D -> . SEMICOLON V
    (22) D -> . SEMICOLON

    COMMA           shift and go to state 125
    SEMICOLON       shift and go to state 126

    D                              shift and go to state 124

state 84

    (17) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET add_variable D
    (18) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 68
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 127
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 85

    (62) F_CALL -> ID POINT TRANSFORM . OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 128


state 86

    (93) ATTRIBUTE_2 -> ID POINT ATTR_2 .

    CLOSE_BRACKET   reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    ID              reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    FOR_LOOP_KEYWORD reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    IF_STATEMENT    reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PRINT_KEYWORD   reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PLOT_KEYWORD    reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    OPEN_PARENTHESES reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_INT        reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_FLOAT      reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CLOSE_PARENTHESES reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)


state 87

    (92) ATTRIBUTE -> ID POINT ATTR .

    TIMESOP         reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    DIVIDEOP        reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    PLUSOP          reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    MINUSOP         reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    RELOP           reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_BRACKET   reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    ID              reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    FOR_LOOP_KEYWORD reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    WHILE_LOOP_KEYWORD reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    IF_STATEMENT    reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    PRINT_KEYWORD   reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    PLOT_KEYWORD    reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    OPEN_PARENTHESES reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_INT        reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_FLOAT      reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_PARENTHESES reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    COMMA           reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    SEMICOLON       reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_SQUARE_BRACKET reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)


state 88

    (58) TRANSFORM -> REFLECTION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 58 (TRANSFORM -> REFLECTION_KEYWORD .)


state 89

    (59) TRANSFORM -> TRANS_KEYWORD .

    OPEN_PARENTHESES reduce using rule 59 (TRANSFORM -> TRANS_KEYWORD .)


state 90

    (60) TRANSFORM -> ROTATION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 60 (TRANSFORM -> ROTATION_KEYWORD .)


state 91

    (61) TRANSFORM -> STRETCH_KEYWORD .

    OPEN_PARENTHESES reduce using rule 61 (TRANSFORM -> STRETCH_KEYWORD .)


state 92

    (68) ATTR_2 -> CENTER_KEYWORD .

    CLOSE_BRACKET   reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    ID              reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    IF_STATEMENT    reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_INT        reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_FLOAT      reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)


state 93

    (69) ATTR_2 -> FOCUS_KEYWORD .

    CLOSE_BRACKET   reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    ID              reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_INT        reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)


state 94

    (70) ATTR_2 -> VERTEX_KEYWORD .

    CLOSE_BRACKET   reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    ID              reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    IF_STATEMENT    reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_INT        reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_FLOAT      reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)


state 95

    (81) ATTR -> AREA_KEYWORD .

    TIMESOP         reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    DIVIDEOP        reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    PLUSOP          reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    MINUSOP         reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    RELOP           reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    ID              reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    IF_STATEMENT    reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    CONS_INT        reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    CONS_FLOAT      reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    COMMA           reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    SEMICOLON       reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 81 (ATTR -> AREA_KEYWORD .)


state 96

    (82) ATTR -> PERIMETER_KEYWORD .

    TIMESOP         reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    DIVIDEOP        reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    PLUSOP          reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    MINUSOP         reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    RELOP           reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    ID              reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    IF_STATEMENT    reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    CONS_INT        reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    CONS_FLOAT      reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    COMMA           reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    SEMICOLON       reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)


