Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    FALSE_KEYWORD
    TRUE_KEYWORD
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    CLOSE_BRACKET   reduce using rule 73 (EXPRESSION -> EXP O .)
    ID              reduce using rule 73 (EXPRESSION -> EXP O .)
    FOR_LOOP_KEYWORD reduce using rule 73 (EXPRESSION -> EXP O .)
    WHILE_LOOP_KEYWORD reduce using rule 73 (EXPRESSION -> EXP O .)
    IF_STATEMENT    reduce using rule 73 (EXPRESSION -> EXP O .)
    PRINT_KEYWORD   reduce using rule 73 (EXPRESSION -> EXP O .)
    PLOT_KEYWORD    reduce using rule 73 (EXPRESSION -> EXP O .)
    OPEN_PARENTHESES reduce using rule 73 (EXPRESSION -> EXP O .)
    PLUSOP          reduce using rule 73 (EXPRESSION -> EXP O .)
    MINUSOP         reduce using rule 73 (EXPRESSION -> EXP O .)
    CONS_INT        reduce using rule 73 (EXPRESSION -> EXP O .)
    CONS_FLOAT      reduce using rule 73 (EXPRESSION -> EXP O .)
    SEMICOLON       reduce using rule 73 (EXPRESSION -> EXP O .)


state 54

    (74) O -> RELOP . EXP
    (76) EXP -> . ATTRIBUTE P
    (77) EXP -> . TERM P
    (97) ATTRIBUTE -> . ID POINT ATTR
    (81) TERM -> . ATTRIBUTE Q
    (82) TERM -> . FACTOR Q
    (90) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (91) FACTOR -> . PLUSOP VAR_CONS
    (92) FACTOR -> . MINUSOP VAR_CONS
    (93) FACTOR -> . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 58
    OPEN_PARENTHESES shift and go to state 28
    PLUSOP          shift and go to state 17
    MINUSOP         shift and go to state 15
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 40
    VAR_CONS                       shift and go to state 18
    EXP                            shift and go to state 90
    FACTOR                         shift and go to state 42

state 55

    (55) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . M
    (56) M -> . EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
    (57) M -> . CONS_STRING CLOSE_PARENTHESES SEMICOLON
    (68) EXPRESSION_OP -> . EXPRESSION
    (69) EXPRESSION_OP -> . ATTRIBUTE_2
    (73) EXPRESSION -> . EXP O
    (98) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (76) EXP -> . ATTRIBUTE P
    (77) EXP -> . TERM P
    (97) ATTRIBUTE -> . ID POINT ATTR
    (81) TERM -> . ATTRIBUTE Q
    (82) TERM -> . FACTOR Q
    (90) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (91) FACTOR -> . PLUSOP VAR_CONS
    (92) FACTOR -> . MINUSOP VAR_CONS
    (93) FACTOR -> . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    CONS_STRING     shift and go to state 91
    ID              shift and go to state 94
    OPEN_PARENTHESES shift and go to state 28
    PLUSOP          shift and go to state 17
    MINUSOP         shift and go to state 15
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    TERM                           shift and go to state 31
    ATTRIBUTE_2                    shift and go to state 16
    ATTRIBUTE                      shift and go to state 40
    M                              shift and go to state 93
    VAR_CONS                       shift and go to state 18
    EXPRESSION_OP                  shift and go to state 92
    EXP                            shift and go to state 19
    FACTOR                         shift and go to state 42
    EXPRESSION                     shift and go to state 26

state 56

    (58) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES BLOCK
    (73) EXPRESSION -> . EXP O
    (76) EXP -> . ATTRIBUTE P
    (77) EXP -> . TERM P
    (97) ATTRIBUTE -> . ID POINT ATTR
    (81) TERM -> . ATTRIBUTE Q
    (82) TERM -> . FACTOR Q
    (90) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (91) FACTOR -> . PLUSOP VAR_CONS
    (92) FACTOR -> . MINUSOP VAR_CONS
    (93) FACTOR -> . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 58
    OPEN_PARENTHESES shift and go to state 28
    PLUSOP          shift and go to state 17
    MINUSOP         shift and go to state 15
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 40
    VAR_CONS                       shift and go to state 18
    EXP                            shift and go to state 19
    FACTOR                         shift and go to state 42
    EXPRESSION                     shift and go to state 95

state 57

    (90) FACTOR -> OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES

    CLOSE_PARENTHESES shift and go to state 96


state 58

    (97) ATTRIBUTE -> ID . POINT ATTR
    (99) VAR_CONS -> ID .
    (100) VAR_CONS -> ID . S
    (103) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T
    (104) S -> . OPEN_PARENTHESES EXP U

  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
    POINT           shift and go to state 97
    TIMESOP         reduce using rule 99 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 99 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 99 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 99 (VAR_CONS -> ID .)
    RELOP           reduce using rule 99 (VAR_CONS -> ID .)
    CLOSE_BRACKET   reduce using rule 99 (VAR_CONS -> ID .)
    ID              reduce using rule 99 (VAR_CONS -> ID .)
    FOR_LOOP_KEYWORD reduce using rule 99 (VAR_CONS -> ID .)
    WHILE_LOOP_KEYWORD reduce using rule 99 (VAR_CONS -> ID .)
    IF_STATEMENT    reduce using rule 99 (VAR_CONS -> ID .)
    PRINT_KEYWORD   reduce using rule 99 (VAR_CONS -> ID .)
    PLOT_KEYWORD    reduce using rule 99 (VAR_CONS -> ID .)
    CONS_INT        reduce using rule 99 (VAR_CONS -> ID .)
    CONS_FLOAT      reduce using rule 99 (VAR_CONS -> ID .)
    CLOSE_PARENTHESES reduce using rule 99 (VAR_CONS -> ID .)
    SEMICOLON       reduce using rule 99 (VAR_CONS -> ID .)
    CLOSE_SQUARE_BRACKET reduce using rule 99 (VAR_CONS -> ID .)
    COMMA           reduce using rule 99 (VAR_CONS -> ID .)
    OPEN_SQUARE_BRACKET shift and go to state 72
    OPEN_PARENTHESES shift and go to state 73

  ! OPEN_PARENTHESES [ reduce using rule 99 (VAR_CONS -> ID .) ]

    S                              shift and go to state 71

state 59

    (78) P -> PLUSOP . EXP
    (76) EXP -> . ATTRIBUTE P
    (77) EXP -> . TERM P
    (97) ATTRIBUTE -> . ID POINT ATTR
    (81) TERM -> . ATTRIBUTE Q
    (82) TERM -> . FACTOR Q
    (90) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (91) FACTOR -> . PLUSOP VAR_CONS
    (92) FACTOR -> . MINUSOP VAR_CONS
    (93) FACTOR -> . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 58
    OPEN_PARENTHESES shift and go to state 28
    PLUSOP          shift and go to state 17
    MINUSOP         shift and go to state 15
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 40
    VAR_CONS                       shift and go to state 18
    EXP                            shift and go to state 98
    FACTOR                         shift and go to state 42

state 60

    (79) P -> MINUSOP . EXP
    (76) EXP -> . ATTRIBUTE P
    (77) EXP -> . TERM P
    (97) ATTRIBUTE -> . ID POINT ATTR
    (81) TERM -> . ATTRIBUTE Q
    (82) TERM -> . FACTOR Q
    (90) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (91) FACTOR -> . PLUSOP VAR_CONS
    (92) FACTOR -> . MINUSOP VAR_CONS
    (93) FACTOR -> . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 58
    OPEN_PARENTHESES shift and go to state 28
    PLUSOP          shift and go to state 17
    MINUSOP         shift and go to state 15
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 40
    VAR_CONS                       shift and go to state 18
    EXP                            shift and go to state 99
    FACTOR                         shift and go to state 42

state 61

    (77) EXP -> TERM P .

    COMMA           reduce using rule 77 (EXP -> TERM P .)
    CLOSE_PARENTHESES reduce using rule 77 (EXP -> TERM P .)
    CLOSE_SQUARE_BRACKET reduce using rule 77 (EXP -> TERM P .)
    RELOP           reduce using rule 77 (EXP -> TERM P .)
    SEMICOLON       reduce using rule 77 (EXP -> TERM P .)
    CLOSE_BRACKET   reduce using rule 77 (EXP -> TERM P .)
    ID              reduce using rule 77 (EXP -> TERM P .)
    FOR_LOOP_KEYWORD reduce using rule 77 (EXP -> TERM P .)
    WHILE_LOOP_KEYWORD reduce using rule 77 (EXP -> TERM P .)
    IF_STATEMENT    reduce using rule 77 (EXP -> TERM P .)
    PRINT_KEYWORD   reduce using rule 77 (EXP -> TERM P .)
    PLOT_KEYWORD    reduce using rule 77 (EXP -> TERM P .)
    OPEN_PARENTHESES reduce using rule 77 (EXP -> TERM P .)
    PLUSOP          reduce using rule 77 (EXP -> TERM P .)
    MINUSOP         reduce using rule 77 (EXP -> TERM P .)
    CONS_INT        reduce using rule 77 (EXP -> TERM P .)
    CONS_FLOAT      reduce using rule 77 (EXP -> TERM P .)


state 62

    (80) P -> empty .

    RELOP           reduce using rule 80 (P -> empty .)
    CLOSE_BRACKET   reduce using rule 80 (P -> empty .)
    ID              reduce using rule 80 (P -> empty .)
    FOR_LOOP_KEYWORD reduce using rule 80 (P -> empty .)
    WHILE_LOOP_KEYWORD reduce using rule 80 (P -> empty .)
    IF_STATEMENT    reduce using rule 80 (P -> empty .)
    PRINT_KEYWORD   reduce using rule 80 (P -> empty .)
    PLOT_KEYWORD    reduce using rule 80 (P -> empty .)
    OPEN_PARENTHESES reduce using rule 80 (P -> empty .)
    PLUSOP          reduce using rule 80 (P -> empty .)
    MINUSOP         reduce using rule 80 (P -> empty .)
    CONS_INT        reduce using rule 80 (P -> empty .)
    CONS_FLOAT      reduce using rule 80 (P -> empty .)
    CLOSE_PARENTHESES reduce using rule 80 (P -> empty .)
    SEMICOLON       reduce using rule 80 (P -> empty .)
    CLOSE_SQUARE_BRACKET reduce using rule 80 (P -> empty .)
    COMMA           reduce using rule 80 (P -> empty .)


state 63

    (18) G -> STATEMENT CLOSE_BRACKET .
    (20) G -> CLOSE_BRACKET .

  ! reduce/reduce conflict for $end resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for OPEN_BRACKET resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for ID resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for FOR_LOOP_KEYWORD resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for WHILE_LOOP_KEYWORD resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for IF_STATEMENT resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for PRINT_KEYWORD resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for PLOT_KEYWORD resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for OPEN_PARENTHESES resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for PLUSOP resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for MINUSOP resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for CONS_INT resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for CONS_FLOAT resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for ELSE_STATEMENT resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    $end            reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    ID              reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    IF_STATEMENT    reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    PLUSOP          reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    MINUSOP         reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    CONS_INT        reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    CONS_FLOAT      reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    ELSE_STATEMENT  reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)

  ! $end            [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! OPEN_BRACKET    [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! ID              [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! CLOSE_BRACKET   [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! FOR_LOOP_KEYWORD [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! WHILE_LOOP_KEYWORD [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! IF_STATEMENT    [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! PRINT_KEYWORD   [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! PLOT_KEYWORD    [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! OPEN_PARENTHESES [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! PLUSOP          [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! MINUSOP         [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! CONS_INT        [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! CONS_FLOAT      [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! ELSE_STATEMENT  [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]


state 64

    (19) G -> STATEMENT G .

    $end            reduce using rule 19 (G -> STATEMENT G .)
    OPEN_BRACKET    reduce using rule 19 (G -> STATEMENT G .)
    ID              reduce using rule 19 (G -> STATEMENT G .)
    CLOSE_BRACKET   reduce using rule 19 (G -> STATEMENT G .)
    FOR_LOOP_KEYWORD reduce using rule 19 (G -> STATEMENT G .)
    WHILE_LOOP_KEYWORD reduce using rule 19 (G -> STATEMENT G .)
    IF_STATEMENT    reduce using rule 19 (G -> STATEMENT G .)
    PRINT_KEYWORD   reduce using rule 19 (G -> STATEMENT G .)
    PLOT_KEYWORD    reduce using rule 19 (G -> STATEMENT G .)
    OPEN_PARENTHESES reduce using rule 19 (G -> STATEMENT G .)
    PLUSOP          reduce using rule 19 (G -> STATEMENT G .)
    MINUSOP         reduce using rule 19 (G -> STATEMENT G .)
    CONS_INT        reduce using rule 19 (G -> STATEMENT G .)
    CONS_FLOAT      reduce using rule 19 (G -> STATEMENT G .)
    ELSE_STATEMENT  reduce using rule 19 (G -> STATEMENT G .)


state 65

    (31) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES . ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    ID              shift and go to state 100


state 66

    (65) CONDIITON -> IF_STATEMENT OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES BLOCK N
    (73) EXPRESSION -> . EXP O
    (76) EXP -> . ATTRIBUTE P
    (77) EXP -> . TERM P
    (97) ATTRIBUTE -> . ID POINT ATTR
    (81) TERM -> . ATTRIBUTE Q
    (82) TERM -> . FACTOR Q
    (90) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (91) FACTOR -> . PLUSOP VAR_CONS
    (92) FACTOR -> . MINUSOP VAR_CONS
    (93) FACTOR -> . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 58
    OPEN_PARENTHESES shift and go to state 28
    PLUSOP          shift and go to state 17
    MINUSOP         shift and go to state 15
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 40
    VAR_CONS                       shift and go to state 18
    EXP                            shift and go to state 19
    FACTOR                         shift and go to state 42
    EXPRESSION                     shift and go to state 101

state 67

    (64) F_CALL -> ID POINT . TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (98) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (97) ATTRIBUTE -> ID POINT . ATTR
    (60) TRANSFORM -> . REFLECTION_KEYWORD
    (61) TRANSFORM -> . TRANS_KEYWORD
    (62) TRANSFORM -> . ROTATION_KEYWORD
    (63) TRANSFORM -> . STRETCH_KEYWORD
    (70) ATTR_2 -> . CENTER_KEYWORD
    (71) ATTR_2 -> . FOCUS_KEYWORD
    (72) ATTR_2 -> . VERTEX_KEYWORD
    (86) ATTR -> . AREA_KEYWORD
    (87) ATTR -> . PERIMETER_KEYWORD
    (88) ATTR -> . EXC_KEYWORD
    (89) ATTR -> . RADIUS_KEYWORD

    REFLECTION_KEYWORD shift and go to state 115
    TRANS_KEYWORD   shift and go to state 112
    ROTATION_KEYWORD shift and go to state 103
    STRETCH_KEYWORD shift and go to state 110
    CENTER_KEYWORD  shift and go to state 109
    FOCUS_KEYWORD   shift and go to state 114
    VERTEX_KEYWORD  shift and go to state 104
    AREA_KEYWORD    shift and go to state 106
    PERIMETER_KEYWORD shift and go to state 107
    EXC_KEYWORD     shift and go to state 111
    RADIUS_KEYWORD  shift and go to state 113

    ATTR_2                         shift and go to state 102
    TRANSFORM                      shift and go to state 108
    ATTR                           shift and go to state 105

state 68

    (30) H -> EQUALOP . EXPRESSION SEMICOLON
    (73) EXPRESSION -> . EXP O
    (76) EXP -> . ATTRIBUTE P
    (77) EXP -> . TERM P
    (97) ATTRIBUTE -> . ID POINT ATTR
    (81) TERM -> . ATTRIBUTE Q
    (82) TERM -> . FACTOR Q
    (90) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (91) FACTOR -> . PLUSOP VAR_CONS
    (92) FACTOR -> . MINUSOP VAR_CONS
    (93) FACTOR -> . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 58
    OPEN_PARENTHESES shift and go to state 28
    PLUSOP          shift and go to state 17
    MINUSOP         shift and go to state 15
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 40
    VAR_CONS                       shift and go to state 18
    EXP                            shift and go to state 19
    FACTOR                         shift and go to state 42
    EXPRESSION                     shift and go to state 116

state 69

    (28) ASSIGN -> ID H .

    CLOSE_BRACKET   reduce using rule 28 (ASSIGN -> ID H .)
    ID              reduce using rule 28 (ASSIGN -> ID H .)
    FOR_LOOP_KEYWORD reduce using rule 28 (ASSIGN -> ID H .)
    WHILE_LOOP_KEYWORD reduce using rule 28 (ASSIGN -> ID H .)
    IF_STATEMENT    reduce using rule 28 (ASSIGN -> ID H .)
    PRINT_KEYWORD   reduce using rule 28 (ASSIGN -> ID H .)
    PLOT_KEYWORD    reduce using rule 28 (ASSIGN -> ID H .)
    OPEN_PARENTHESES reduce using rule 28 (ASSIGN -> ID H .)
    PLUSOP          reduce using rule 28 (ASSIGN -> ID H .)
    MINUSOP         reduce using rule 28 (ASSIGN -> ID H .)
    CONS_INT        reduce using rule 28 (ASSIGN -> ID H .)
    CONS_FLOAT      reduce using rule 28 (ASSIGN -> ID H .)


state 70

    (29) H -> ARROW . EQUATION SEMICOLON
    (94) EQUATION -> . EQX R EQY EQUALOP CONS_FLOAT

    EQX             shift and go to state 117

    EQUATION                       shift and go to state 118

state 71

    (100) VAR_CONS -> ID S .

    TIMESOP         reduce using rule 100 (VAR_CONS -> ID S .)
    DIVIDEOP        reduce using rule 100 (VAR_CONS -> ID S .)
    PLUSOP          reduce using rule 100 (VAR_CONS -> ID S .)
    MINUSOP         reduce using rule 100 (VAR_CONS -> ID S .)
    RELOP           reduce using rule 100 (VAR_CONS -> ID S .)
    CLOSE_BRACKET   reduce using rule 100 (VAR_CONS -> ID S .)
    ID              reduce using rule 100 (VAR_CONS -> ID S .)
    FOR_LOOP_KEYWORD reduce using rule 100 (VAR_CONS -> ID S .)
    WHILE_LOOP_KEYWORD reduce using rule 100 (VAR_CONS -> ID S .)
    IF_STATEMENT    reduce using rule 100 (VAR_CONS -> ID S .)
    PRINT_KEYWORD   reduce using rule 100 (VAR_CONS -> ID S .)
    PLOT_KEYWORD    reduce using rule 100 (VAR_CONS -> ID S .)
    OPEN_PARENTHESES reduce using rule 100 (VAR_CONS -> ID S .)
    CONS_INT        reduce using rule 100 (VAR_CONS -> ID S .)
    CONS_FLOAT      reduce using rule 100 (VAR_CONS -> ID S .)
    CLOSE_PARENTHESES reduce using rule 100 (VAR_CONS -> ID S .)
    SEMICOLON       reduce using rule 100 (VAR_CONS -> ID S .)
    CLOSE_SQUARE_BRACKET reduce using rule 100 (VAR_CONS -> ID S .)
    COMMA           reduce using rule 100 (VAR_CONS -> ID S .)


state 72

    (103) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET T
    (76) EXP -> . ATTRIBUTE P
    (77) EXP -> . TERM P
    (97) ATTRIBUTE -> . ID POINT ATTR
    (81) TERM -> . ATTRIBUTE Q
    (82) TERM -> . FACTOR Q
    (90) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (91) FACTOR -> . PLUSOP VAR_CONS
    (92) FACTOR -> . MINUSOP VAR_CONS
    (93) FACTOR -> . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 58
    OPEN_PARENTHESES shift and go to state 28
    PLUSOP          shift and go to state 17
    MINUSOP         shift and go to state 15
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 40
    VAR_CONS                       shift and go to state 18
    EXP                            shift and go to state 119
    FACTOR                         shift and go to state 42

state 73

    (104) S -> OPEN_PARENTHESES . EXP U
    (76) EXP -> . ATTRIBUTE P
    (77) EXP -> . TERM P
    (97) ATTRIBUTE -> . ID POINT ATTR
    (81) TERM -> . ATTRIBUTE Q
    (82) TERM -> . FACTOR Q
    (90) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (91) FACTOR -> . PLUSOP VAR_CONS
    (92) FACTOR -> . MINUSOP VAR_CONS
    (93) FACTOR -> . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 58
    OPEN_PARENTHESES shift and go to state 28
    PLUSOP          shift and go to state 17
    MINUSOP         shift and go to state 15
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 40
    VAR_CONS                       shift and go to state 18
    EXP                            shift and go to state 120
    FACTOR                         shift and go to state 42

state 74

    (83) Q -> TIMESOP . TERM
    (81) TERM -> . ATTRIBUTE Q
    (82) TERM -> . FACTOR Q
    (97) ATTRIBUTE -> . ID POINT ATTR
    (90) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (91) FACTOR -> . PLUSOP VAR_CONS
    (92) FACTOR -> . MINUSOP VAR_CONS
    (93) FACTOR -> . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 58
    OPEN_PARENTHESES shift and go to state 28
    PLUSOP          shift and go to state 17
    MINUSOP         shift and go to state 15
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    TERM                           shift and go to state 121
    ATTRIBUTE                      shift and go to state 122
    VAR_CONS                       shift and go to state 18
    FACTOR                         shift and go to state 42

state 75

    (84) Q -> DIVIDEOP . TERM
    (81) TERM -> . ATTRIBUTE Q
    (82) TERM -> . FACTOR Q
    (97) ATTRIBUTE -> . ID POINT ATTR
    (90) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (91) FACTOR -> . PLUSOP VAR_CONS
    (92) FACTOR -> . MINUSOP VAR_CONS
    (93) FACTOR -> . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 58
    OPEN_PARENTHESES shift and go to state 28
    PLUSOP          shift and go to state 17
    MINUSOP         shift and go to state 15
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    TERM                           shift and go to state 123
    ATTRIBUTE                      shift and go to state 122
    VAR_CONS                       shift and go to state 18
    FACTOR                         shift and go to state 42

state 76

    (81) TERM -> ATTRIBUTE Q .

    PLUSOP          reduce using rule 81 (TERM -> ATTRIBUTE Q .)
    MINUSOP         reduce using rule 81 (TERM -> ATTRIBUTE Q .)
    CLOSE_SQUARE_BRACKET reduce using rule 81 (TERM -> ATTRIBUTE Q .)
    RELOP           reduce using rule 81 (TERM -> ATTRIBUTE Q .)
    CLOSE_PARENTHESES reduce using rule 81 (TERM -> ATTRIBUTE Q .)
    SEMICOLON       reduce using rule 81 (TERM -> ATTRIBUTE Q .)
