Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    FALSE_KEYWORD
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    CLOSE_SQUARE_BRACKET reduce using rule 125 (VAR_CONS -> CONS_FLOAT paso1c .)
    COMMA           reduce using rule 125 (VAR_CONS -> CONS_FLOAT paso1c .)


state 59

    (115) FACTOR -> OPEN_PARENTHESES paso6 . EXPRESSION CLOSE_PARENTHESES paso7
    (93) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (94) EXPRESSION -> . EXP
    (97) EXP -> . TERM paso4 P
    (98) EXP -> . TERM paso4
    (104) TERM -> . FACTOR paso5 Q
    (105) TERM -> . FACTOR paso5
    (115) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (116) FACTOR -> . VAR_CONS
    (117) FACTOR -> . ATTRIBUTE
    (122) VAR_CONS -> . ID paso1a
    (123) VAR_CONS -> . ID S
    (124) VAR_CONS -> . CONS_INT paso1b
    (125) VAR_CONS -> . CONS_FLOAT paso1c
    (120) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 29
    ID              shift and go to state 84
    CONS_INT        shift and go to state 40
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 39
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 17
    FACTOR                         shift and go to state 41
    EXPRESSION                     shift and go to state 85

state 60

    (97) EXP -> TERM paso4 . P
    (98) EXP -> TERM paso4 .
    (100) P -> . PLUSOP paso2a EXP
    (101) P -> . MINUSOP paso2b EXP

    RELOP           reduce using rule 98 (EXP -> TERM paso4 .)
    CLOSE_PARENTHESES reduce using rule 98 (EXP -> TERM paso4 .)
    SEMICOLON       reduce using rule 98 (EXP -> TERM paso4 .)
    CLOSE_BRACKET   reduce using rule 98 (EXP -> TERM paso4 .)
    ID              reduce using rule 98 (EXP -> TERM paso4 .)
    FOR_LOOP_KEYWORD reduce using rule 98 (EXP -> TERM paso4 .)
    WHILE_LOOP_KEYWORD reduce using rule 98 (EXP -> TERM paso4 .)
    IF_STATEMENT    reduce using rule 98 (EXP -> TERM paso4 .)
    PRINT_KEYWORD   reduce using rule 98 (EXP -> TERM paso4 .)
    PLOT_KEYWORD    reduce using rule 98 (EXP -> TERM paso4 .)
    OPEN_PARENTHESES reduce using rule 98 (EXP -> TERM paso4 .)
    CONS_INT        reduce using rule 98 (EXP -> TERM paso4 .)
    CONS_FLOAT      reduce using rule 98 (EXP -> TERM paso4 .)
    CLOSE_SQUARE_BRACKET reduce using rule 98 (EXP -> TERM paso4 .)
    COMMA           reduce using rule 98 (EXP -> TERM paso4 .)
    PLUSOP          shift and go to state 86
    MINUSOP         shift and go to state 87

    P                              shift and go to state 88

state 61

    (25) G -> STATEMENT G .

    $end            reduce using rule 25 (G -> STATEMENT G .)
    CLOSE_BRACKET   reduce using rule 25 (G -> STATEMENT G .)
    ID              reduce using rule 25 (G -> STATEMENT G .)
    FOR_LOOP_KEYWORD reduce using rule 25 (G -> STATEMENT G .)
    WHILE_LOOP_KEYWORD reduce using rule 25 (G -> STATEMENT G .)
    IF_STATEMENT    reduce using rule 25 (G -> STATEMENT G .)
    PRINT_KEYWORD   reduce using rule 25 (G -> STATEMENT G .)
    PLOT_KEYWORD    reduce using rule 25 (G -> STATEMENT G .)
    OPEN_PARENTHESES reduce using rule 25 (G -> STATEMENT G .)
    CONS_INT        reduce using rule 25 (G -> STATEMENT G .)
    CONS_FLOAT      reduce using rule 25 (G -> STATEMENT G .)
    ELSE_STATEMENT  reduce using rule 25 (G -> STATEMENT G .)
    OPEN_BRACKET    reduce using rule 25 (G -> STATEMENT G .)


state 62

    (46) FOR_LOOP -> FOR_LOOP_KEYWORD forJump . OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack

    OPEN_PARENTHESES shift and go to state 89


state 63

    (82) CONDITION -> IF_STATEMENT OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES gotoFcond N
    (93) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (94) EXPRESSION -> . EXP
    (97) EXP -> . TERM paso4 P
    (98) EXP -> . TERM paso4
    (104) TERM -> . FACTOR paso5 Q
    (105) TERM -> . FACTOR paso5
    (115) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (116) FACTOR -> . VAR_CONS
    (117) FACTOR -> . ATTRIBUTE
    (122) VAR_CONS -> . ID paso1a
    (123) VAR_CONS -> . ID S
    (124) VAR_CONS -> . CONS_INT paso1b
    (125) VAR_CONS -> . CONS_FLOAT paso1c
    (120) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 29
    ID              shift and go to state 84
    CONS_INT        shift and go to state 40
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 39
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 17
    FACTOR                         shift and go to state 41
    EXPRESSION                     shift and go to state 90

state 64

    (81) F_CALL -> ID POINT . TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (121) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (120) ATTRIBUTE -> ID POINT . ATTR
    (77) TRANSFORM -> . REFLECTION_KEYWORD
    (78) TRANSFORM -> . TRANS_KEYWORD
    (79) TRANSFORM -> . ROTATION_KEYWORD
    (80) TRANSFORM -> . STRETCH_KEYWORD
    (90) ATTR_2 -> . CENTER_KEYWORD
    (91) ATTR_2 -> . FOCUS_KEYWORD
    (92) ATTR_2 -> . VERTEX_KEYWORD
    (111) ATTR -> . AREA_KEYWORD
    (112) ATTR -> . PERIMETER_KEYWORD
    (113) ATTR -> . EXC_KEYWORD
    (114) ATTR -> . RADIUS_KEYWORD

    REFLECTION_KEYWORD shift and go to state 104
    TRANS_KEYWORD   shift and go to state 101
    ROTATION_KEYWORD shift and go to state 92
    STRETCH_KEYWORD shift and go to state 99
    CENTER_KEYWORD  shift and go to state 98
    FOCUS_KEYWORD   shift and go to state 103
    VERTEX_KEYWORD  shift and go to state 93
    AREA_KEYWORD    shift and go to state 95
    PERIMETER_KEYWORD shift and go to state 96
    EXC_KEYWORD     shift and go to state 100
    RADIUS_KEYWORD  shift and go to state 102

    ATTR_2                         shift and go to state 91
    TRANSFORM                      shift and go to state 97
    ATTR                           shift and go to state 94

state 65

    (123) VAR_CONS -> ID S .

    TIMESOP         reduce using rule 123 (VAR_CONS -> ID S .)
    DIVIDEOP        reduce using rule 123 (VAR_CONS -> ID S .)
    PLUSOP          reduce using rule 123 (VAR_CONS -> ID S .)
    MINUSOP         reduce using rule 123 (VAR_CONS -> ID S .)
    RELOP           reduce using rule 123 (VAR_CONS -> ID S .)
    CLOSE_PARENTHESES reduce using rule 123 (VAR_CONS -> ID S .)
    CLOSE_BRACKET   reduce using rule 123 (VAR_CONS -> ID S .)
    ID              reduce using rule 123 (VAR_CONS -> ID S .)
    FOR_LOOP_KEYWORD reduce using rule 123 (VAR_CONS -> ID S .)
    WHILE_LOOP_KEYWORD reduce using rule 123 (VAR_CONS -> ID S .)
    IF_STATEMENT    reduce using rule 123 (VAR_CONS -> ID S .)
    PRINT_KEYWORD   reduce using rule 123 (VAR_CONS -> ID S .)
    PLOT_KEYWORD    reduce using rule 123 (VAR_CONS -> ID S .)
    OPEN_PARENTHESES reduce using rule 123 (VAR_CONS -> ID S .)
    CONS_INT        reduce using rule 123 (VAR_CONS -> ID S .)
    CONS_FLOAT      reduce using rule 123 (VAR_CONS -> ID S .)
    SEMICOLON       reduce using rule 123 (VAR_CONS -> ID S .)
    CLOSE_SQUARE_BRACKET reduce using rule 123 (VAR_CONS -> ID S .)
    COMMA           reduce using rule 123 (VAR_CONS -> ID S .)


state 66

    (131) S -> modCall_paso2 . OPEN_PARENTHESES SS

    OPEN_PARENTHESES shift and go to state 105


state 67

    (40) ASSIGN -> ID EQUALOP . EXPRESSION SEMICOLON
    (93) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (94) EXPRESSION -> . EXP
    (97) EXP -> . TERM paso4 P
    (98) EXP -> . TERM paso4
    (104) TERM -> . FACTOR paso5 Q
    (105) TERM -> . FACTOR paso5
    (115) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (116) FACTOR -> . VAR_CONS
    (117) FACTOR -> . ATTRIBUTE
    (122) VAR_CONS -> . ID paso1a
    (123) VAR_CONS -> . ID S
    (124) VAR_CONS -> . CONS_INT paso1b
    (125) VAR_CONS -> . CONS_FLOAT paso1c
    (120) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 29
    ID              shift and go to state 84
    CONS_INT        shift and go to state 40
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 39
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 17
    FACTOR                         shift and go to state 41
    EXPRESSION                     shift and go to state 106

state 68

    (122) VAR_CONS -> ID paso1a .

    TIMESOP         reduce using rule 122 (VAR_CONS -> ID paso1a .)
    DIVIDEOP        reduce using rule 122 (VAR_CONS -> ID paso1a .)
    PLUSOP          reduce using rule 122 (VAR_CONS -> ID paso1a .)
    MINUSOP         reduce using rule 122 (VAR_CONS -> ID paso1a .)
    RELOP           reduce using rule 122 (VAR_CONS -> ID paso1a .)
    CLOSE_PARENTHESES reduce using rule 122 (VAR_CONS -> ID paso1a .)
    CLOSE_BRACKET   reduce using rule 122 (VAR_CONS -> ID paso1a .)
    ID              reduce using rule 122 (VAR_CONS -> ID paso1a .)
    FOR_LOOP_KEYWORD reduce using rule 122 (VAR_CONS -> ID paso1a .)
    WHILE_LOOP_KEYWORD reduce using rule 122 (VAR_CONS -> ID paso1a .)
    IF_STATEMENT    reduce using rule 122 (VAR_CONS -> ID paso1a .)
    PRINT_KEYWORD   reduce using rule 122 (VAR_CONS -> ID paso1a .)
    PLOT_KEYWORD    reduce using rule 122 (VAR_CONS -> ID paso1a .)
    OPEN_PARENTHESES reduce using rule 122 (VAR_CONS -> ID paso1a .)
    CONS_INT        reduce using rule 122 (VAR_CONS -> ID paso1a .)
    CONS_FLOAT      reduce using rule 122 (VAR_CONS -> ID paso1a .)
    SEMICOLON       reduce using rule 122 (VAR_CONS -> ID paso1a .)
    CLOSE_SQUARE_BRACKET reduce using rule 122 (VAR_CONS -> ID paso1a .)
    COMMA           reduce using rule 122 (VAR_CONS -> ID paso1a .)


state 69

    (129) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (130) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (97) EXP -> . TERM paso4 P
    (98) EXP -> . TERM paso4
    (104) TERM -> . FACTOR paso5 Q
    (105) TERM -> . FACTOR paso5
    (115) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (116) FACTOR -> . VAR_CONS
    (117) FACTOR -> . ATTRIBUTE
    (122) VAR_CONS -> . ID paso1a
    (123) VAR_CONS -> . ID S
    (124) VAR_CONS -> . CONS_INT paso1b
    (125) VAR_CONS -> . CONS_FLOAT paso1c
    (120) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 29
    ID              shift and go to state 84
    CONS_INT        shift and go to state 40
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 39
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 107
    FACTOR                         shift and go to state 41

state 70

    (35) PROC_CALL -> ID OPEN_PARENTHESES . V1
    (36) V1 -> . EXP W1
    (37) V1 -> . EXP COMMA V1
    (38) V1 -> . W1
    (97) EXP -> . TERM paso4 P
    (98) EXP -> . TERM paso4
    (39) W1 -> . CLOSE_PARENTHESES SEMICOLON
    (104) TERM -> . FACTOR paso5 Q
    (105) TERM -> . FACTOR paso5
    (115) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (116) FACTOR -> . VAR_CONS
    (117) FACTOR -> . ATTRIBUTE
    (122) VAR_CONS -> . ID paso1a
    (123) VAR_CONS -> . ID S
    (124) VAR_CONS -> . CONS_INT paso1b
    (125) VAR_CONS -> . CONS_FLOAT paso1c
    (120) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_PARENTHESES shift and go to state 110
    OPEN_PARENTHESES shift and go to state 29
    ID              shift and go to state 84
    CONS_INT        shift and go to state 40
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 31
    EXP                            shift and go to state 108
    ATTRIBUTE                      shift and go to state 39
    VAR_CONS                       shift and go to state 16
    V1                             shift and go to state 109
    W1                             shift and go to state 111
    FACTOR                         shift and go to state 41

state 71

    (124) VAR_CONS -> CONS_INT paso1b .

    TIMESOP         reduce using rule 124 (VAR_CONS -> CONS_INT paso1b .)
    DIVIDEOP        reduce using rule 124 (VAR_CONS -> CONS_INT paso1b .)
    PLUSOP          reduce using rule 124 (VAR_CONS -> CONS_INT paso1b .)
    MINUSOP         reduce using rule 124 (VAR_CONS -> CONS_INT paso1b .)
    RELOP           reduce using rule 124 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_PARENTHESES reduce using rule 124 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_BRACKET   reduce using rule 124 (VAR_CONS -> CONS_INT paso1b .)
    ID              reduce using rule 124 (VAR_CONS -> CONS_INT paso1b .)
    FOR_LOOP_KEYWORD reduce using rule 124 (VAR_CONS -> CONS_INT paso1b .)
    WHILE_LOOP_KEYWORD reduce using rule 124 (VAR_CONS -> CONS_INT paso1b .)
    IF_STATEMENT    reduce using rule 124 (VAR_CONS -> CONS_INT paso1b .)
    PRINT_KEYWORD   reduce using rule 124 (VAR_CONS -> CONS_INT paso1b .)
    PLOT_KEYWORD    reduce using rule 124 (VAR_CONS -> CONS_INT paso1b .)
    OPEN_PARENTHESES reduce using rule 124 (VAR_CONS -> CONS_INT paso1b .)
    CONS_INT        reduce using rule 124 (VAR_CONS -> CONS_INT paso1b .)
    CONS_FLOAT      reduce using rule 124 (VAR_CONS -> CONS_INT paso1b .)
    SEMICOLON       reduce using rule 124 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_SQUARE_BRACKET reduce using rule 124 (VAR_CONS -> CONS_INT paso1b .)
    COMMA           reduce using rule 124 (VAR_CONS -> CONS_INT paso1b .)


state 72

    (104) TERM -> FACTOR paso5 . Q
    (105) TERM -> FACTOR paso5 .
    (107) Q -> . TIMESOP paso3a TERM
    (108) Q -> . DIVIDEOP paso3b TERM

    PLUSOP          reduce using rule 105 (TERM -> FACTOR paso5 .)
    MINUSOP         reduce using rule 105 (TERM -> FACTOR paso5 .)
    RELOP           reduce using rule 105 (TERM -> FACTOR paso5 .)
    CLOSE_PARENTHESES reduce using rule 105 (TERM -> FACTOR paso5 .)
    CLOSE_SQUARE_BRACKET reduce using rule 105 (TERM -> FACTOR paso5 .)
    COMMA           reduce using rule 105 (TERM -> FACTOR paso5 .)
    CLOSE_BRACKET   reduce using rule 105 (TERM -> FACTOR paso5 .)
    ID              reduce using rule 105 (TERM -> FACTOR paso5 .)
    FOR_LOOP_KEYWORD reduce using rule 105 (TERM -> FACTOR paso5 .)
    WHILE_LOOP_KEYWORD reduce using rule 105 (TERM -> FACTOR paso5 .)
    IF_STATEMENT    reduce using rule 105 (TERM -> FACTOR paso5 .)
    PRINT_KEYWORD   reduce using rule 105 (TERM -> FACTOR paso5 .)
    PLOT_KEYWORD    reduce using rule 105 (TERM -> FACTOR paso5 .)
    OPEN_PARENTHESES reduce using rule 105 (TERM -> FACTOR paso5 .)
    CONS_INT        reduce using rule 105 (TERM -> FACTOR paso5 .)
    CONS_FLOAT      reduce using rule 105 (TERM -> FACTOR paso5 .)
    SEMICOLON       reduce using rule 105 (TERM -> FACTOR paso5 .)
    TIMESOP         shift and go to state 112
    DIVIDEOP        shift and go to state 113

    Q                              shift and go to state 114

state 73

    (75) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (76) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID CLOSE_PARENTHESES SEMICOLON

    ID              shift and go to state 115


state 74

    (15) V -> TYPE_S C .

    ID              reduce using rule 15 (V -> TYPE_S C .)
    OPEN_BRACKET    reduce using rule 15 (V -> TYPE_S C .)


state 75

    (16) C -> ID . add_variable D
    (17) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (18) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (19) add_variable -> .

    OPEN_SQUARE_BRACKET shift and go to state 117
    COMMA           reduce using rule 19 (add_variable -> .)
    SEMICOLON       reduce using rule 19 (add_variable -> .)

    add_variable                   shift and go to state 116

state 76

    (14) V -> TYPE_P C .

    ID              reduce using rule 14 (V -> TYPE_P C .)
    OPEN_BRACKET    reduce using rule 14 (V -> TYPE_P C .)


state 77

    (50) MODULE -> ID modDef_paso1 OPEN_PARENTHESES . I
    (52) I -> . TYPE_P ID modDef_paso2 J
    (53) I -> . TYPE_S ID modDef_paso2 J
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 44
    FLOAT_KEYWORD   shift and go to state 49
    BOOL_KEYWORD    shift and go to state 48
    PARABOLA_KEYWORD shift and go to state 52
    ELLIPSE_KEYWORD shift and go to state 51
    HYPERBOLA_KEYWORD shift and go to state 46
    CIRCLE_KEYWORD  shift and go to state 47

    I                              shift and go to state 118
    TYPE_S                         shift and go to state 119
    TYPE_P                         shift and go to state 120

state 78

    (93) EXPRESSION -> EXP RELOP paso8 . EXP paso9
    (97) EXP -> . TERM paso4 P
    (98) EXP -> . TERM paso4
    (104) TERM -> . FACTOR paso5 Q
    (105) TERM -> . FACTOR paso5
    (115) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (116) FACTOR -> . VAR_CONS
    (117) FACTOR -> . ATTRIBUTE
    (122) VAR_CONS -> . ID paso1a
    (123) VAR_CONS -> . ID S
    (124) VAR_CONS -> . CONS_INT paso1b
    (125) VAR_CONS -> . CONS_FLOAT paso1c
    (120) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 29
    ID              shift and go to state 84
    CONS_INT        shift and go to state 40
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 39
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 121
    FACTOR                         shift and go to state 41

state 79

    (73) M -> CONS_STRING . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 122


state 80

    (121) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (122) VAR_CONS -> ID . paso1a
    (123) VAR_CONS -> ID . S
    (120) ATTRIBUTE -> ID . POINT ATTR
    (126) paso1a -> .
    (129) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (130) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (131) S -> . modCall_paso2 OPEN_PARENTHESES SS
    (136) modCall_paso2 -> .

    POINT           shift and go to state 123
    TIMESOP         reduce using rule 126 (paso1a -> .)
    DIVIDEOP        reduce using rule 126 (paso1a -> .)
    PLUSOP          reduce using rule 126 (paso1a -> .)
    MINUSOP         reduce using rule 126 (paso1a -> .)
    RELOP           reduce using rule 126 (paso1a -> .)
    CLOSE_PARENTHESES reduce using rule 126 (paso1a -> .)
    OPEN_SQUARE_BRACKET shift and go to state 69
    OPEN_PARENTHESES reduce using rule 136 (modCall_paso2 -> .)

    modCall_paso2                  shift and go to state 66
    S                              shift and go to state 65
    paso1a                         shift and go to state 68

state 81

    (72) M -> EXPRESSION_OP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 124


state 82

    (71) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .

    CLOSE_BRACKET   reduce using rule 71 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    ID              reduce using rule 71 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    FOR_LOOP_KEYWORD reduce using rule 71 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    WHILE_LOOP_KEYWORD reduce using rule 71 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    IF_STATEMENT    reduce using rule 71 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PRINT_KEYWORD   reduce using rule 71 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PLOT_KEYWORD    reduce using rule 71 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    OPEN_PARENTHESES reduce using rule 71 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_INT        reduce using rule 71 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_FLOAT      reduce using rule 71 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)


state 83

    (74) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES BLOCK

    CLOSE_PARENTHESES shift and go to state 125


state 84

    (122) VAR_CONS -> ID . paso1a
    (123) VAR_CONS -> ID . S
    (120) ATTRIBUTE -> ID . POINT ATTR
    (126) paso1a -> .
    (129) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (130) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (131) S -> . modCall_paso2 OPEN_PARENTHESES SS
    (136) modCall_paso2 -> .

  ! reduce/reduce conflict for OPEN_PARENTHESES resolved using rule 126 (paso1a -> .)
    POINT           shift and go to state 126
    TIMESOP         reduce using rule 126 (paso1a -> .)
    DIVIDEOP        reduce using rule 126 (paso1a -> .)
    PLUSOP          reduce using rule 126 (paso1a -> .)
    MINUSOP         reduce using rule 126 (paso1a -> .)
    RELOP           reduce using rule 126 (paso1a -> .)
    CLOSE_PARENTHESES reduce using rule 126 (paso1a -> .)
    SEMICOLON       reduce using rule 126 (paso1a -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 126 (paso1a -> .)
    COMMA           reduce using rule 126 (paso1a -> .)
    CLOSE_BRACKET   reduce using rule 126 (paso1a -> .)
    ID              reduce using rule 126 (paso1a -> .)
    FOR_LOOP_KEYWORD reduce using rule 126 (paso1a -> .)
    WHILE_LOOP_KEYWORD reduce using rule 126 (paso1a -> .)
    IF_STATEMENT    reduce using rule 126 (paso1a -> .)
    PRINT_KEYWORD   reduce using rule 126 (paso1a -> .)
    PLOT_KEYWORD    reduce using rule 126 (paso1a -> .)
    OPEN_PARENTHESES reduce using rule 126 (paso1a -> .)
    CONS_INT        reduce using rule 126 (paso1a -> .)
    CONS_FLOAT      reduce using rule 126 (paso1a -> .)
    OPEN_SQUARE_BRACKET shift and go to state 69

  ! OPEN_PARENTHESES [ reduce using rule 136 (modCall_paso2 -> .) ]

    modCall_paso2                  shift and go to state 66
    S                              shift and go to state 65
    paso1a                         shift and go to state 68

state 85

    (115) FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION . CLOSE_PARENTHESES paso7

    CLOSE_PARENTHESES shift and go to state 127


state 86

    (100) P -> PLUSOP . paso2a EXP
    (102) paso2a -> .

    OPEN_PARENTHESES reduce using rule 102 (paso2a -> .)
    ID              reduce using rule 102 (paso2a -> .)
    CONS_INT        reduce using rule 102 (paso2a -> .)
    CONS_FLOAT      reduce using rule 102 (paso2a -> .)

    paso2a                         shift and go to state 128

state 87

    (101) P -> MINUSOP . paso2b EXP
    (103) paso2b -> .

    OPEN_PARENTHESES reduce using rule 103 (paso2b -> .)
    ID              reduce using rule 103 (paso2b -> .)
    CONS_INT        reduce using rule 103 (paso2b -> .)
    CONS_FLOAT      reduce using rule 103 (paso2b -> .)

    paso2b                         shift and go to state 129

state 88

    (97) EXP -> TERM paso4 P .

    RELOP           reduce using rule 97 (EXP -> TERM paso4 P .)
    CLOSE_PARENTHESES reduce using rule 97 (EXP -> TERM paso4 P .)
    SEMICOLON       reduce using rule 97 (EXP -> TERM paso4 P .)
    CLOSE_BRACKET   reduce using rule 97 (EXP -> TERM paso4 P .)
    ID              reduce using rule 97 (EXP -> TERM paso4 P .)
    FOR_LOOP_KEYWORD reduce using rule 97 (EXP -> TERM paso4 P .)
    WHILE_LOOP_KEYWORD reduce using rule 97 (EXP -> TERM paso4 P .)
    IF_STATEMENT    reduce using rule 97 (EXP -> TERM paso4 P .)
    PRINT_KEYWORD   reduce using rule 97 (EXP -> TERM paso4 P .)
    PLOT_KEYWORD    reduce using rule 97 (EXP -> TERM paso4 P .)
    OPEN_PARENTHESES reduce using rule 97 (EXP -> TERM paso4 P .)
    CONS_INT        reduce using rule 97 (EXP -> TERM paso4 P .)
    CONS_FLOAT      reduce using rule 97 (EXP -> TERM paso4 P .)
    CLOSE_SQUARE_BRACKET reduce using rule 97 (EXP -> TERM paso4 P .)
    COMMA           reduce using rule 97 (EXP -> TERM paso4 P .)


state 89

    (46) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES . ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack

    ID              shift and go to state 130


state 90

    (82) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES gotoFcond N

    CLOSE_PARENTHESES shift and go to state 131


state 91

    (121) ATTRIBUTE_2 -> ID POINT ATTR_2 .

    CLOSE_PARENTHESES reduce using rule 121 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CLOSE_BRACKET   reduce using rule 121 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    ID              reduce using rule 121 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    FOR_LOOP_KEYWORD reduce using rule 121 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 121 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    IF_STATEMENT    reduce using rule 121 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
