Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EULER_KEYWORD
    FALSE_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TRUE_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    PLOT_KEYWORD    reduce using rule 95 (VAR_CONS -> ID S .)
    OPEN_PARENTHESES reduce using rule 95 (VAR_CONS -> ID S .)
    CONS_INT        reduce using rule 95 (VAR_CONS -> ID S .)
    CONS_FLOAT      reduce using rule 95 (VAR_CONS -> ID S .)
    CLOSE_PARENTHESES reduce using rule 95 (VAR_CONS -> ID S .)
    COMMA           reduce using rule 95 (VAR_CONS -> ID S .)
    SEMICOLON       reduce using rule 95 (VAR_CONS -> ID S .)
    CLOSE_SQUARE_BRACKET reduce using rule 95 (VAR_CONS -> ID S .)


state 66

    (33) H -> ARROW . EQUATION SEMICOLON
    (88) EQUATION -> . EQPARABOLA
    (89) EQUATION -> . EQCIRCLE
    (90) EQUATION -> . EQELLIPSE
    (91) EQUATION -> . EQHYPERBOLA

    EQPARABOLA      shift and go to state 105
    EQCIRCLE        shift and go to state 106
    EQELLIPSE       shift and go to state 107
    EQHYPERBOLA     shift and go to state 108

    EQUATION                       shift and go to state 104

state 67

    (34) H -> EQUALOP . EXPRESSION SEMICOLON
    (71) EXPRESSION -> . EXP RELOP EXP
    (72) EXPRESSION -> . EXP
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 71
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXPRESSION                     shift and go to state 109
    EXP                            shift and go to state 43
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 68

    (98) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (99) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 71
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 110
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 69

    (35) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES . ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    ID              shift and go to state 111


state 70

    (85) FACTOR -> OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES

    CLOSE_PARENTHESES shift and go to state 112


state 71

    (94) VAR_CONS -> ID .
    (95) VAR_CONS -> ID . S
    (92) ATTRIBUTE -> ID . POINT ATTR
    (98) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (99) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (100) S -> . OPEN_PARENTHESES EXP CLOSE_PARENTHESES
    (101) S -> . OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES

  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
    TIMESOP         reduce using rule 94 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 94 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 94 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 94 (VAR_CONS -> ID .)
    RELOP           reduce using rule 94 (VAR_CONS -> ID .)
    CLOSE_PARENTHESES reduce using rule 94 (VAR_CONS -> ID .)
    COMMA           reduce using rule 94 (VAR_CONS -> ID .)
    SEMICOLON       reduce using rule 94 (VAR_CONS -> ID .)
    CLOSE_SQUARE_BRACKET reduce using rule 94 (VAR_CONS -> ID .)
    CLOSE_BRACKET   reduce using rule 94 (VAR_CONS -> ID .)
    ID              reduce using rule 94 (VAR_CONS -> ID .)
    FOR_LOOP_KEYWORD reduce using rule 94 (VAR_CONS -> ID .)
    WHILE_LOOP_KEYWORD reduce using rule 94 (VAR_CONS -> ID .)
    IF_STATEMENT    reduce using rule 94 (VAR_CONS -> ID .)
    PRINT_KEYWORD   reduce using rule 94 (VAR_CONS -> ID .)
    PLOT_KEYWORD    reduce using rule 94 (VAR_CONS -> ID .)
    CONS_INT        reduce using rule 94 (VAR_CONS -> ID .)
    CONS_FLOAT      reduce using rule 94 (VAR_CONS -> ID .)
    POINT           shift and go to state 113
    OPEN_SQUARE_BRACKET shift and go to state 68
    OPEN_PARENTHESES shift and go to state 64

  ! OPEN_PARENTHESES [ reduce using rule 94 (VAR_CONS -> ID .) ]

    S                              shift and go to state 65

state 72

    (71) EXPRESSION -> EXP RELOP . EXP
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 71
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 114
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 73

    (55) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES BLOCK
    (71) EXPRESSION -> . EXP RELOP EXP
    (72) EXPRESSION -> . EXP
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 71
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXPRESSION                     shift and go to state 115
    EXP                            shift and go to state 43
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 74

    (63) CONDITION -> IF_STATEMENT OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES N
    (71) EXPRESSION -> . EXP RELOP EXP
    (72) EXPRESSION -> . EXP
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 71
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXPRESSION                     shift and go to state 116
    EXP                            shift and go to state 43
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 75

    (52) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . M
    (53) M -> . EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
    (54) M -> . CONS_STRING CLOSE_PARENTHESES SEMICOLON
    (66) EXPRESSION_OP -> . EXPRESSION
    (67) EXPRESSION_OP -> . ATTRIBUTE_2
    (71) EXPRESSION -> . EXP RELOP EXP
    (72) EXPRESSION -> . EXP
    (93) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    CONS_STRING     shift and go to state 119
    ID              shift and go to state 120
    OPEN_PARENTHESES shift and go to state 42
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    M                              shift and go to state 117
    EXPRESSION_OP                  shift and go to state 118
    EXPRESSION                     shift and go to state 36
    ATTRIBUTE_2                    shift and go to state 37
    EXP                            shift and go to state 43
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 76

    (56) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (57) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID CLOSE_PARENTHESES SEMICOLON

    ID              shift and go to state 121


state 77

    (73) EXP -> TERM P .

    RELOP           reduce using rule 73 (EXP -> TERM P .)
    CLOSE_BRACKET   reduce using rule 73 (EXP -> TERM P .)
    ID              reduce using rule 73 (EXP -> TERM P .)
    FOR_LOOP_KEYWORD reduce using rule 73 (EXP -> TERM P .)
    WHILE_LOOP_KEYWORD reduce using rule 73 (EXP -> TERM P .)
    IF_STATEMENT    reduce using rule 73 (EXP -> TERM P .)
    PRINT_KEYWORD   reduce using rule 73 (EXP -> TERM P .)
    PLOT_KEYWORD    reduce using rule 73 (EXP -> TERM P .)
    OPEN_PARENTHESES reduce using rule 73 (EXP -> TERM P .)
    CONS_INT        reduce using rule 73 (EXP -> TERM P .)
    CONS_FLOAT      reduce using rule 73 (EXP -> TERM P .)
    CLOSE_PARENTHESES reduce using rule 73 (EXP -> TERM P .)
    COMMA           reduce using rule 73 (EXP -> TERM P .)
    SEMICOLON       reduce using rule 73 (EXP -> TERM P .)
    CLOSE_SQUARE_BRACKET reduce using rule 73 (EXP -> TERM P .)


state 78

    (75) P -> PLUSOP . EXP
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 71
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 122
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 79

    (76) P -> MINUSOP . EXP
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 71
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 123
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 80

    (77) TERM -> FACTOR Q .

    PLUSOP          reduce using rule 77 (TERM -> FACTOR Q .)
    MINUSOP         reduce using rule 77 (TERM -> FACTOR Q .)
    RELOP           reduce using rule 77 (TERM -> FACTOR Q .)
    CLOSE_BRACKET   reduce using rule 77 (TERM -> FACTOR Q .)
    ID              reduce using rule 77 (TERM -> FACTOR Q .)
    FOR_LOOP_KEYWORD reduce using rule 77 (TERM -> FACTOR Q .)
    WHILE_LOOP_KEYWORD reduce using rule 77 (TERM -> FACTOR Q .)
    IF_STATEMENT    reduce using rule 77 (TERM -> FACTOR Q .)
    PRINT_KEYWORD   reduce using rule 77 (TERM -> FACTOR Q .)
    PLOT_KEYWORD    reduce using rule 77 (TERM -> FACTOR Q .)
    OPEN_PARENTHESES reduce using rule 77 (TERM -> FACTOR Q .)
    CONS_INT        reduce using rule 77 (TERM -> FACTOR Q .)
    CONS_FLOAT      reduce using rule 77 (TERM -> FACTOR Q .)
    CLOSE_PARENTHESES reduce using rule 77 (TERM -> FACTOR Q .)
    COMMA           reduce using rule 77 (TERM -> FACTOR Q .)
    SEMICOLON       reduce using rule 77 (TERM -> FACTOR Q .)
    CLOSE_SQUARE_BRACKET reduce using rule 77 (TERM -> FACTOR Q .)


state 81

    (79) Q -> TIMESOP . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 71
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    TERM                           shift and go to state 124
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 82

    (80) Q -> DIVIDEOP . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 71
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    TERM                           shift and go to state 125
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 83

    (37) I -> ID TWO_POINTS . J
    (39) J -> . TYPE_P K
    (40) J -> . TYPE_S K
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    J                              shift and go to state 126
    TYPE_P                         shift and go to state 127
    TYPE_S                         shift and go to state 128

state 84

    (41) L -> CLOSE_PARENTHESES BLOCK .

    ID              reduce using rule 41 (L -> CLOSE_PARENTHESES BLOCK .)
    OPEN_BRACKET    reduce using rule 41 (L -> CLOSE_PARENTHESES BLOCK .)


state 85

    (16) C -> ID D .

    ID              reduce using rule 16 (C -> ID D .)
    OPEN_BRACKET    reduce using rule 16 (C -> ID D .)


state 86

    (17) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET D
    (18) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 71
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 129
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 87

    (19) D -> COMMA . C
    (16) C -> . ID D
    (17) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (18) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D

    ID              shift and go to state 59

    C                              shift and go to state 130

state 88

    (20) D -> SEMICOLON . V
    (21) D -> SEMICOLON .
    (14) V -> . TYPE_P C
    (15) V -> . TYPE_S C
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    ID              reduce using rule 21 (D -> SEMICOLON .)
    OPEN_BRACKET    reduce using rule 21 (D -> SEMICOLON .)
    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    V                              shift and go to state 131
    TYPE_P                         shift and go to state 16
    TYPE_S                         shift and go to state 17

state 89

    (62) F_CALL -> ID POINT TRANSFORM . OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 132


state 90

    (93) ATTRIBUTE_2 -> ID POINT ATTR_2 .

    CLOSE_BRACKET   reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    ID              reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    FOR_LOOP_KEYWORD reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    IF_STATEMENT    reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PRINT_KEYWORD   reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PLOT_KEYWORD    reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    OPEN_PARENTHESES reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_INT        reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_FLOAT      reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CLOSE_PARENTHESES reduce using rule 93 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)


state 91

    (92) ATTRIBUTE -> ID POINT ATTR .

    TIMESOP         reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    DIVIDEOP        reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    PLUSOP          reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    MINUSOP         reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    RELOP           reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_BRACKET   reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    ID              reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    FOR_LOOP_KEYWORD reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    WHILE_LOOP_KEYWORD reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    IF_STATEMENT    reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    PRINT_KEYWORD   reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    PLOT_KEYWORD    reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    OPEN_PARENTHESES reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_INT        reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_FLOAT      reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_PARENTHESES reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    COMMA           reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    SEMICOLON       reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_SQUARE_BRACKET reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)


state 92

    (58) TRANSFORM -> REFLECTION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 58 (TRANSFORM -> REFLECTION_KEYWORD .)


state 93

    (59) TRANSFORM -> TRANS_KEYWORD .

    OPEN_PARENTHESES reduce using rule 59 (TRANSFORM -> TRANS_KEYWORD .)


state 94

    (60) TRANSFORM -> ROTATION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 60 (TRANSFORM -> ROTATION_KEYWORD .)


state 95

    (61) TRANSFORM -> STRETCH_KEYWORD .

    OPEN_PARENTHESES reduce using rule 61 (TRANSFORM -> STRETCH_KEYWORD .)


state 96

    (68) ATTR_2 -> CENTER_KEYWORD .

    CLOSE_BRACKET   reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    ID              reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    IF_STATEMENT    reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_INT        reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_FLOAT      reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)


state 97

    (69) ATTR_2 -> FOCUS_KEYWORD .

    CLOSE_BRACKET   reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    ID              reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_INT        reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)


state 98

    (70) ATTR_2 -> VERTEX_KEYWORD .

    CLOSE_BRACKET   reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    ID              reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    IF_STATEMENT    reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_INT        reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_FLOAT      reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)


state 99

    (81) ATTR -> AREA_KEYWORD .

    TIMESOP         reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    DIVIDEOP        reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    PLUSOP          reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    MINUSOP         reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    RELOP           reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 81 (ATTR -> AREA_KEYWORD .)
