Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EULER_KEYWORD
    FALSE_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TRUE_KEYWORD
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM


state 65

    (34) H -> ARROW . EQUATION SEMICOLON
    (87) EQUATION -> . EQPARABOLA
    (88) EQUATION -> . EQCIRCLE
    (89) EQUATION -> . EQELLIPSE
    (90) EQUATION -> . EQHYPERBOLA

    EQPARABOLA      shift and go to state 102
    EQCIRCLE        shift and go to state 103
    EQELLIPSE       shift and go to state 104
    EQHYPERBOLA     shift and go to state 105

    EQUATION                       shift and go to state 101

state 66

    (35) H -> EQUALOP . EXPRESSION SEMICOLON
    (70) EXPRESSION -> . EXP RELOP EXP
    (71) EXPRESSION -> . EXP
    (72) EXP -> . TERM P
    (73) EXP -> . TERM
    (76) TERM -> . FACTOR Q
    (77) TERM -> . FACTOR
    (84) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (85) FACTOR -> . VAR_CONS
    (86) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 70
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXPRESSION                     shift and go to state 106
    EXP                            shift and go to state 43
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 67

    (97) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (98) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (72) EXP -> . TERM P
    (73) EXP -> . TERM
    (76) TERM -> . FACTOR Q
    (77) TERM -> . FACTOR
    (84) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (85) FACTOR -> . VAR_CONS
    (86) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 70
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 107
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 68

    (36) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES . ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    ID              shift and go to state 108


state 69

    (84) FACTOR -> OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES

    CLOSE_PARENTHESES shift and go to state 109


state 70

    (93) VAR_CONS -> ID .
    (94) VAR_CONS -> ID . S
    (91) ATTRIBUTE -> ID . POINT ATTR
    (97) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (98) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (99) S -> . OPEN_PARENTHESES EXP CLOSE_PARENTHESES
    (100) S -> . OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES

  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
    TIMESOP         reduce using rule 93 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 93 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 93 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 93 (VAR_CONS -> ID .)
    RELOP           reduce using rule 93 (VAR_CONS -> ID .)
    CLOSE_PARENTHESES reduce using rule 93 (VAR_CONS -> ID .)
    COMMA           reduce using rule 93 (VAR_CONS -> ID .)
    SEMICOLON       reduce using rule 93 (VAR_CONS -> ID .)
    CLOSE_SQUARE_BRACKET reduce using rule 93 (VAR_CONS -> ID .)
    CLOSE_BRACKET   reduce using rule 93 (VAR_CONS -> ID .)
    ID              reduce using rule 93 (VAR_CONS -> ID .)
    FOR_LOOP_KEYWORD reduce using rule 93 (VAR_CONS -> ID .)
    WHILE_LOOP_KEYWORD reduce using rule 93 (VAR_CONS -> ID .)
    IF_STATEMENT    reduce using rule 93 (VAR_CONS -> ID .)
    PRINT_KEYWORD   reduce using rule 93 (VAR_CONS -> ID .)
    PLOT_KEYWORD    reduce using rule 93 (VAR_CONS -> ID .)
    CONS_INT        reduce using rule 93 (VAR_CONS -> ID .)
    CONS_FLOAT      reduce using rule 93 (VAR_CONS -> ID .)
    POINT           shift and go to state 110
    OPEN_SQUARE_BRACKET shift and go to state 67
    OPEN_PARENTHESES shift and go to state 63

  ! OPEN_PARENTHESES [ reduce using rule 93 (VAR_CONS -> ID .) ]

    S                              shift and go to state 64

state 71

    (70) EXPRESSION -> EXP RELOP . EXP
    (72) EXP -> . TERM P
    (73) EXP -> . TERM
    (76) TERM -> . FACTOR Q
    (77) TERM -> . FACTOR
    (84) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (85) FACTOR -> . VAR_CONS
    (86) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 70
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 111
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 72

    (54) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES BLOCK
    (70) EXPRESSION -> . EXP RELOP EXP
    (71) EXPRESSION -> . EXP
    (72) EXP -> . TERM P
    (73) EXP -> . TERM
    (76) TERM -> . FACTOR Q
    (77) TERM -> . FACTOR
    (84) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (85) FACTOR -> . VAR_CONS
    (86) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 70
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXPRESSION                     shift and go to state 112
    EXP                            shift and go to state 43
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 73

    (62) CONDITION -> IF_STATEMENT OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES N
    (70) EXPRESSION -> . EXP RELOP EXP
    (71) EXPRESSION -> . EXP
    (72) EXP -> . TERM P
    (73) EXP -> . TERM
    (76) TERM -> . FACTOR Q
    (77) TERM -> . FACTOR
    (84) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (85) FACTOR -> . VAR_CONS
    (86) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 70
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXPRESSION                     shift and go to state 113
    EXP                            shift and go to state 43
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 74

    (51) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . M
    (52) M -> . EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
    (53) M -> . CONS_STRING CLOSE_PARENTHESES SEMICOLON
    (65) EXPRESSION_OP -> . EXPRESSION
    (66) EXPRESSION_OP -> . ATTRIBUTE_2
    (70) EXPRESSION -> . EXP RELOP EXP
    (71) EXPRESSION -> . EXP
    (92) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (72) EXP -> . TERM P
    (73) EXP -> . TERM
    (76) TERM -> . FACTOR Q
    (77) TERM -> . FACTOR
    (84) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (85) FACTOR -> . VAR_CONS
    (86) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    CONS_STRING     shift and go to state 116
    ID              shift and go to state 117
    OPEN_PARENTHESES shift and go to state 42
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    M                              shift and go to state 114
    EXPRESSION_OP                  shift and go to state 115
    EXPRESSION                     shift and go to state 36
    ATTRIBUTE_2                    shift and go to state 37
    EXP                            shift and go to state 43
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 75

    (55) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (56) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID CLOSE_PARENTHESES SEMICOLON

    ID              shift and go to state 118


state 76

    (72) EXP -> TERM P .

    RELOP           reduce using rule 72 (EXP -> TERM P .)
    CLOSE_BRACKET   reduce using rule 72 (EXP -> TERM P .)
    ID              reduce using rule 72 (EXP -> TERM P .)
    FOR_LOOP_KEYWORD reduce using rule 72 (EXP -> TERM P .)
    WHILE_LOOP_KEYWORD reduce using rule 72 (EXP -> TERM P .)
    IF_STATEMENT    reduce using rule 72 (EXP -> TERM P .)
    PRINT_KEYWORD   reduce using rule 72 (EXP -> TERM P .)
    PLOT_KEYWORD    reduce using rule 72 (EXP -> TERM P .)
    OPEN_PARENTHESES reduce using rule 72 (EXP -> TERM P .)
    CONS_INT        reduce using rule 72 (EXP -> TERM P .)
    CONS_FLOAT      reduce using rule 72 (EXP -> TERM P .)
    CLOSE_PARENTHESES reduce using rule 72 (EXP -> TERM P .)
    COMMA           reduce using rule 72 (EXP -> TERM P .)
    SEMICOLON       reduce using rule 72 (EXP -> TERM P .)
    CLOSE_SQUARE_BRACKET reduce using rule 72 (EXP -> TERM P .)


state 77

    (74) P -> PLUSOP . EXP
    (72) EXP -> . TERM P
    (73) EXP -> . TERM
    (76) TERM -> . FACTOR Q
    (77) TERM -> . FACTOR
    (84) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (85) FACTOR -> . VAR_CONS
    (86) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 70
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 119
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 78

    (75) P -> MINUSOP . EXP
    (72) EXP -> . TERM P
    (73) EXP -> . TERM
    (76) TERM -> . FACTOR Q
    (77) TERM -> . FACTOR
    (84) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (85) FACTOR -> . VAR_CONS
    (86) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 70
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 120
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 79

    (76) TERM -> FACTOR Q .

    PLUSOP          reduce using rule 76 (TERM -> FACTOR Q .)
    MINUSOP         reduce using rule 76 (TERM -> FACTOR Q .)
    RELOP           reduce using rule 76 (TERM -> FACTOR Q .)
    CLOSE_BRACKET   reduce using rule 76 (TERM -> FACTOR Q .)
    ID              reduce using rule 76 (TERM -> FACTOR Q .)
    FOR_LOOP_KEYWORD reduce using rule 76 (TERM -> FACTOR Q .)
    WHILE_LOOP_KEYWORD reduce using rule 76 (TERM -> FACTOR Q .)
    IF_STATEMENT    reduce using rule 76 (TERM -> FACTOR Q .)
    PRINT_KEYWORD   reduce using rule 76 (TERM -> FACTOR Q .)
    PLOT_KEYWORD    reduce using rule 76 (TERM -> FACTOR Q .)
    OPEN_PARENTHESES reduce using rule 76 (TERM -> FACTOR Q .)
    CONS_INT        reduce using rule 76 (TERM -> FACTOR Q .)
    CONS_FLOAT      reduce using rule 76 (TERM -> FACTOR Q .)
    CLOSE_PARENTHESES reduce using rule 76 (TERM -> FACTOR Q .)
    COMMA           reduce using rule 76 (TERM -> FACTOR Q .)
    SEMICOLON       reduce using rule 76 (TERM -> FACTOR Q .)
    CLOSE_SQUARE_BRACKET reduce using rule 76 (TERM -> FACTOR Q .)


state 80

    (78) Q -> TIMESOP . TERM
    (76) TERM -> . FACTOR Q
    (77) TERM -> . FACTOR
    (84) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (85) FACTOR -> . VAR_CONS
    (86) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 70
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    TERM                           shift and go to state 121
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 81

    (79) Q -> DIVIDEOP . TERM
    (76) TERM -> . FACTOR Q
    (77) TERM -> . FACTOR
    (84) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (85) FACTOR -> . VAR_CONS
    (86) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 70
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    TERM                           shift and go to state 122
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 82

    (38) I -> TYPE_P ID . J
    (40) J -> . COMMA I
    (41) J -> . CLOSE_PARENTHESES BLOCK
    (42) J -> . CLOSE_PARENTHESES VARS BLOCK

    COMMA           shift and go to state 124
    CLOSE_PARENTHESES shift and go to state 125

    J                              shift and go to state 123

state 83

    (39) I -> TYPE_S ID . J
    (40) J -> . COMMA I
    (41) J -> . CLOSE_PARENTHESES BLOCK
    (42) J -> . CLOSE_PARENTHESES VARS BLOCK

    COMMA           shift and go to state 124
    CLOSE_PARENTHESES shift and go to state 125

    J                              shift and go to state 126

state 84

    (16) C -> ID add_variable . D
    (20) D -> . COMMA C
    (21) D -> . SEMICOLON V
    (22) D -> . SEMICOLON

    COMMA           shift and go to state 128
    SEMICOLON       shift and go to state 129

    D                              shift and go to state 127

state 85

    (17) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET add_variable D
    (18) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (72) EXP -> . TERM P
    (73) EXP -> . TERM
    (76) TERM -> . FACTOR Q
    (77) TERM -> . FACTOR
    (84) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (85) FACTOR -> . VAR_CONS
    (86) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 70
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 130
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 86

    (61) F_CALL -> ID POINT TRANSFORM . OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 131


state 87

    (92) ATTRIBUTE_2 -> ID POINT ATTR_2 .

    CLOSE_BRACKET   reduce using rule 92 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    ID              reduce using rule 92 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    FOR_LOOP_KEYWORD reduce using rule 92 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 92 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    IF_STATEMENT    reduce using rule 92 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PRINT_KEYWORD   reduce using rule 92 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PLOT_KEYWORD    reduce using rule 92 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    OPEN_PARENTHESES reduce using rule 92 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_INT        reduce using rule 92 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_FLOAT      reduce using rule 92 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CLOSE_PARENTHESES reduce using rule 92 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)


state 88

    (91) ATTRIBUTE -> ID POINT ATTR .

    TIMESOP         reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    DIVIDEOP        reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    PLUSOP          reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    MINUSOP         reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    RELOP           reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_BRACKET   reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    ID              reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    FOR_LOOP_KEYWORD reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    WHILE_LOOP_KEYWORD reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    IF_STATEMENT    reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    PRINT_KEYWORD   reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    PLOT_KEYWORD    reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    OPEN_PARENTHESES reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_INT        reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_FLOAT      reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_PARENTHESES reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    COMMA           reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    SEMICOLON       reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_SQUARE_BRACKET reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)


state 89

    (57) TRANSFORM -> REFLECTION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 57 (TRANSFORM -> REFLECTION_KEYWORD .)


state 90

    (58) TRANSFORM -> TRANS_KEYWORD .

    OPEN_PARENTHESES reduce using rule 58 (TRANSFORM -> TRANS_KEYWORD .)


state 91

    (59) TRANSFORM -> ROTATION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 59 (TRANSFORM -> ROTATION_KEYWORD .)


state 92

    (60) TRANSFORM -> STRETCH_KEYWORD .

    OPEN_PARENTHESES reduce using rule 60 (TRANSFORM -> STRETCH_KEYWORD .)


state 93

    (67) ATTR_2 -> CENTER_KEYWORD .

    CLOSE_BRACKET   reduce using rule 67 (ATTR_2 -> CENTER_KEYWORD .)
    ID              reduce using rule 67 (ATTR_2 -> CENTER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 67 (ATTR_2 -> CENTER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 67 (ATTR_2 -> CENTER_KEYWORD .)
    IF_STATEMENT    reduce using rule 67 (ATTR_2 -> CENTER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 67 (ATTR_2 -> CENTER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 67 (ATTR_2 -> CENTER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 67 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_INT        reduce using rule 67 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_FLOAT      reduce using rule 67 (ATTR_2 -> CENTER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 67 (ATTR_2 -> CENTER_KEYWORD .)


state 94

    (68) ATTR_2 -> FOCUS_KEYWORD .

    CLOSE_BRACKET   reduce using rule 68 (ATTR_2 -> FOCUS_KEYWORD .)
    ID              reduce using rule 68 (ATTR_2 -> FOCUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 68 (ATTR_2 -> FOCUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 68 (ATTR_2 -> FOCUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 68 (ATTR_2 -> FOCUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 68 (ATTR_2 -> FOCUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 68 (ATTR_2 -> FOCUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 68 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_INT        reduce using rule 68 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 68 (ATTR_2 -> FOCUS_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 68 (ATTR_2 -> FOCUS_KEYWORD .)


state 95

    (69) ATTR_2 -> VERTEX_KEYWORD .

    CLOSE_BRACKET   reduce using rule 69 (ATTR_2 -> VERTEX_KEYWORD .)
    ID              reduce using rule 69 (ATTR_2 -> VERTEX_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 69 (ATTR_2 -> VERTEX_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 69 (ATTR_2 -> VERTEX_KEYWORD .)
    IF_STATEMENT    reduce using rule 69 (ATTR_2 -> VERTEX_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 69 (ATTR_2 -> VERTEX_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 69 (ATTR_2 -> VERTEX_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 69 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_INT        reduce using rule 69 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_FLOAT      reduce using rule 69 (ATTR_2 -> VERTEX_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 69 (ATTR_2 -> VERTEX_KEYWORD .)


state 96

    (80) ATTR -> AREA_KEYWORD .

    TIMESOP         reduce using rule 80 (ATTR -> AREA_KEYWORD .)
    DIVIDEOP        reduce using rule 80 (ATTR -> AREA_KEYWORD .)
    PLUSOP          reduce using rule 80 (ATTR -> AREA_KEYWORD .)
    MINUSOP         reduce using rule 80 (ATTR -> AREA_KEYWORD .)
    RELOP           reduce using rule 80 (ATTR -> AREA_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 80 (ATTR -> AREA_KEYWORD .)
    ID              reduce using rule 80 (ATTR -> AREA_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 80 (ATTR -> AREA_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 80 (ATTR -> AREA_KEYWORD .)
    IF_STATEMENT    reduce using rule 80 (ATTR -> AREA_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 80 (ATTR -> AREA_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 80 (ATTR -> AREA_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 80 (ATTR -> AREA_KEYWORD .)
    CONS_INT        reduce using rule 80 (ATTR -> AREA_KEYWORD .)
    CONS_FLOAT      reduce using rule 80 (ATTR -> AREA_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 80 (ATTR -> AREA_KEYWORD .)
    COMMA           reduce using rule 80 (ATTR -> AREA_KEYWORD .)
    SEMICOLON       reduce using rule 80 (ATTR -> AREA_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 80 (ATTR -> AREA_KEYWORD .)


state 97

    (81) ATTR -> PERIMETER_KEYWORD .

    TIMESOP         reduce using rule 81 (ATTR -> PERIMETER_KEYWORD .)
    DIVIDEOP        reduce using rule 81 (ATTR -> PERIMETER_KEYWORD .)
    PLUSOP          reduce using rule 81 (ATTR -> PERIMETER_KEYWORD .)
    MINUSOP         reduce using rule 81 (ATTR -> PERIMETER_KEYWORD .)
    RELOP           reduce using rule 81 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 81 (ATTR -> PERIMETER_KEYWORD .)
    ID              reduce using rule 81 (ATTR -> PERIMETER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 81 (ATTR -> PERIMETER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 81 (ATTR -> PERIMETER_KEYWORD .)
    IF_STATEMENT    reduce using rule 81 (ATTR -> PERIMETER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 81 (ATTR -> PERIMETER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 81 (ATTR -> PERIMETER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 81 (ATTR -> PERIMETER_KEYWORD .)
    CONS_INT        reduce using rule 81 (ATTR -> PERIMETER_KEYWORD .)
    CONS_FLOAT      reduce using rule 81 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 81 (ATTR -> PERIMETER_KEYWORD .)
