Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TRUE_KEYWORD
    GENERAL_KEYWORD
    CONS_BOOL
    CTE_I
    STRING
    STANDARD_KEYWORD
    PI_KEYWORD
    AXIS_KEYWORD
    CTE_F
    FALSE_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    CONS_FLOAT      reduce using rule 77 (EXP -> ATTRIBUTE P .)
    SEMICOLON       reduce using rule 77 (EXP -> ATTRIBUTE P .)
    COMMA           reduce using rule 77 (EXP -> ATTRIBUTE P .)
    CLOSE_SQUARE_BRACKET reduce using rule 77 (EXP -> ATTRIBUTE P .)


state 54

    (79) P -> PLUSOP . EXP
    (77) EXP -> . ATTRIBUTE P
    (78) EXP -> . TERM P
    (101) ATTRIBUTE -> . ID POINT ATTR
    (82) TERM -> . ATTRIBUTE Q
    (83) TERM -> . FACTOR Q
    (91) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (92) FACTOR -> . PLUSOP VAR_CONS
    (93) FACTOR -> . MINUSOP VAR_CONS
    (94) FACTOR -> . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 75
    OPEN_PARENTHESES shift and go to state 35
    PLUSOP          shift and go to state 36
    MINUSOP         shift and go to state 22
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    EXP                            shift and go to state 94
    ATTRIBUTE                      shift and go to state 19
    TERM                           shift and go to state 27
    VAR_CONS                       shift and go to state 24
    FACTOR                         shift and go to state 44

state 55

    (85) Q -> DIVIDEOP . TERM
    (82) TERM -> . ATTRIBUTE Q
    (83) TERM -> . FACTOR Q
    (101) ATTRIBUTE -> . ID POINT ATTR
    (91) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (92) FACTOR -> . PLUSOP VAR_CONS
    (93) FACTOR -> . MINUSOP VAR_CONS
    (94) FACTOR -> . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 75
    OPEN_PARENTHESES shift and go to state 35
    PLUSOP          shift and go to state 36
    MINUSOP         shift and go to state 22
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    ATTRIBUTE                      shift and go to state 93
    TERM                           shift and go to state 95
    VAR_CONS                       shift and go to state 24
    FACTOR                         shift and go to state 44

state 56

    (81) P -> empty .
    (86) Q -> empty .

  ! reduce/reduce conflict for PLUSOP resolved using rule 81 (P -> empty .)
  ! reduce/reduce conflict for MINUSOP resolved using rule 81 (P -> empty .)
  ! reduce/reduce conflict for RELOP resolved using rule 81 (P -> empty .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 81 (P -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 81 (P -> empty .)
  ! reduce/reduce conflict for FOR_LOOP_KEYWORD resolved using rule 81 (P -> empty .)
  ! reduce/reduce conflict for WHILE_LOOP_KEYWORD resolved using rule 81 (P -> empty .)
  ! reduce/reduce conflict for IF_STATEMENT resolved using rule 81 (P -> empty .)
  ! reduce/reduce conflict for PRINT_KEYWORD resolved using rule 81 (P -> empty .)
  ! reduce/reduce conflict for PLOT_KEYWORD resolved using rule 81 (P -> empty .)
  ! reduce/reduce conflict for OPEN_PARENTHESES resolved using rule 81 (P -> empty .)
  ! reduce/reduce conflict for CONS_INT resolved using rule 81 (P -> empty .)
  ! reduce/reduce conflict for CONS_FLOAT resolved using rule 81 (P -> empty .)
  ! reduce/reduce conflict for CLOSE_PARENTHESES resolved using rule 81 (P -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 81 (P -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 81 (P -> empty .)
  ! reduce/reduce conflict for CLOSE_SQUARE_BRACKET resolved using rule 81 (P -> empty .)
    RELOP           reduce using rule 81 (P -> empty .)
    CLOSE_BRACKET   reduce using rule 81 (P -> empty .)
    ID              reduce using rule 81 (P -> empty .)
    FOR_LOOP_KEYWORD reduce using rule 81 (P -> empty .)
    WHILE_LOOP_KEYWORD reduce using rule 81 (P -> empty .)
    IF_STATEMENT    reduce using rule 81 (P -> empty .)
    PRINT_KEYWORD   reduce using rule 81 (P -> empty .)
    PLOT_KEYWORD    reduce using rule 81 (P -> empty .)
    OPEN_PARENTHESES reduce using rule 81 (P -> empty .)
    PLUSOP          reduce using rule 81 (P -> empty .)
    MINUSOP         reduce using rule 81 (P -> empty .)
    CONS_INT        reduce using rule 81 (P -> empty .)
    CONS_FLOAT      reduce using rule 81 (P -> empty .)
    CLOSE_PARENTHESES reduce using rule 81 (P -> empty .)
    SEMICOLON       reduce using rule 81 (P -> empty .)
    COMMA           reduce using rule 81 (P -> empty .)
    CLOSE_SQUARE_BRACKET reduce using rule 81 (P -> empty .)

  ! PLUSOP          [ reduce using rule 86 (Q -> empty .) ]
  ! MINUSOP         [ reduce using rule 86 (Q -> empty .) ]
  ! RELOP           [ reduce using rule 86 (Q -> empty .) ]
  ! CLOSE_BRACKET   [ reduce using rule 86 (Q -> empty .) ]
  ! ID              [ reduce using rule 86 (Q -> empty .) ]
  ! FOR_LOOP_KEYWORD [ reduce using rule 86 (Q -> empty .) ]
  ! WHILE_LOOP_KEYWORD [ reduce using rule 86 (Q -> empty .) ]
  ! IF_STATEMENT    [ reduce using rule 86 (Q -> empty .) ]
  ! PRINT_KEYWORD   [ reduce using rule 86 (Q -> empty .) ]
  ! PLOT_KEYWORD    [ reduce using rule 86 (Q -> empty .) ]
  ! OPEN_PARENTHESES [ reduce using rule 86 (Q -> empty .) ]
  ! CONS_INT        [ reduce using rule 86 (Q -> empty .) ]
  ! CONS_FLOAT      [ reduce using rule 86 (Q -> empty .) ]
  ! CLOSE_PARENTHESES [ reduce using rule 86 (Q -> empty .) ]
  ! SEMICOLON       [ reduce using rule 86 (Q -> empty .) ]
  ! COMMA           [ reduce using rule 86 (Q -> empty .) ]
  ! CLOSE_SQUARE_BRACKET [ reduce using rule 86 (Q -> empty .) ]


state 57

    (30) H -> EQUALOP . EXPRESSION SEMICOLON
    (74) EXPRESSION -> . EXP O
    (77) EXP -> . ATTRIBUTE P
    (78) EXP -> . TERM P
    (101) ATTRIBUTE -> . ID POINT ATTR
    (82) TERM -> . ATTRIBUTE Q
    (83) TERM -> . FACTOR Q
    (91) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (92) FACTOR -> . PLUSOP VAR_CONS
    (93) FACTOR -> . MINUSOP VAR_CONS
    (94) FACTOR -> . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 75
    OPEN_PARENTHESES shift and go to state 35
    PLUSOP          shift and go to state 36
    MINUSOP         shift and go to state 22
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    EXPRESSION                     shift and go to state 96
    EXP                            shift and go to state 25
    ATTRIBUTE                      shift and go to state 19
    TERM                           shift and go to state 27
    VAR_CONS                       shift and go to state 24
    FACTOR                         shift and go to state 44

state 58

    (65) F_CALL -> ID POINT . TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (102) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (101) ATTRIBUTE -> ID POINT . ATTR
    (61) TRANSFORM -> . REFLECTION_KEYWORD
    (62) TRANSFORM -> . TRANS_KEYWORD
    (63) TRANSFORM -> . ROTATION_KEYWORD
    (64) TRANSFORM -> . STRETCH_KEYWORD
    (71) ATTR_2 -> . CENTER_KEYWORD
    (72) ATTR_2 -> . FOCUS_KEYWORD
    (73) ATTR_2 -> . VERTEX_KEYWORD
    (87) ATTR -> . AREA_KEYWORD
    (88) ATTR -> . PERIMETER_KEYWORD
    (89) ATTR -> . EXC_KEYWORD
    (90) ATTR -> . RADIUS_KEYWORD

    REFLECTION_KEYWORD shift and go to state 106
    TRANS_KEYWORD   shift and go to state 100
    ROTATION_KEYWORD shift and go to state 110
    STRETCH_KEYWORD shift and go to state 97
    CENTER_KEYWORD  shift and go to state 103
    FOCUS_KEYWORD   shift and go to state 107
    VERTEX_KEYWORD  shift and go to state 102
    AREA_KEYWORD    shift and go to state 98
    PERIMETER_KEYWORD shift and go to state 99
    EXC_KEYWORD     shift and go to state 104
    RADIUS_KEYWORD  shift and go to state 109

    ATTR                           shift and go to state 105
    ATTR_2                         shift and go to state 108
    TRANSFORM                      shift and go to state 101

state 59

    (28) ASSIGN -> ID H .

    CLOSE_BRACKET   reduce using rule 28 (ASSIGN -> ID H .)
    ID              reduce using rule 28 (ASSIGN -> ID H .)
    FOR_LOOP_KEYWORD reduce using rule 28 (ASSIGN -> ID H .)
    WHILE_LOOP_KEYWORD reduce using rule 28 (ASSIGN -> ID H .)
    IF_STATEMENT    reduce using rule 28 (ASSIGN -> ID H .)
    PRINT_KEYWORD   reduce using rule 28 (ASSIGN -> ID H .)
    PLOT_KEYWORD    reduce using rule 28 (ASSIGN -> ID H .)
    OPEN_PARENTHESES reduce using rule 28 (ASSIGN -> ID H .)
    PLUSOP          reduce using rule 28 (ASSIGN -> ID H .)
    MINUSOP         reduce using rule 28 (ASSIGN -> ID H .)
    CONS_INT        reduce using rule 28 (ASSIGN -> ID H .)
    CONS_FLOAT      reduce using rule 28 (ASSIGN -> ID H .)


state 60

    (29) H -> ARROW . EQUATION SEMICOLON
    (95) EQUATION -> . EQPARABOLA
    (96) EQUATION -> . EQCIRCLE
    (97) EQUATION -> . EQELLIPSE
    (98) EQUATION -> . EQHYPERBOLA

    EQPARABOLA      shift and go to state 112
    EQCIRCLE        shift and go to state 111
    EQELLIPSE       shift and go to state 114
    EQHYPERBOLA     shift and go to state 113

    EQUATION                       shift and go to state 115

state 61

    (108) S -> OPEN_PARENTHESES . EXP U
    (77) EXP -> . ATTRIBUTE P
    (78) EXP -> . TERM P
    (101) ATTRIBUTE -> . ID POINT ATTR
    (82) TERM -> . ATTRIBUTE Q
    (83) TERM -> . FACTOR Q
    (91) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (92) FACTOR -> . PLUSOP VAR_CONS
    (93) FACTOR -> . MINUSOP VAR_CONS
    (94) FACTOR -> . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 75
    OPEN_PARENTHESES shift and go to state 35
    PLUSOP          shift and go to state 36
    MINUSOP         shift and go to state 22
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    EXP                            shift and go to state 116
    ATTRIBUTE                      shift and go to state 19
    TERM                           shift and go to state 27
    VAR_CONS                       shift and go to state 24
    FACTOR                         shift and go to state 44

state 62

    (107) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET T
    (77) EXP -> . ATTRIBUTE P
    (78) EXP -> . TERM P
    (101) ATTRIBUTE -> . ID POINT ATTR
    (82) TERM -> . ATTRIBUTE Q
    (83) TERM -> . FACTOR Q
    (91) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (92) FACTOR -> . PLUSOP VAR_CONS
    (93) FACTOR -> . MINUSOP VAR_CONS
    (94) FACTOR -> . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 75
    OPEN_PARENTHESES shift and go to state 35
    PLUSOP          shift and go to state 36
    MINUSOP         shift and go to state 22
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    EXP                            shift and go to state 117
    ATTRIBUTE                      shift and go to state 19
    TERM                           shift and go to state 27
    VAR_CONS                       shift and go to state 24
    FACTOR                         shift and go to state 44

state 63

    (104) VAR_CONS -> ID S .

    TIMESOP         reduce using rule 104 (VAR_CONS -> ID S .)
    DIVIDEOP        reduce using rule 104 (VAR_CONS -> ID S .)
    PLUSOP          reduce using rule 104 (VAR_CONS -> ID S .)
    MINUSOP         reduce using rule 104 (VAR_CONS -> ID S .)
    RELOP           reduce using rule 104 (VAR_CONS -> ID S .)
    CLOSE_BRACKET   reduce using rule 104 (VAR_CONS -> ID S .)
    ID              reduce using rule 104 (VAR_CONS -> ID S .)
    FOR_LOOP_KEYWORD reduce using rule 104 (VAR_CONS -> ID S .)
    WHILE_LOOP_KEYWORD reduce using rule 104 (VAR_CONS -> ID S .)
    IF_STATEMENT    reduce using rule 104 (VAR_CONS -> ID S .)
    PRINT_KEYWORD   reduce using rule 104 (VAR_CONS -> ID S .)
    PLOT_KEYWORD    reduce using rule 104 (VAR_CONS -> ID S .)
    OPEN_PARENTHESES reduce using rule 104 (VAR_CONS -> ID S .)
    CONS_INT        reduce using rule 104 (VAR_CONS -> ID S .)
    CONS_FLOAT      reduce using rule 104 (VAR_CONS -> ID S .)
    CLOSE_SQUARE_BRACKET reduce using rule 104 (VAR_CONS -> ID S .)
    CLOSE_PARENTHESES reduce using rule 104 (VAR_CONS -> ID S .)
    SEMICOLON       reduce using rule 104 (VAR_CONS -> ID S .)
    COMMA           reduce using rule 104 (VAR_CONS -> ID S .)


state 64

    (103) VAR_CONS -> ID .
    (104) VAR_CONS -> ID . S
    (107) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T
    (108) S -> . OPEN_PARENTHESES EXP U

  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
    TIMESOP         reduce using rule 103 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 103 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 103 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 103 (VAR_CONS -> ID .)
    RELOP           reduce using rule 103 (VAR_CONS -> ID .)
    CLOSE_BRACKET   reduce using rule 103 (VAR_CONS -> ID .)
    ID              reduce using rule 103 (VAR_CONS -> ID .)
    FOR_LOOP_KEYWORD reduce using rule 103 (VAR_CONS -> ID .)
    WHILE_LOOP_KEYWORD reduce using rule 103 (VAR_CONS -> ID .)
    IF_STATEMENT    reduce using rule 103 (VAR_CONS -> ID .)
    PRINT_KEYWORD   reduce using rule 103 (VAR_CONS -> ID .)
    PLOT_KEYWORD    reduce using rule 103 (VAR_CONS -> ID .)
    CONS_INT        reduce using rule 103 (VAR_CONS -> ID .)
    CONS_FLOAT      reduce using rule 103 (VAR_CONS -> ID .)
    CLOSE_PARENTHESES reduce using rule 103 (VAR_CONS -> ID .)
    SEMICOLON       reduce using rule 103 (VAR_CONS -> ID .)
    COMMA           reduce using rule 103 (VAR_CONS -> ID .)
    CLOSE_SQUARE_BRACKET reduce using rule 103 (VAR_CONS -> ID .)
    OPEN_SQUARE_BRACKET shift and go to state 62
    OPEN_PARENTHESES shift and go to state 61

  ! OPEN_PARENTHESES [ reduce using rule 103 (VAR_CONS -> ID .) ]

    S                              shift and go to state 63

state 65

    (93) FACTOR -> MINUSOP VAR_CONS .

    TIMESOP         reduce using rule 93 (FACTOR -> MINUSOP VAR_CONS .)
    DIVIDEOP        reduce using rule 93 (FACTOR -> MINUSOP VAR_CONS .)
    PLUSOP          reduce using rule 93 (FACTOR -> MINUSOP VAR_CONS .)
    MINUSOP         reduce using rule 93 (FACTOR -> MINUSOP VAR_CONS .)
    CLOSE_SQUARE_BRACKET reduce using rule 93 (FACTOR -> MINUSOP VAR_CONS .)
    RELOP           reduce using rule 93 (FACTOR -> MINUSOP VAR_CONS .)
    CLOSE_BRACKET   reduce using rule 93 (FACTOR -> MINUSOP VAR_CONS .)
    ID              reduce using rule 93 (FACTOR -> MINUSOP VAR_CONS .)
    FOR_LOOP_KEYWORD reduce using rule 93 (FACTOR -> MINUSOP VAR_CONS .)
    WHILE_LOOP_KEYWORD reduce using rule 93 (FACTOR -> MINUSOP VAR_CONS .)
    IF_STATEMENT    reduce using rule 93 (FACTOR -> MINUSOP VAR_CONS .)
    PRINT_KEYWORD   reduce using rule 93 (FACTOR -> MINUSOP VAR_CONS .)
    PLOT_KEYWORD    reduce using rule 93 (FACTOR -> MINUSOP VAR_CONS .)
    OPEN_PARENTHESES reduce using rule 93 (FACTOR -> MINUSOP VAR_CONS .)
    CONS_INT        reduce using rule 93 (FACTOR -> MINUSOP VAR_CONS .)
    CONS_FLOAT      reduce using rule 93 (FACTOR -> MINUSOP VAR_CONS .)
    CLOSE_PARENTHESES reduce using rule 93 (FACTOR -> MINUSOP VAR_CONS .)
    SEMICOLON       reduce using rule 93 (FACTOR -> MINUSOP VAR_CONS .)
    COMMA           reduce using rule 93 (FACTOR -> MINUSOP VAR_CONS .)


state 66

    (76) O -> empty .

    CLOSE_BRACKET   reduce using rule 76 (O -> empty .)
    ID              reduce using rule 76 (O -> empty .)
    FOR_LOOP_KEYWORD reduce using rule 76 (O -> empty .)
    WHILE_LOOP_KEYWORD reduce using rule 76 (O -> empty .)
    IF_STATEMENT    reduce using rule 76 (O -> empty .)
    PRINT_KEYWORD   reduce using rule 76 (O -> empty .)
    PLOT_KEYWORD    reduce using rule 76 (O -> empty .)
    OPEN_PARENTHESES reduce using rule 76 (O -> empty .)
    PLUSOP          reduce using rule 76 (O -> empty .)
    MINUSOP         reduce using rule 76 (O -> empty .)
    CONS_INT        reduce using rule 76 (O -> empty .)
    CONS_FLOAT      reduce using rule 76 (O -> empty .)
    CLOSE_PARENTHESES reduce using rule 76 (O -> empty .)
    SEMICOLON       reduce using rule 76 (O -> empty .)


state 67

    (74) EXPRESSION -> EXP O .

    CLOSE_PARENTHESES reduce using rule 74 (EXPRESSION -> EXP O .)
    CLOSE_BRACKET   reduce using rule 74 (EXPRESSION -> EXP O .)
    ID              reduce using rule 74 (EXPRESSION -> EXP O .)
    FOR_LOOP_KEYWORD reduce using rule 74 (EXPRESSION -> EXP O .)
    WHILE_LOOP_KEYWORD reduce using rule 74 (EXPRESSION -> EXP O .)
    IF_STATEMENT    reduce using rule 74 (EXPRESSION -> EXP O .)
    PRINT_KEYWORD   reduce using rule 74 (EXPRESSION -> EXP O .)
    PLOT_KEYWORD    reduce using rule 74 (EXPRESSION -> EXP O .)
    OPEN_PARENTHESES reduce using rule 74 (EXPRESSION -> EXP O .)
    PLUSOP          reduce using rule 74 (EXPRESSION -> EXP O .)
    MINUSOP         reduce using rule 74 (EXPRESSION -> EXP O .)
    CONS_INT        reduce using rule 74 (EXPRESSION -> EXP O .)
    CONS_FLOAT      reduce using rule 74 (EXPRESSION -> EXP O .)
    SEMICOLON       reduce using rule 74 (EXPRESSION -> EXP O .)


state 68

    (75) O -> RELOP . EXP
    (77) EXP -> . ATTRIBUTE P
    (78) EXP -> . TERM P
    (101) ATTRIBUTE -> . ID POINT ATTR
    (82) TERM -> . ATTRIBUTE Q
    (83) TERM -> . FACTOR Q
    (91) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (92) FACTOR -> . PLUSOP VAR_CONS
    (93) FACTOR -> . MINUSOP VAR_CONS
    (94) FACTOR -> . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 75
    OPEN_PARENTHESES shift and go to state 35
    PLUSOP          shift and go to state 36
    MINUSOP         shift and go to state 22
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    EXP                            shift and go to state 118
    ATTRIBUTE                      shift and go to state 19
    TERM                           shift and go to state 27
    VAR_CONS                       shift and go to state 24
    FACTOR                         shift and go to state 44

state 69

    (78) EXP -> TERM P .

    RELOP           reduce using rule 78 (EXP -> TERM P .)
    CLOSE_PARENTHESES reduce using rule 78 (EXP -> TERM P .)
    CLOSE_BRACKET   reduce using rule 78 (EXP -> TERM P .)
    ID              reduce using rule 78 (EXP -> TERM P .)
    FOR_LOOP_KEYWORD reduce using rule 78 (EXP -> TERM P .)
    WHILE_LOOP_KEYWORD reduce using rule 78 (EXP -> TERM P .)
    IF_STATEMENT    reduce using rule 78 (EXP -> TERM P .)
    PRINT_KEYWORD   reduce using rule 78 (EXP -> TERM P .)
    PLOT_KEYWORD    reduce using rule 78 (EXP -> TERM P .)
    OPEN_PARENTHESES reduce using rule 78 (EXP -> TERM P .)
    PLUSOP          reduce using rule 78 (EXP -> TERM P .)
    MINUSOP         reduce using rule 78 (EXP -> TERM P .)
    CONS_INT        reduce using rule 78 (EXP -> TERM P .)
    CONS_FLOAT      reduce using rule 78 (EXP -> TERM P .)
    SEMICOLON       reduce using rule 78 (EXP -> TERM P .)
    COMMA           reduce using rule 78 (EXP -> TERM P .)
    CLOSE_SQUARE_BRACKET reduce using rule 78 (EXP -> TERM P .)


state 70

    (81) P -> empty .

    RELOP           reduce using rule 81 (P -> empty .)
    CLOSE_BRACKET   reduce using rule 81 (P -> empty .)
    ID              reduce using rule 81 (P -> empty .)
    FOR_LOOP_KEYWORD reduce using rule 81 (P -> empty .)
    WHILE_LOOP_KEYWORD reduce using rule 81 (P -> empty .)
    IF_STATEMENT    reduce using rule 81 (P -> empty .)
    PRINT_KEYWORD   reduce using rule 81 (P -> empty .)
    PLOT_KEYWORD    reduce using rule 81 (P -> empty .)
    OPEN_PARENTHESES reduce using rule 81 (P -> empty .)
    PLUSOP          reduce using rule 81 (P -> empty .)
    MINUSOP         reduce using rule 81 (P -> empty .)
    CONS_INT        reduce using rule 81 (P -> empty .)
    CONS_FLOAT      reduce using rule 81 (P -> empty .)
    CLOSE_PARENTHESES reduce using rule 81 (P -> empty .)
    SEMICOLON       reduce using rule 81 (P -> empty .)
    COMMA           reduce using rule 81 (P -> empty .)
    CLOSE_SQUARE_BRACKET reduce using rule 81 (P -> empty .)


state 71

    (55) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . M
    (56) M -> . EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
    (57) M -> . CONS_STRING CLOSE_PARENTHESES SEMICOLON
    (69) EXPRESSION_OP -> . EXPRESSION
    (70) EXPRESSION_OP -> . ATTRIBUTE_2
    (74) EXPRESSION -> . EXP O
    (102) ATTRIBUTE_2 -> . ID POINT ATTR_2
    (77) EXP -> . ATTRIBUTE P
    (78) EXP -> . TERM P
    (101) ATTRIBUTE -> . ID POINT ATTR
    (82) TERM -> . ATTRIBUTE Q
    (83) TERM -> . FACTOR Q
    (91) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (92) FACTOR -> . PLUSOP VAR_CONS
    (93) FACTOR -> . MINUSOP VAR_CONS
    (94) FACTOR -> . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    CONS_STRING     shift and go to state 119
    ID              shift and go to state 121
    OPEN_PARENTHESES shift and go to state 35
    PLUSOP          shift and go to state 36
    MINUSOP         shift and go to state 22
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    ATTRIBUTE_2                    shift and go to state 39
    EXPRESSION                     shift and go to state 16
    M                              shift and go to state 120
    TERM                           shift and go to state 27
    EXPRESSION_OP                  shift and go to state 122
    EXP                            shift and go to state 25
    ATTRIBUTE                      shift and go to state 19
    VAR_CONS                       shift and go to state 24
    FACTOR                         shift and go to state 44

state 72

    (59) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (60) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID CLOSE_PARENTHESES SEMICOLON

    ID              shift and go to state 123


state 73

    (31) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES . ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    ID              shift and go to state 124


state 74

    (91) FACTOR -> OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES

    CLOSE_PARENTHESES shift and go to state 125


state 75

    (101) ATTRIBUTE -> ID . POINT ATTR
    (103) VAR_CONS -> ID .
    (104) VAR_CONS -> ID . S
    (107) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T
    (108) S -> . OPEN_PARENTHESES EXP U

  ! shift/reduce conflict for OPEN_PARENTHESES resolved as shift
    POINT           shift and go to state 126
    TIMESOP         reduce using rule 103 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 103 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 103 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 103 (VAR_CONS -> ID .)
    CLOSE_SQUARE_BRACKET reduce using rule 103 (VAR_CONS -> ID .)
    RELOP           reduce using rule 103 (VAR_CONS -> ID .)
    CLOSE_PARENTHESES reduce using rule 103 (VAR_CONS -> ID .)
    COMMA           reduce using rule 103 (VAR_CONS -> ID .)
    CLOSE_BRACKET   reduce using rule 103 (VAR_CONS -> ID .)
    ID              reduce using rule 103 (VAR_CONS -> ID .)
    FOR_LOOP_KEYWORD reduce using rule 103 (VAR_CONS -> ID .)
    WHILE_LOOP_KEYWORD reduce using rule 103 (VAR_CONS -> ID .)
    IF_STATEMENT    reduce using rule 103 (VAR_CONS -> ID .)
    PRINT_KEYWORD   reduce using rule 103 (VAR_CONS -> ID .)
    PLOT_KEYWORD    reduce using rule 103 (VAR_CONS -> ID .)
    CONS_INT        reduce using rule 103 (VAR_CONS -> ID .)
    CONS_FLOAT      reduce using rule 103 (VAR_CONS -> ID .)
    SEMICOLON       reduce using rule 103 (VAR_CONS -> ID .)
    OPEN_SQUARE_BRACKET shift and go to state 62
    OPEN_PARENTHESES shift and go to state 61

  ! OPEN_PARENTHESES [ reduce using rule 103 (VAR_CONS -> ID .) ]

    S                              shift and go to state 63

state 76

    (92) FACTOR -> PLUSOP VAR_CONS .

    TIMESOP         reduce using rule 92 (FACTOR -> PLUSOP VAR_CONS .)
    DIVIDEOP        reduce using rule 92 (FACTOR -> PLUSOP VAR_CONS .)
    PLUSOP          reduce using rule 92 (FACTOR -> PLUSOP VAR_CONS .)
    MINUSOP         reduce using rule 92 (FACTOR -> PLUSOP VAR_CONS .)
    CLOSE_SQUARE_BRACKET reduce using rule 92 (FACTOR -> PLUSOP VAR_CONS .)
    RELOP           reduce using rule 92 (FACTOR -> PLUSOP VAR_CONS .)
    CLOSE_BRACKET   reduce using rule 92 (FACTOR -> PLUSOP VAR_CONS .)
    ID              reduce using rule 92 (FACTOR -> PLUSOP VAR_CONS .)
    FOR_LOOP_KEYWORD reduce using rule 92 (FACTOR -> PLUSOP VAR_CONS .)
    WHILE_LOOP_KEYWORD reduce using rule 92 (FACTOR -> PLUSOP VAR_CONS .)
    IF_STATEMENT    reduce using rule 92 (FACTOR -> PLUSOP VAR_CONS .)
    PRINT_KEYWORD   reduce using rule 92 (FACTOR -> PLUSOP VAR_CONS .)
    PLOT_KEYWORD    reduce using rule 92 (FACTOR -> PLUSOP VAR_CONS .)
    OPEN_PARENTHESES reduce using rule 92 (FACTOR -> PLUSOP VAR_CONS .)
    CONS_INT        reduce using rule 92 (FACTOR -> PLUSOP VAR_CONS .)
