Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM

    add_variableArr                shift and go to state 159

state 131

    (102) BBB -> AND_KEYWORD paso1bool . EXPRESSION_BOOL
    (98) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (99) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (100) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (101) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (107) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (108) EXPRESSION -> . EXP
    (111) EXP -> . TERM paso4 P
    (112) EXP -> . TERM paso4
    (118) TERM -> . FACTOR paso5 Q
    (119) TERM -> . FACTOR paso5
    (125) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (126) FACTOR -> . VAR_CONS
    (129) VAR_CONS -> . ID paso1a
    (130) VAR_CONS -> . ID S
    (131) VAR_CONS -> . CONS_INT paso1b
    (132) VAR_CONS -> . CONS_FLOAT paso1c
    (133) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (134) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (135) VAR_CONS -> . TRUE_KEYWORD paso1d
    (136) VAR_CONS -> . FALSE_KEYWORD paso1d

    NOT_KEYWORD     shift and go to state 44
    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 97
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 60
    MINUSOP         shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXPRESSION_BOOL                shift and go to state 160
    EXPRESSION                     shift and go to state 43
    EXP                            shift and go to state 46
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58

state 132

    (103) BBB -> OR_KEYWORD paso1bool . EXPRESSION_BOOL
    (98) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (99) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (100) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (101) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (107) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (108) EXPRESSION -> . EXP
    (111) EXP -> . TERM paso4 P
    (112) EXP -> . TERM paso4
    (118) TERM -> . FACTOR paso5 Q
    (119) TERM -> . FACTOR paso5
    (125) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (126) FACTOR -> . VAR_CONS
    (129) VAR_CONS -> . ID paso1a
    (130) VAR_CONS -> . ID S
    (131) VAR_CONS -> . CONS_INT paso1b
    (132) VAR_CONS -> . CONS_FLOAT paso1c
    (133) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (134) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (135) VAR_CONS -> . TRUE_KEYWORD paso1d
    (136) VAR_CONS -> . FALSE_KEYWORD paso1d

    NOT_KEYWORD     shift and go to state 44
    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 97
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 60
    MINUSOP         shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXPRESSION_BOOL                shift and go to state 161
    EXPRESSION                     shift and go to state 43
    EXP                            shift and go to state 46
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58

state 133

    (100) EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .
    (101) EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool . BBB
    (102) BBB -> . AND_KEYWORD paso1bool EXPRESSION_BOOL
    (103) BBB -> . OR_KEYWORD paso1bool EXPRESSION_BOOL

  ! shift/reduce conflict for AND_KEYWORD resolved as shift
  ! shift/reduce conflict for OR_KEYWORD resolved as shift
    CLOSE_BRACKET   reduce using rule 100 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    NOT_KEYWORD     reduce using rule 100 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    ID              reduce using rule 100 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    FOR_LOOP_KEYWORD reduce using rule 100 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    WHILE_LOOP_KEYWORD reduce using rule 100 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    IF_STATEMENT    reduce using rule 100 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    PROC_KEYWORD    reduce using rule 100 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    PRINT_KEYWORD   reduce using rule 100 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    PLOT_KEYWORD    reduce using rule 100 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    OPEN_PARENTHESES reduce using rule 100 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    CONS_INT        reduce using rule 100 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    CONS_FLOAT      reduce using rule 100 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    MINUSOP         reduce using rule 100 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    TRUE_KEYWORD    reduce using rule 100 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    FALSE_KEYWORD   reduce using rule 100 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    CLOSE_PARENTHESES reduce using rule 100 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    SEMICOLON       reduce using rule 100 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .)
    AND_KEYWORD     shift and go to state 100
    OR_KEYWORD      shift and go to state 101

  ! AND_KEYWORD     [ reduce using rule 100 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .) ]
  ! OR_KEYWORD      [ reduce using rule 100 (EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool .) ]

    BBB                            shift and go to state 162

state 134

    (43) ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION . SEMICOLON

    SEMICOLON       shift and go to state 163


state 135

    (44) ASSIGN -> ID ASSIGNCS ARROW CONS_STRING . ASSIGN_S SEMICOLON
    (48) ASSIGN_S -> .

    SEMICOLON       reduce using rule 48 (ASSIGN_S -> .)

    ASSIGN_S                       shift and go to state 164

state 136

    (45) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (46) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (142) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . arrCall1
    (143) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (50) ASSIGN1D -> .
    (144) arrCall1 -> .

    OPEN_SQUARE_BRACKET shift and go to state 165
    EQUALOP         reduce using rule 50 (ASSIGN1D -> .)
    TIMESOP         reduce using rule 144 (arrCall1 -> .)
    DIVIDEOP        reduce using rule 144 (arrCall1 -> .)
    PLUSOP          reduce using rule 144 (arrCall1 -> .)
    MINUSOP         reduce using rule 144 (arrCall1 -> .)
    RELOP           reduce using rule 144 (arrCall1 -> .)
    AND_KEYWORD     reduce using rule 144 (arrCall1 -> .)
    OR_KEYWORD      reduce using rule 144 (arrCall1 -> .)
    CLOSE_BRACKET   reduce using rule 144 (arrCall1 -> .)
    NOT_KEYWORD     reduce using rule 144 (arrCall1 -> .)
    ID              reduce using rule 144 (arrCall1 -> .)
    FOR_LOOP_KEYWORD reduce using rule 144 (arrCall1 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 144 (arrCall1 -> .)
    IF_STATEMENT    reduce using rule 144 (arrCall1 -> .)
    PROC_KEYWORD    reduce using rule 144 (arrCall1 -> .)
    PRINT_KEYWORD   reduce using rule 144 (arrCall1 -> .)
    PLOT_KEYWORD    reduce using rule 144 (arrCall1 -> .)
    OPEN_PARENTHESES reduce using rule 144 (arrCall1 -> .)
    CONS_INT        reduce using rule 144 (arrCall1 -> .)
    CONS_FLOAT      reduce using rule 144 (arrCall1 -> .)
    TRUE_KEYWORD    reduce using rule 144 (arrCall1 -> .)
    FALSE_KEYWORD   reduce using rule 144 (arrCall1 -> .)

    ASSIGN1D                       shift and go to state 166
    arrCall1                       shift and go to state 167

state 137

    (107) EXPRESSION -> EXP RELOP paso8 EXP . paso9
    (110) paso9 -> .

    AND_KEYWORD     reduce using rule 110 (paso9 -> .)
    OR_KEYWORD      reduce using rule 110 (paso9 -> .)
    CLOSE_BRACKET   reduce using rule 110 (paso9 -> .)
    NOT_KEYWORD     reduce using rule 110 (paso9 -> .)
    ID              reduce using rule 110 (paso9 -> .)
    FOR_LOOP_KEYWORD reduce using rule 110 (paso9 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 110 (paso9 -> .)
    IF_STATEMENT    reduce using rule 110 (paso9 -> .)
    PROC_KEYWORD    reduce using rule 110 (paso9 -> .)
    PRINT_KEYWORD   reduce using rule 110 (paso9 -> .)
    PLOT_KEYWORD    reduce using rule 110 (paso9 -> .)
    OPEN_PARENTHESES reduce using rule 110 (paso9 -> .)
    CONS_INT        reduce using rule 110 (paso9 -> .)
    CONS_FLOAT      reduce using rule 110 (paso9 -> .)
    MINUSOP         reduce using rule 110 (paso9 -> .)
    TRUE_KEYWORD    reduce using rule 110 (paso9 -> .)
    FALSE_KEYWORD   reduce using rule 110 (paso9 -> .)
    CLOSE_PARENTHESES reduce using rule 110 (paso9 -> .)
    SEMICOLON       reduce using rule 110 (paso9 -> .)

    paso9                          shift and go to state 168

state 138

    (52) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN . forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (57) forJump -> .

    NOT_KEYWORD     reduce using rule 57 (forJump -> .)
    OPEN_PARENTHESES reduce using rule 57 (forJump -> .)
    ID              reduce using rule 57 (forJump -> .)
    CONS_INT        reduce using rule 57 (forJump -> .)
    CONS_FLOAT      reduce using rule 57 (forJump -> .)
    MINUSOP         reduce using rule 57 (forJump -> .)
    TRUE_KEYWORD    reduce using rule 57 (forJump -> .)
    FALSE_KEYWORD   reduce using rule 57 (forJump -> .)

    forJump                        shift and go to state 169

state 139

    (43) ASSIGN -> ID . ASSIGN0D EQUALOP EXPRESSION SEMICOLON
    (44) ASSIGN -> ID . ASSIGNCS ARROW CONS_STRING ASSIGN_S SEMICOLON
    (45) ASSIGN -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (46) ASSIGN -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (49) ASSIGN0D -> .
    (47) ASSIGNCS -> .

    OPEN_SQUARE_BRACKET shift and go to state 170
    EQUALOP         reduce using rule 49 (ASSIGN0D -> .)
    ARROW           reduce using rule 47 (ASSIGNCS -> .)

    ASSIGN0D                       shift and go to state 72
    ASSIGNCS                       shift and go to state 73

state 140

    (125) FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES . paso7
    (128) paso7 -> .

    TIMESOP         reduce using rule 128 (paso7 -> .)
    DIVIDEOP        reduce using rule 128 (paso7 -> .)
    PLUSOP          reduce using rule 128 (paso7 -> .)
    MINUSOP         reduce using rule 128 (paso7 -> .)
    RELOP           reduce using rule 128 (paso7 -> .)
    AND_KEYWORD     reduce using rule 128 (paso7 -> .)
    OR_KEYWORD      reduce using rule 128 (paso7 -> .)
    CLOSE_BRACKET   reduce using rule 128 (paso7 -> .)
    NOT_KEYWORD     reduce using rule 128 (paso7 -> .)
    ID              reduce using rule 128 (paso7 -> .)
    FOR_LOOP_KEYWORD reduce using rule 128 (paso7 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 128 (paso7 -> .)
    IF_STATEMENT    reduce using rule 128 (paso7 -> .)
    PROC_KEYWORD    reduce using rule 128 (paso7 -> .)
    PRINT_KEYWORD   reduce using rule 128 (paso7 -> .)
    PLOT_KEYWORD    reduce using rule 128 (paso7 -> .)
    OPEN_PARENTHESES reduce using rule 128 (paso7 -> .)
    CONS_INT        reduce using rule 128 (paso7 -> .)
    CONS_FLOAT      reduce using rule 128 (paso7 -> .)
    TRUE_KEYWORD    reduce using rule 128 (paso7 -> .)
    FALSE_KEYWORD   reduce using rule 128 (paso7 -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 128 (paso7 -> .)
    CLOSE_PARENTHESES reduce using rule 128 (paso7 -> .)
    SEMICOLON       reduce using rule 128 (paso7 -> .)
    COMMA           reduce using rule 128 (paso7 -> .)

    paso7                          shift and go to state 171

state 141

    (84) WHILE_LOOP -> WHILE_LOOP_KEYWORD WHILE_paso1 OPEN_PARENTHESES EXPRESSION_BOOL . CLOSE_PARENTHESES WHILE_paso2 BLOCK WHILE_paso3

    CLOSE_PARENTHESES shift and go to state 172


state 142

    (92) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES . gotoFcond N
    (93) gotoFcond -> .

    OPEN_BRACKET    reduce using rule 93 (gotoFcond -> .)

    gotoFcond                      shift and go to state 173

state 143

    (38) PROC_CALL -> PROC_KEYWORD ID modCall_paso1 modCall_paso2 . OPEN_PARENTHESES V1

    OPEN_PARENTHESES shift and go to state 174


state 144

    (82) M -> CONS_STRING CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 175


state 145

    (83) MM -> EXPRESSION_BOOL CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 176


state 146

    (88) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name . COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON
    (89) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name . CLOSE_PARENTHESES SEMICOLON

    COMMA           shift and go to state 177
    CLOSE_PARENTHESES shift and go to state 178


state 147

    (114) P -> PLUSOP paso2a . EXP
    (111) EXP -> . TERM paso4 P
    (112) EXP -> . TERM paso4
    (118) TERM -> . FACTOR paso5 Q
    (119) TERM -> . FACTOR paso5
    (125) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (126) FACTOR -> . VAR_CONS
    (129) VAR_CONS -> . ID paso1a
    (130) VAR_CONS -> . ID S
    (131) VAR_CONS -> . CONS_INT paso1b
    (132) VAR_CONS -> . CONS_FLOAT paso1c
    (133) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (134) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (135) VAR_CONS -> . TRUE_KEYWORD paso1d
    (136) VAR_CONS -> . FALSE_KEYWORD paso1d

    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 97
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 60
    MINUSOP         shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXP                            shift and go to state 179
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58

state 148

    (115) P -> MINUSOP paso2b . EXP
    (111) EXP -> . TERM paso4 P
    (112) EXP -> . TERM paso4
    (118) TERM -> . FACTOR paso5 Q
    (119) TERM -> . FACTOR paso5
    (125) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (126) FACTOR -> . VAR_CONS
    (129) VAR_CONS -> . ID paso1a
    (130) VAR_CONS -> . ID S
    (131) VAR_CONS -> . CONS_INT paso1b
    (132) VAR_CONS -> . CONS_FLOAT paso1c
    (133) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (134) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (135) VAR_CONS -> . TRUE_KEYWORD paso1d
    (136) VAR_CONS -> . FALSE_KEYWORD paso1d

    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 97
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 60
    MINUSOP         shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXP                            shift and go to state 180
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58

state 149

    (121) Q -> TIMESOP paso3a . TERM
    (118) TERM -> . FACTOR paso5 Q
    (119) TERM -> . FACTOR paso5
    (125) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (126) FACTOR -> . VAR_CONS
    (129) VAR_CONS -> . ID paso1a
    (130) VAR_CONS -> . ID S
    (131) VAR_CONS -> . CONS_INT paso1b
    (132) VAR_CONS -> . CONS_FLOAT paso1c
    (133) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (134) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (135) VAR_CONS -> . TRUE_KEYWORD paso1d
    (136) VAR_CONS -> . FALSE_KEYWORD paso1d

    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 97
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 60
    MINUSOP         shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    TERM                           shift and go to state 181
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58

state 150

    (122) Q -> DIVIDEOP paso3b . TERM
    (118) TERM -> . FACTOR paso5 Q
    (119) TERM -> . FACTOR paso5
    (125) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (126) FACTOR -> . VAR_CONS
    (129) VAR_CONS -> . ID paso1a
    (130) VAR_CONS -> . ID S
    (131) VAR_CONS -> . CONS_INT paso1b
    (132) VAR_CONS -> . CONS_FLOAT paso1c
    (133) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (134) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (135) VAR_CONS -> . TRUE_KEYWORD paso1d
    (136) VAR_CONS -> . FALSE_KEYWORD paso1d

    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 97
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 60
    MINUSOP         shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    TERM                           shift and go to state 182
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58

state 151

    (133) VAR_CONS -> MINUSOP addminus CONS_INT paso1b .

    TIMESOP         reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    DIVIDEOP        reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    PLUSOP          reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    MINUSOP         reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    RELOP           reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    AND_KEYWORD     reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    OR_KEYWORD      reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    CLOSE_BRACKET   reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    NOT_KEYWORD     reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    ID              reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    FOR_LOOP_KEYWORD reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    WHILE_LOOP_KEYWORD reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    IF_STATEMENT    reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    PROC_KEYWORD    reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    PRINT_KEYWORD   reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    PLOT_KEYWORD    reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    OPEN_PARENTHESES reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    CONS_INT        reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    CONS_FLOAT      reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    TRUE_KEYWORD    reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    FALSE_KEYWORD   reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    CLOSE_SQUARE_BRACKET reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    CLOSE_PARENTHESES reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    SEMICOLON       reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)
    COMMA           reduce using rule 133 (VAR_CONS -> MINUSOP addminus CONS_INT paso1b .)


state 152

    (134) VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .

    TIMESOP         reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    DIVIDEOP        reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    PLUSOP          reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    MINUSOP         reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    RELOP           reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    AND_KEYWORD     reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    OR_KEYWORD      reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    CLOSE_BRACKET   reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    NOT_KEYWORD     reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    ID              reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    FOR_LOOP_KEYWORD reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    WHILE_LOOP_KEYWORD reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    IF_STATEMENT    reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    PROC_KEYWORD    reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    PRINT_KEYWORD   reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    PLOT_KEYWORD    reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    OPEN_PARENTHESES reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    CONS_INT        reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    CONS_FLOAT      reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    TRUE_KEYWORD    reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    FALSE_KEYWORD   reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    CLOSE_SQUARE_BRACKET reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    CLOSE_PARENTHESES reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    SEMICOLON       reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)
    COMMA           reduce using rule 134 (VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c .)


state 153

    (60) I -> TYPE_P ID modDef_paso2 J .

    ID              reduce using rule 60 (I -> TYPE_P ID modDef_paso2 J .)
    OPEN_BRACKET    reduce using rule 60 (I -> TYPE_P ID modDef_paso2 J .)


state 154

    (63) J -> COMMA . I
    (60) I -> . TYPE_P ID modDef_paso2 J
    (61) I -> . TYPE_S ID modDef_paso2 J
    (7) TYPE_P -> . INT_KEYWORD
    (8) TYPE_P -> . FLOAT_KEYWORD
    (9) TYPE_P -> . BOOL_KEYWORD
    (3) TYPE_S -> . PARABOLA_KEYWORD
    (4) TYPE_S -> . ELLIPSE_KEYWORD
    (5) TYPE_S -> . HYPERBOLA_KEYWORD
    (6) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 19
    FLOAT_KEYWORD   shift and go to state 20
    BOOL_KEYWORD    shift and go to state 21
    PARABOLA_KEYWORD shift and go to state 22
    ELLIPSE_KEYWORD shift and go to state 23
    HYPERBOLA_KEYWORD shift and go to state 24
    CIRCLE_KEYWORD  shift and go to state 25

    I                              shift and go to state 183
    TYPE_P                         shift and go to state 65
    TYPE_S                         shift and go to state 66

state 155

    (64) J -> CLOSE_PARENTHESES . modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (65) J -> CLOSE_PARENTHESES . modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (66) modDef_paso4 -> .

    VAR_KEYWORD     reduce using rule 66 (modDef_paso4 -> .)
    OPEN_BRACKET    reduce using rule 66 (modDef_paso4 -> .)

    modDef_paso4                   shift and go to state 184

state 156

    (61) I -> TYPE_S ID modDef_paso2 J .

    ID              reduce using rule 61 (I -> TYPE_S ID modDef_paso2 J .)
    OPEN_BRACKET    reduce using rule 61 (I -> TYPE_S ID modDef_paso2 J .)


state 157

