Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    FALSE_KEYWORD
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    (82) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (83) FACTOR -> . VAR_CONS
    (84) FACTOR -> . ATTRIBUTE
    (91) VAR_CONS -> . ID
    (92) VAR_CONS -> . ID S
    (93) VAR_CONS -> . CONS_INT
    (94) VAR_CONS -> . CONS_FLOAT
    (89) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 90
    FACTOR                         shift and go to state 40

state 61

    (73) P -> MINUSOP . EXP
    (70) EXP -> . TERM P
    (71) EXP -> . TERM
    (74) TERM -> . FACTOR Q
    (75) TERM -> . FACTOR
    (82) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (83) FACTOR -> . VAR_CONS
    (84) FACTOR -> . ATTRIBUTE
    (91) VAR_CONS -> . ID
    (92) VAR_CONS -> . ID S
    (93) VAR_CONS -> . CONS_INT
    (94) VAR_CONS -> . CONS_FLOAT
    (89) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 91
    FACTOR                         shift and go to state 40

state 62

    (23) G -> STATEMENT G .

    $end            reduce using rule 23 (G -> STATEMENT G .)
    CLOSE_BRACKET   reduce using rule 23 (G -> STATEMENT G .)
    ID              reduce using rule 23 (G -> STATEMENT G .)
    FOR_LOOP_KEYWORD reduce using rule 23 (G -> STATEMENT G .)
    WHILE_LOOP_KEYWORD reduce using rule 23 (G -> STATEMENT G .)
    IF_STATEMENT    reduce using rule 23 (G -> STATEMENT G .)
    PRINT_KEYWORD   reduce using rule 23 (G -> STATEMENT G .)
    PLOT_KEYWORD    reduce using rule 23 (G -> STATEMENT G .)
    OPEN_PARENTHESES reduce using rule 23 (G -> STATEMENT G .)
    CONS_INT        reduce using rule 23 (G -> STATEMENT G .)
    CONS_FLOAT      reduce using rule 23 (G -> STATEMENT G .)
    ELSE_STATEMENT  reduce using rule 23 (G -> STATEMENT G .)
    OPEN_BRACKET    reduce using rule 23 (G -> STATEMENT G .)


state 63

    (35) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES . ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    ID              shift and go to state 92


state 64

    (60) CONDITION -> IF_STATEMENT OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES N
    (68) EXPRESSION -> . EXP RELOP EXP
    (69) EXPRESSION -> . EXP
    (70) EXP -> . TERM P
    (71) EXP -> . TERM
    (74) TERM -> . FACTOR Q
    (75) TERM -> . FACTOR
    (82) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (83) FACTOR -> . VAR_CONS
    (84) FACTOR -> . ATTRIBUTE
    (91) VAR_CONS -> . ID
    (92) VAR_CONS -> . ID S
    (93) VAR_CONS -> . CONS_INT
    (94) VAR_CONS -> . CONS_FLOAT
    (89) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 17
    FACTOR                         shift and go to state 40
    EXPRESSION                     shift and go to state 93

state 65

    (59) F_CALL -> ID POINT . TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
    (90) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (89) ATTRIBUTE -> ID POINT . ATTR
    (55) TRANSFORM -> . REFLECTION_KEYWORD
    (56) TRANSFORM -> . TRANS_KEYWORD
    (57) TRANSFORM -> . ROTATION_KEYWORD
    (58) TRANSFORM -> . STRETCH_KEYWORD
    (65) ATTR_2 -> . CENTER_KEYWORD
    (66) ATTR_2 -> . FOCUS_KEYWORD
    (67) ATTR_2 -> . VERTEX_KEYWORD
    (78) ATTR -> . AREA_KEYWORD
    (79) ATTR -> . PERIMETER_KEYWORD
    (80) ATTR -> . EXC_KEYWORD
    (81) ATTR -> . RADIUS_KEYWORD

    REFLECTION_KEYWORD shift and go to state 107
    TRANS_KEYWORD   shift and go to state 104
    ROTATION_KEYWORD shift and go to state 95
    STRETCH_KEYWORD shift and go to state 102
    CENTER_KEYWORD  shift and go to state 101
    FOCUS_KEYWORD   shift and go to state 106
    VERTEX_KEYWORD  shift and go to state 96
    AREA_KEYWORD    shift and go to state 98
    PERIMETER_KEYWORD shift and go to state 99
    EXC_KEYWORD     shift and go to state 103
    RADIUS_KEYWORD  shift and go to state 105

    ATTR_2                         shift and go to state 94
    TRANSFORM                      shift and go to state 100
    ATTR                           shift and go to state 97

state 66

    (34) H -> EQUALOP . EXPRESSION SEMICOLON
    (68) EXPRESSION -> . EXP RELOP EXP
    (69) EXPRESSION -> . EXP
    (70) EXP -> . TERM P
    (71) EXP -> . TERM
    (74) TERM -> . FACTOR Q
    (75) TERM -> . FACTOR
    (82) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (83) FACTOR -> . VAR_CONS
    (84) FACTOR -> . ATTRIBUTE
    (91) VAR_CONS -> . ID
    (92) VAR_CONS -> . ID S
    (93) VAR_CONS -> . CONS_INT
    (94) VAR_CONS -> . CONS_FLOAT
    (89) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 17
    FACTOR                         shift and go to state 40
    EXPRESSION                     shift and go to state 108

state 67

    (32) ASSIGN -> ID H .

    CLOSE_BRACKET   reduce using rule 32 (ASSIGN -> ID H .)
    ID              reduce using rule 32 (ASSIGN -> ID H .)
    FOR_LOOP_KEYWORD reduce using rule 32 (ASSIGN -> ID H .)
    WHILE_LOOP_KEYWORD reduce using rule 32 (ASSIGN -> ID H .)
    IF_STATEMENT    reduce using rule 32 (ASSIGN -> ID H .)
    PRINT_KEYWORD   reduce using rule 32 (ASSIGN -> ID H .)
    PLOT_KEYWORD    reduce using rule 32 (ASSIGN -> ID H .)
    OPEN_PARENTHESES reduce using rule 32 (ASSIGN -> ID H .)
    CONS_INT        reduce using rule 32 (ASSIGN -> ID H .)
    CONS_FLOAT      reduce using rule 32 (ASSIGN -> ID H .)


state 68

    (33) H -> ARROW . EQUATION SEMICOLON
    (85) EQUATION -> . EQPARABOLA
    (86) EQUATION -> . EQCIRCLE
    (87) EQUATION -> . EQELLIPSE
    (88) EQUATION -> . EQHYPERBOLA

    EQPARABOLA      shift and go to state 112
    EQCIRCLE        shift and go to state 113
    EQELLIPSE       shift and go to state 110
    EQHYPERBOLA     shift and go to state 109

    EQUATION                       shift and go to state 111

state 69

    (92) VAR_CONS -> ID S .

    TIMESOP         reduce using rule 92 (VAR_CONS -> ID S .)
    DIVIDEOP        reduce using rule 92 (VAR_CONS -> ID S .)
    PLUSOP          reduce using rule 92 (VAR_CONS -> ID S .)
    MINUSOP         reduce using rule 92 (VAR_CONS -> ID S .)
    CLOSE_PARENTHESES reduce using rule 92 (VAR_CONS -> ID S .)
    RELOP           reduce using rule 92 (VAR_CONS -> ID S .)
    SEMICOLON       reduce using rule 92 (VAR_CONS -> ID S .)
    CLOSE_BRACKET   reduce using rule 92 (VAR_CONS -> ID S .)
    ID              reduce using rule 92 (VAR_CONS -> ID S .)
    FOR_LOOP_KEYWORD reduce using rule 92 (VAR_CONS -> ID S .)
    WHILE_LOOP_KEYWORD reduce using rule 92 (VAR_CONS -> ID S .)
    IF_STATEMENT    reduce using rule 92 (VAR_CONS -> ID S .)
    PRINT_KEYWORD   reduce using rule 92 (VAR_CONS -> ID S .)
    PLOT_KEYWORD    reduce using rule 92 (VAR_CONS -> ID S .)
    OPEN_PARENTHESES reduce using rule 92 (VAR_CONS -> ID S .)
    CONS_INT        reduce using rule 92 (VAR_CONS -> ID S .)
    CONS_FLOAT      reduce using rule 92 (VAR_CONS -> ID S .)
    CLOSE_SQUARE_BRACKET reduce using rule 92 (VAR_CONS -> ID S .)
    COMMA           reduce using rule 92 (VAR_CONS -> ID S .)


state 70

    (95) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (96) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (70) EXP -> . TERM P
    (71) EXP -> . TERM
    (74) TERM -> . FACTOR Q
    (75) TERM -> . FACTOR
    (82) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (83) FACTOR -> . VAR_CONS
    (84) FACTOR -> . ATTRIBUTE
    (91) VAR_CONS -> . ID
    (92) VAR_CONS -> . ID S
    (93) VAR_CONS -> . CONS_INT
    (94) VAR_CONS -> . CONS_FLOAT
    (89) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 114
    FACTOR                         shift and go to state 40

state 71

    (97) S -> OPEN_PARENTHESES . EXP CLOSE_PARENTHESES
    (98) S -> OPEN_PARENTHESES . EXP COMMA EXP CLOSE_PARENTHESES
    (70) EXP -> . TERM P
    (71) EXP -> . TERM
    (74) TERM -> . FACTOR Q
    (75) TERM -> . FACTOR
    (82) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (83) FACTOR -> . VAR_CONS
    (84) FACTOR -> . ATTRIBUTE
    (91) VAR_CONS -> . ID
    (92) VAR_CONS -> . ID S
    (93) VAR_CONS -> . CONS_INT
    (94) VAR_CONS -> . CONS_FLOAT
    (89) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 115
    FACTOR                         shift and go to state 40

state 72

    (74) TERM -> FACTOR Q .

    PLUSOP          reduce using rule 74 (TERM -> FACTOR Q .)
    MINUSOP         reduce using rule 74 (TERM -> FACTOR Q .)
    CLOSE_SQUARE_BRACKET reduce using rule 74 (TERM -> FACTOR Q .)
    RELOP           reduce using rule 74 (TERM -> FACTOR Q .)
    CLOSE_BRACKET   reduce using rule 74 (TERM -> FACTOR Q .)
    ID              reduce using rule 74 (TERM -> FACTOR Q .)
    FOR_LOOP_KEYWORD reduce using rule 74 (TERM -> FACTOR Q .)
    WHILE_LOOP_KEYWORD reduce using rule 74 (TERM -> FACTOR Q .)
    IF_STATEMENT    reduce using rule 74 (TERM -> FACTOR Q .)
    PRINT_KEYWORD   reduce using rule 74 (TERM -> FACTOR Q .)
    PLOT_KEYWORD    reduce using rule 74 (TERM -> FACTOR Q .)
    OPEN_PARENTHESES reduce using rule 74 (TERM -> FACTOR Q .)
    CONS_INT        reduce using rule 74 (TERM -> FACTOR Q .)
    CONS_FLOAT      reduce using rule 74 (TERM -> FACTOR Q .)
    CLOSE_PARENTHESES reduce using rule 74 (TERM -> FACTOR Q .)
    SEMICOLON       reduce using rule 74 (TERM -> FACTOR Q .)
    COMMA           reduce using rule 74 (TERM -> FACTOR Q .)


state 73

    (76) Q -> TIMESOP . TERM
    (74) TERM -> . FACTOR Q
    (75) TERM -> . FACTOR
    (82) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (83) FACTOR -> . VAR_CONS
    (84) FACTOR -> . ATTRIBUTE
    (91) VAR_CONS -> . ID
    (92) VAR_CONS -> . ID S
    (93) VAR_CONS -> . CONS_INT
    (94) VAR_CONS -> . CONS_FLOAT
    (89) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 116
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    FACTOR                         shift and go to state 40

state 74

    (77) Q -> DIVIDEOP . TERM
    (74) TERM -> . FACTOR Q
    (75) TERM -> . FACTOR
    (82) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (83) FACTOR -> . VAR_CONS
    (84) FACTOR -> . ATTRIBUTE
    (91) VAR_CONS -> . ID
    (92) VAR_CONS -> . ID S
    (93) VAR_CONS -> . CONS_INT
    (94) VAR_CONS -> . CONS_FLOAT
    (89) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 117
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    FACTOR                         shift and go to state 40

state 75

    (53) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (54) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID CLOSE_PARENTHESES SEMICOLON

    ID              shift and go to state 118


state 76

    (15) V -> TYPE_S C .

    ID              reduce using rule 15 (V -> TYPE_S C .)
    OPEN_BRACKET    reduce using rule 15 (V -> TYPE_S C .)


state 77

    (16) C -> ID . D
    (17) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (18) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (19) D -> . COMMA C
    (20) D -> . SEMICOLON V
    (21) D -> . SEMICOLON

    OPEN_SQUARE_BRACKET shift and go to state 122
    COMMA           shift and go to state 121
    SEMICOLON       shift and go to state 120

    D                              shift and go to state 119

state 78

    (14) V -> TYPE_P C .

    ID              reduce using rule 14 (V -> TYPE_P C .)
    OPEN_BRACKET    reduce using rule 14 (V -> TYPE_P C .)


state 79

    (36) MODULE -> ID OPEN_PARENTHESES I .

    ID              reduce using rule 36 (MODULE -> ID OPEN_PARENTHESES I .)
    OPEN_BRACKET    reduce using rule 36 (MODULE -> ID OPEN_PARENTHESES I .)


state 80

    (38) I -> TYPE_S . ID J

    ID              shift and go to state 123


state 81

    (37) I -> TYPE_P . ID J

    ID              shift and go to state 124


state 82

    (68) EXPRESSION -> EXP RELOP EXP .

    SEMICOLON       reduce using rule 68 (EXPRESSION -> EXP RELOP EXP .)
    CLOSE_PARENTHESES reduce using rule 68 (EXPRESSION -> EXP RELOP EXP .)
    CLOSE_BRACKET   reduce using rule 68 (EXPRESSION -> EXP RELOP EXP .)
    ID              reduce using rule 68 (EXPRESSION -> EXP RELOP EXP .)
    FOR_LOOP_KEYWORD reduce using rule 68 (EXPRESSION -> EXP RELOP EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 68 (EXPRESSION -> EXP RELOP EXP .)
    IF_STATEMENT    reduce using rule 68 (EXPRESSION -> EXP RELOP EXP .)
    PRINT_KEYWORD   reduce using rule 68 (EXPRESSION -> EXP RELOP EXP .)
    PLOT_KEYWORD    reduce using rule 68 (EXPRESSION -> EXP RELOP EXP .)
    OPEN_PARENTHESES reduce using rule 68 (EXPRESSION -> EXP RELOP EXP .)
    CONS_INT        reduce using rule 68 (EXPRESSION -> EXP RELOP EXP .)
    CONS_FLOAT      reduce using rule 68 (EXPRESSION -> EXP RELOP EXP .)


state 83

    (51) M -> CONS_STRING . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 125


state 84

    (50) M -> EXPRESSION_OP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 126


state 85

    (49) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .

    CLOSE_BRACKET   reduce using rule 49 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    ID              reduce using rule 49 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    FOR_LOOP_KEYWORD reduce using rule 49 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    WHILE_LOOP_KEYWORD reduce using rule 49 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    IF_STATEMENT    reduce using rule 49 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PRINT_KEYWORD   reduce using rule 49 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PLOT_KEYWORD    reduce using rule 49 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    OPEN_PARENTHESES reduce using rule 49 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_INT        reduce using rule 49 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_FLOAT      reduce using rule 49 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)


state 86

    (90) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (91) VAR_CONS -> ID .
    (92) VAR_CONS -> ID . S
    (89) ATTRIBUTE -> ID . POINT ATTR
    (95) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (96) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (97) S -> . OPEN_PARENTHESES EXP CLOSE_PARENTHESES
    (98) S -> . OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES

    POINT           shift and go to state 127
    TIMESOP         reduce using rule 91 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 91 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 91 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 91 (VAR_CONS -> ID .)
    RELOP           reduce using rule 91 (VAR_CONS -> ID .)
    CLOSE_PARENTHESES reduce using rule 91 (VAR_CONS -> ID .)
    OPEN_SQUARE_BRACKET shift and go to state 70
    OPEN_PARENTHESES shift and go to state 71

    S                              shift and go to state 69

state 87

    (52) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES BLOCK

    CLOSE_PARENTHESES shift and go to state 128


state 88

    (82) FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .

    TIMESOP         reduce using rule 82 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    DIVIDEOP        reduce using rule 82 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    PLUSOP          reduce using rule 82 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    MINUSOP         reduce using rule 82 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CLOSE_SQUARE_BRACKET reduce using rule 82 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    RELOP           reduce using rule 82 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CLOSE_BRACKET   reduce using rule 82 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    ID              reduce using rule 82 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    FOR_LOOP_KEYWORD reduce using rule 82 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    WHILE_LOOP_KEYWORD reduce using rule 82 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    IF_STATEMENT    reduce using rule 82 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    PRINT_KEYWORD   reduce using rule 82 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    PLOT_KEYWORD    reduce using rule 82 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    OPEN_PARENTHESES reduce using rule 82 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CONS_INT        reduce using rule 82 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CONS_FLOAT      reduce using rule 82 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CLOSE_PARENTHESES reduce using rule 82 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    SEMICOLON       reduce using rule 82 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    COMMA           reduce using rule 82 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)


state 89

    (89) ATTRIBUTE -> ID POINT . ATTR
    (78) ATTR -> . AREA_KEYWORD
    (79) ATTR -> . PERIMETER_KEYWORD
    (80) ATTR -> . EXC_KEYWORD
    (81) ATTR -> . RADIUS_KEYWORD

    AREA_KEYWORD    shift and go to state 98
    PERIMETER_KEYWORD shift and go to state 99
    EXC_KEYWORD     shift and go to state 103
    RADIUS_KEYWORD  shift and go to state 105

    ATTR                           shift and go to state 97

state 90

    (72) P -> PLUSOP EXP .

    RELOP           reduce using rule 72 (P -> PLUSOP EXP .)
    CLOSE_BRACKET   reduce using rule 72 (P -> PLUSOP EXP .)
    ID              reduce using rule 72 (P -> PLUSOP EXP .)
    FOR_LOOP_KEYWORD reduce using rule 72 (P -> PLUSOP EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 72 (P -> PLUSOP EXP .)
    IF_STATEMENT    reduce using rule 72 (P -> PLUSOP EXP .)
    PRINT_KEYWORD   reduce using rule 72 (P -> PLUSOP EXP .)
    PLOT_KEYWORD    reduce using rule 72 (P -> PLUSOP EXP .)
    OPEN_PARENTHESES reduce using rule 72 (P -> PLUSOP EXP .)
    CONS_INT        reduce using rule 72 (P -> PLUSOP EXP .)
    CONS_FLOAT      reduce using rule 72 (P -> PLUSOP EXP .)
    CLOSE_PARENTHESES reduce using rule 72 (P -> PLUSOP EXP .)
    SEMICOLON       reduce using rule 72 (P -> PLUSOP EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 72 (P -> PLUSOP EXP .)
    COMMA           reduce using rule 72 (P -> PLUSOP EXP .)


state 91

    (73) P -> MINUSOP EXP .

    RELOP           reduce using rule 73 (P -> MINUSOP EXP .)
    CLOSE_BRACKET   reduce using rule 73 (P -> MINUSOP EXP .)
    ID              reduce using rule 73 (P -> MINUSOP EXP .)
    FOR_LOOP_KEYWORD reduce using rule 73 (P -> MINUSOP EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 73 (P -> MINUSOP EXP .)
    IF_STATEMENT    reduce using rule 73 (P -> MINUSOP EXP .)
    PRINT_KEYWORD   reduce using rule 73 (P -> MINUSOP EXP .)
    PLOT_KEYWORD    reduce using rule 73 (P -> MINUSOP EXP .)
    OPEN_PARENTHESES reduce using rule 73 (P -> MINUSOP EXP .)
    CONS_INT        reduce using rule 73 (P -> MINUSOP EXP .)
    CONS_FLOAT      reduce using rule 73 (P -> MINUSOP EXP .)
    CLOSE_PARENTHESES reduce using rule 73 (P -> MINUSOP EXP .)
    SEMICOLON       reduce using rule 73 (P -> MINUSOP EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 73 (P -> MINUSOP EXP .)
    COMMA           reduce using rule 73 (P -> MINUSOP EXP .)


state 92

    (35) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID . EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    EQUALOP         shift and go to state 129


state 93

    (60) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES N

    CLOSE_PARENTHESES shift and go to state 130


state 94

    (90) ATTRIBUTE_2 -> ID POINT ATTR_2 .

    CLOSE_PARENTHESES reduce using rule 90 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CLOSE_BRACKET   reduce using rule 90 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    ID              reduce using rule 90 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    FOR_LOOP_KEYWORD reduce using rule 90 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 90 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    IF_STATEMENT    reduce using rule 90 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PRINT_KEYWORD   reduce using rule 90 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PLOT_KEYWORD    reduce using rule 90 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    OPEN_PARENTHESES reduce using rule 90 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_INT        reduce using rule 90 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_FLOAT      reduce using rule 90 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)


state 95

    (57) TRANSFORM -> ROTATION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 57 (TRANSFORM -> ROTATION_KEYWORD .)


state 96

    (67) ATTR_2 -> VERTEX_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 67 (ATTR_2 -> VERTEX_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 67 (ATTR_2 -> VERTEX_KEYWORD .)
    ID              reduce using rule 67 (ATTR_2 -> VERTEX_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 67 (ATTR_2 -> VERTEX_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 67 (ATTR_2 -> VERTEX_KEYWORD .)
    IF_STATEMENT    reduce using rule 67 (ATTR_2 -> VERTEX_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 67 (ATTR_2 -> VERTEX_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 67 (ATTR_2 -> VERTEX_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 67 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_INT        reduce using rule 67 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_FLOAT      reduce using rule 67 (ATTR_2 -> VERTEX_KEYWORD .)


state 97

    (89) ATTRIBUTE -> ID POINT ATTR .

