Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    IF_STATEMENT    reduce using rule 114 (ATTR -> PERIMETER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 114 (ATTR -> PERIMETER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 114 (ATTR -> PERIMETER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 114 (ATTR -> PERIMETER_KEYWORD .)
    CONS_INT        reduce using rule 114 (ATTR -> PERIMETER_KEYWORD .)
    CONS_FLOAT      reduce using rule 114 (ATTR -> PERIMETER_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 114 (ATTR -> PERIMETER_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 114 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 114 (ATTR -> PERIMETER_KEYWORD .)
    SEMICOLON       reduce using rule 114 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 114 (ATTR -> PERIMETER_KEYWORD .)
    COMMA           reduce using rule 114 (ATTR -> PERIMETER_KEYWORD .)


state 101

    (83) F_CALL -> ID POINT TRANSFORM . OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 136


state 102

    (92) ATTR_2 -> CENTER_KEYWORD .

    CLOSE_BRACKET   reduce using rule 92 (ATTR_2 -> CENTER_KEYWORD .)
    ID              reduce using rule 92 (ATTR_2 -> CENTER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 92 (ATTR_2 -> CENTER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 92 (ATTR_2 -> CENTER_KEYWORD .)
    IF_STATEMENT    reduce using rule 92 (ATTR_2 -> CENTER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 92 (ATTR_2 -> CENTER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 92 (ATTR_2 -> CENTER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 92 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_INT        reduce using rule 92 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_FLOAT      reduce using rule 92 (ATTR_2 -> CENTER_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 92 (ATTR_2 -> CENTER_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 92 (ATTR_2 -> CENTER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 92 (ATTR_2 -> CENTER_KEYWORD .)


state 103

    (82) TRANSFORM -> STRETCH_KEYWORD .

    OPEN_PARENTHESES reduce using rule 82 (TRANSFORM -> STRETCH_KEYWORD .)


state 104

    (115) ATTR -> EXC_KEYWORD .

    TIMESOP         reduce using rule 115 (ATTR -> EXC_KEYWORD .)
    DIVIDEOP        reduce using rule 115 (ATTR -> EXC_KEYWORD .)
    PLUSOP          reduce using rule 115 (ATTR -> EXC_KEYWORD .)
    MINUSOP         reduce using rule 115 (ATTR -> EXC_KEYWORD .)
    RELOP           reduce using rule 115 (ATTR -> EXC_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 115 (ATTR -> EXC_KEYWORD .)
    ID              reduce using rule 115 (ATTR -> EXC_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 115 (ATTR -> EXC_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 115 (ATTR -> EXC_KEYWORD .)
    IF_STATEMENT    reduce using rule 115 (ATTR -> EXC_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 115 (ATTR -> EXC_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 115 (ATTR -> EXC_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 115 (ATTR -> EXC_KEYWORD .)
    CONS_INT        reduce using rule 115 (ATTR -> EXC_KEYWORD .)
    CONS_FLOAT      reduce using rule 115 (ATTR -> EXC_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 115 (ATTR -> EXC_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 115 (ATTR -> EXC_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 115 (ATTR -> EXC_KEYWORD .)
    SEMICOLON       reduce using rule 115 (ATTR -> EXC_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 115 (ATTR -> EXC_KEYWORD .)
    COMMA           reduce using rule 115 (ATTR -> EXC_KEYWORD .)


state 105

    (80) TRANSFORM -> TRANS_KEYWORD .

    OPEN_PARENTHESES reduce using rule 80 (TRANSFORM -> TRANS_KEYWORD .)


state 106

    (116) ATTR -> RADIUS_KEYWORD .

    TIMESOP         reduce using rule 116 (ATTR -> RADIUS_KEYWORD .)
    DIVIDEOP        reduce using rule 116 (ATTR -> RADIUS_KEYWORD .)
    PLUSOP          reduce using rule 116 (ATTR -> RADIUS_KEYWORD .)
    MINUSOP         reduce using rule 116 (ATTR -> RADIUS_KEYWORD .)
    RELOP           reduce using rule 116 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 116 (ATTR -> RADIUS_KEYWORD .)
    ID              reduce using rule 116 (ATTR -> RADIUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 116 (ATTR -> RADIUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 116 (ATTR -> RADIUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 116 (ATTR -> RADIUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 116 (ATTR -> RADIUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 116 (ATTR -> RADIUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 116 (ATTR -> RADIUS_KEYWORD .)
    CONS_INT        reduce using rule 116 (ATTR -> RADIUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 116 (ATTR -> RADIUS_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 116 (ATTR -> RADIUS_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 116 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 116 (ATTR -> RADIUS_KEYWORD .)
    SEMICOLON       reduce using rule 116 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 116 (ATTR -> RADIUS_KEYWORD .)
    COMMA           reduce using rule 116 (ATTR -> RADIUS_KEYWORD .)


state 107

    (93) ATTR_2 -> FOCUS_KEYWORD .

    CLOSE_BRACKET   reduce using rule 93 (ATTR_2 -> FOCUS_KEYWORD .)
    ID              reduce using rule 93 (ATTR_2 -> FOCUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 93 (ATTR_2 -> FOCUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 93 (ATTR_2 -> FOCUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 93 (ATTR_2 -> FOCUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 93 (ATTR_2 -> FOCUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 93 (ATTR_2 -> FOCUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 93 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_INT        reduce using rule 93 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 93 (ATTR_2 -> FOCUS_KEYWORD .)
    TRUE_KEYWORD    reduce using rule 93 (ATTR_2 -> FOCUS_KEYWORD .)
    FALSE_KEYWORD   reduce using rule 93 (ATTR_2 -> FOCUS_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 93 (ATTR_2 -> FOCUS_KEYWORD .)


state 108

    (79) TRANSFORM -> REFLECTION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 79 (TRANSFORM -> REFLECTION_KEYWORD .)


state 109

    (136) S -> modCall_paso2 OPEN_PARENTHESES . SS
    (137) SS -> . EXP SSS
    (138) SS -> . EXP COMMA SSS
    (139) SS -> . SSS
    (99) EXP -> . TERM paso4 P
    (100) EXP -> . TERM paso4
    (140) SSS -> . CLOSE_PARENTHESES
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_PARENTHESES shift and go to state 138
    OPEN_PARENTHESES shift and go to state 30
    ID              shift and go to state 88
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    TERM                           shift and go to state 32
    SS                             shift and go to state 139
    ATTRIBUTE                      shift and go to state 41
    VAR_CONS                       shift and go to state 16
    SSS                            shift and go to state 140
    EXP                            shift and go to state 137
    FACTOR                         shift and go to state 43

state 110

    (42) ASSIGN -> ID EQUALOP EXPRESSION . SEMICOLON

    SEMICOLON       shift and go to state 141


state 111

    (134) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET
    (135) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 142


state 112

    (38) V1 -> EXP . W1
    (39) V1 -> EXP . COMMA V1
    (41) W1 -> . CLOSE_PARENTHESES SEMICOLON

    COMMA           shift and go to state 143
    CLOSE_PARENTHESES shift and go to state 114

    W1                             shift and go to state 144

state 113

    (37) PROC_CALL -> ID OPEN_PARENTHESES V1 .

    CLOSE_BRACKET   reduce using rule 37 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    ID              reduce using rule 37 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    FOR_LOOP_KEYWORD reduce using rule 37 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    WHILE_LOOP_KEYWORD reduce using rule 37 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    IF_STATEMENT    reduce using rule 37 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    PRINT_KEYWORD   reduce using rule 37 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    PLOT_KEYWORD    reduce using rule 37 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    OPEN_PARENTHESES reduce using rule 37 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    CONS_INT        reduce using rule 37 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    CONS_FLOAT      reduce using rule 37 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    TRUE_KEYWORD    reduce using rule 37 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    FALSE_KEYWORD   reduce using rule 37 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)


state 114

    (41) W1 -> CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 145


state 115

    (40) V1 -> W1 .

    CLOSE_BRACKET   reduce using rule 40 (V1 -> W1 .)
    ID              reduce using rule 40 (V1 -> W1 .)
    FOR_LOOP_KEYWORD reduce using rule 40 (V1 -> W1 .)
    WHILE_LOOP_KEYWORD reduce using rule 40 (V1 -> W1 .)
    IF_STATEMENT    reduce using rule 40 (V1 -> W1 .)
    PRINT_KEYWORD   reduce using rule 40 (V1 -> W1 .)
    PLOT_KEYWORD    reduce using rule 40 (V1 -> W1 .)
    OPEN_PARENTHESES reduce using rule 40 (V1 -> W1 .)
    CONS_INT        reduce using rule 40 (V1 -> W1 .)
    CONS_FLOAT      reduce using rule 40 (V1 -> W1 .)
    TRUE_KEYWORD    reduce using rule 40 (V1 -> W1 .)
    FALSE_KEYWORD   reduce using rule 40 (V1 -> W1 .)


state 116

    (109) Q -> TIMESOP . paso3a TERM
    (111) paso3a -> .

    OPEN_PARENTHESES reduce using rule 111 (paso3a -> .)
    ID              reduce using rule 111 (paso3a -> .)
    CONS_INT        reduce using rule 111 (paso3a -> .)
    CONS_FLOAT      reduce using rule 111 (paso3a -> .)
    TRUE_KEYWORD    reduce using rule 111 (paso3a -> .)
    FALSE_KEYWORD   reduce using rule 111 (paso3a -> .)

    paso3a                         shift and go to state 146

state 117

    (110) Q -> DIVIDEOP . paso3b TERM
    (112) paso3b -> .

    OPEN_PARENTHESES reduce using rule 112 (paso3b -> .)
    ID              reduce using rule 112 (paso3b -> .)
    CONS_INT        reduce using rule 112 (paso3b -> .)
    CONS_FLOAT      reduce using rule 112 (paso3b -> .)
    TRUE_KEYWORD    reduce using rule 112 (paso3b -> .)
    FALSE_KEYWORD   reduce using rule 112 (paso3b -> .)

    paso3b                         shift and go to state 147

state 118

    (106) TERM -> FACTOR paso5 Q .

    PLUSOP          reduce using rule 106 (TERM -> FACTOR paso5 Q .)
    MINUSOP         reduce using rule 106 (TERM -> FACTOR paso5 Q .)
    SEMICOLON       reduce using rule 106 (TERM -> FACTOR paso5 Q .)
    COMMA           reduce using rule 106 (TERM -> FACTOR paso5 Q .)
    CLOSE_PARENTHESES reduce using rule 106 (TERM -> FACTOR paso5 Q .)
    RELOP           reduce using rule 106 (TERM -> FACTOR paso5 Q .)
    CLOSE_BRACKET   reduce using rule 106 (TERM -> FACTOR paso5 Q .)
    ID              reduce using rule 106 (TERM -> FACTOR paso5 Q .)
    FOR_LOOP_KEYWORD reduce using rule 106 (TERM -> FACTOR paso5 Q .)
    WHILE_LOOP_KEYWORD reduce using rule 106 (TERM -> FACTOR paso5 Q .)
    IF_STATEMENT    reduce using rule 106 (TERM -> FACTOR paso5 Q .)
    PRINT_KEYWORD   reduce using rule 106 (TERM -> FACTOR paso5 Q .)
    PLOT_KEYWORD    reduce using rule 106 (TERM -> FACTOR paso5 Q .)
    OPEN_PARENTHESES reduce using rule 106 (TERM -> FACTOR paso5 Q .)
    CONS_INT        reduce using rule 106 (TERM -> FACTOR paso5 Q .)
    CONS_FLOAT      reduce using rule 106 (TERM -> FACTOR paso5 Q .)
    TRUE_KEYWORD    reduce using rule 106 (TERM -> FACTOR paso5 Q .)
    FALSE_KEYWORD   reduce using rule 106 (TERM -> FACTOR paso5 Q .)
    CLOSE_SQUARE_BRACKET reduce using rule 106 (TERM -> FACTOR paso5 Q .)


state 119

    (77) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (78) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . CLOSE_PARENTHESES SEMICOLON

    COMMA           shift and go to state 148
    CLOSE_PARENTHESES shift and go to state 149


state 120

    (16) C -> ID add_variable . D
    (22) D -> . COMMA C
    (23) D -> . SEMICOLON V
    (24) D -> . SEMICOLON termina_sym

    COMMA           shift and go to state 152
    SEMICOLON       shift and go to state 151

    D                              shift and go to state 150

state 121

    (17) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (18) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (99) EXP -> . TERM paso4 P
    (100) EXP -> . TERM paso4
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 30
    ID              shift and go to state 88
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    TERM                           shift and go to state 32
    ATTRIBUTE                      shift and go to state 41
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 153
    FACTOR                         shift and go to state 43

state 122

    (52) MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .

    ID              reduce using rule 52 (MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .)
    OPEN_BRACKET    reduce using rule 52 (MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .)


state 123

    (55) I -> TYPE_S . ID modDef_paso2 J

    ID              shift and go to state 154


state 124

    (54) I -> TYPE_P . ID modDef_paso2 J

    ID              shift and go to state 155


state 125

    (95) EXPRESSION -> EXP RELOP paso8 EXP . paso9
    (98) paso9 -> .

    CLOSE_BRACKET   reduce using rule 98 (paso9 -> .)
    ID              reduce using rule 98 (paso9 -> .)
    FOR_LOOP_KEYWORD reduce using rule 98 (paso9 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 98 (paso9 -> .)
    IF_STATEMENT    reduce using rule 98 (paso9 -> .)
    PRINT_KEYWORD   reduce using rule 98 (paso9 -> .)
    PLOT_KEYWORD    reduce using rule 98 (paso9 -> .)
    OPEN_PARENTHESES reduce using rule 98 (paso9 -> .)
    CONS_INT        reduce using rule 98 (paso9 -> .)
    CONS_FLOAT      reduce using rule 98 (paso9 -> .)
    TRUE_KEYWORD    reduce using rule 98 (paso9 -> .)
    FALSE_KEYWORD   reduce using rule 98 (paso9 -> .)
    CLOSE_PARENTHESES reduce using rule 98 (paso9 -> .)
    SEMICOLON       reduce using rule 98 (paso9 -> .)

    paso9                          shift and go to state 156

state 126

    (75) M -> CONS_STRING CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 157


state 127

    (123) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (122) ATTRIBUTE -> ID POINT . ATTR
    (92) ATTR_2 -> . CENTER_KEYWORD
    (93) ATTR_2 -> . FOCUS_KEYWORD
    (94) ATTR_2 -> . VERTEX_KEYWORD
    (113) ATTR -> . AREA_KEYWORD
    (114) ATTR -> . PERIMETER_KEYWORD
    (115) ATTR -> . EXC_KEYWORD
    (116) ATTR -> . RADIUS_KEYWORD

    CENTER_KEYWORD  shift and go to state 102
    FOCUS_KEYWORD   shift and go to state 107
    VERTEX_KEYWORD  shift and go to state 97
    AREA_KEYWORD    shift and go to state 99
    PERIMETER_KEYWORD shift and go to state 100
    EXC_KEYWORD     shift and go to state 104
    RADIUS_KEYWORD  shift and go to state 106

    ATTR_2                         shift and go to state 95
    ATTR                           shift and go to state 98

state 128

    (74) M -> EXPRESSION_OP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 158


state 129

    (76) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . BLOCK
    (26) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 159

state 130

    (122) ATTRIBUTE -> ID POINT . ATTR
    (113) ATTR -> . AREA_KEYWORD
    (114) ATTR -> . PERIMETER_KEYWORD
    (115) ATTR -> . EXC_KEYWORD
    (116) ATTR -> . RADIUS_KEYWORD

    AREA_KEYWORD    shift and go to state 99
    PERIMETER_KEYWORD shift and go to state 100
    EXC_KEYWORD     shift and go to state 104
    RADIUS_KEYWORD  shift and go to state 106

    ATTR                           shift and go to state 98

state 131

    (117) FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES . paso7
    (121) paso7 -> .

    TIMESOP         reduce using rule 121 (paso7 -> .)
    DIVIDEOP        reduce using rule 121 (paso7 -> .)
    PLUSOP          reduce using rule 121 (paso7 -> .)
    MINUSOP         reduce using rule 121 (paso7 -> .)
    RELOP           reduce using rule 121 (paso7 -> .)
    CLOSE_BRACKET   reduce using rule 121 (paso7 -> .)
    ID              reduce using rule 121 (paso7 -> .)
    FOR_LOOP_KEYWORD reduce using rule 121 (paso7 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 121 (paso7 -> .)
    IF_STATEMENT    reduce using rule 121 (paso7 -> .)
    PRINT_KEYWORD   reduce using rule 121 (paso7 -> .)
    PLOT_KEYWORD    reduce using rule 121 (paso7 -> .)
    OPEN_PARENTHESES reduce using rule 121 (paso7 -> .)
    CONS_INT        reduce using rule 121 (paso7 -> .)
    CONS_FLOAT      reduce using rule 121 (paso7 -> .)
    TRUE_KEYWORD    reduce using rule 121 (paso7 -> .)
    FALSE_KEYWORD   reduce using rule 121 (paso7 -> .)
    CLOSE_PARENTHESES reduce using rule 121 (paso7 -> .)
    SEMICOLON       reduce using rule 121 (paso7 -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 121 (paso7 -> .)
    COMMA           reduce using rule 121 (paso7 -> .)

    paso7                          shift and go to state 160

state 132

    (102) P -> PLUSOP paso2a . EXP
    (99) EXP -> . TERM paso4 P
    (100) EXP -> . TERM paso4
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 30
    ID              shift and go to state 88
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    TERM                           shift and go to state 32
    ATTRIBUTE                      shift and go to state 41
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 161
    FACTOR                         shift and go to state 43

state 133

    (103) P -> MINUSOP paso2b . EXP
    (99) EXP -> . TERM paso4 P
    (100) EXP -> . TERM paso4
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 30
    ID              shift and go to state 88
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    TERM                           shift and go to state 32
    ATTRIBUTE                      shift and go to state 41
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 162
    FACTOR                         shift and go to state 43

state 134

    (48) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID . EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack

    EQUALOP         shift and go to state 163


state 135

    (84) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . gotoFcond N
    (85) gotoFcond -> .

    OPEN_BRACKET    reduce using rule 85 (gotoFcond -> .)

    gotoFcond                      shift and go to state 164

state 136

    (83) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES . EXP CLOSE_PARENTHESES SEMICOLON
    (99) EXP -> . TERM paso4 P
    (100) EXP -> . TERM paso4
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 30
    ID              shift and go to state 88
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    TERM                           shift and go to state 32
    ATTRIBUTE                      shift and go to state 41
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 165
    FACTOR                         shift and go to state 43

state 137

    (137) SS -> EXP . SSS
    (138) SS -> EXP . COMMA SSS
    (140) SSS -> . CLOSE_PARENTHESES

    COMMA           shift and go to state 166
    CLOSE_PARENTHESES shift and go to state 138

    SSS                            shift and go to state 167

state 138

    (140) SSS -> CLOSE_PARENTHESES .

    TIMESOP         reduce using rule 140 (SSS -> CLOSE_PARENTHESES .)
    DIVIDEOP        reduce using rule 140 (SSS -> CLOSE_PARENTHESES .)
    PLUSOP          reduce using rule 140 (SSS -> CLOSE_PARENTHESES .)
    MINUSOP         reduce using rule 140 (SSS -> CLOSE_PARENTHESES .)
    RELOP           reduce using rule 140 (SSS -> CLOSE_PARENTHESES .)
    CLOSE_BRACKET   reduce using rule 140 (SSS -> CLOSE_PARENTHESES .)
    ID              reduce using rule 140 (SSS -> CLOSE_PARENTHESES .)
    FOR_LOOP_KEYWORD reduce using rule 140 (SSS -> CLOSE_PARENTHESES .)
    WHILE_LOOP_KEYWORD reduce using rule 140 (SSS -> CLOSE_PARENTHESES .)
    IF_STATEMENT    reduce using rule 140 (SSS -> CLOSE_PARENTHESES .)
    PRINT_KEYWORD   reduce using rule 140 (SSS -> CLOSE_PARENTHESES .)
    PLOT_KEYWORD    reduce using rule 140 (SSS -> CLOSE_PARENTHESES .)
    OPEN_PARENTHESES reduce using rule 140 (SSS -> CLOSE_PARENTHESES .)
    CONS_INT        reduce using rule 140 (SSS -> CLOSE_PARENTHESES .)
    CONS_FLOAT      reduce using rule 140 (SSS -> CLOSE_PARENTHESES .)
    TRUE_KEYWORD    reduce using rule 140 (SSS -> CLOSE_PARENTHESES .)
    FALSE_KEYWORD   reduce using rule 140 (SSS -> CLOSE_PARENTHESES .)
    CLOSE_PARENTHESES reduce using rule 140 (SSS -> CLOSE_PARENTHESES .)
    SEMICOLON       reduce using rule 140 (SSS -> CLOSE_PARENTHESES .)
    CLOSE_SQUARE_BRACKET reduce using rule 140 (SSS -> CLOSE_PARENTHESES .)
