Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM

    (140) S -> modCall_paso1 modCall_paso2 . OPEN_PARENTHESES SS

    OPEN_PARENTHESES shift and go to state 141


state 114

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES . ASSIGN forJump EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (44) ASSIGN -> . ID EQUALOP EXPRESSION SEMICOLON

    ID              shift and go to state 143

    ASSIGN                         shift and go to state 142

state 115

    (121) FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION . CLOSE_PARENTHESES paso7

    CLOSE_PARENTHESES shift and go to state 144


state 116

    (99) EXPRESSION -> EXP RELOP paso8 . EXP paso9
    (103) EXP -> . TERM paso4 P
    (104) EXP -> . TERM paso4
    (110) TERM -> . FACTOR paso5 Q
    (111) TERM -> . FACTOR paso5
    (121) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (122) FACTOR -> . VAR_CONS
    (123) FACTOR -> . ATTRIBUTE
    (128) VAR_CONS -> . ID paso1a
    (129) VAR_CONS -> . ID S
    (130) VAR_CONS -> . CONS_INT paso1b
    (131) VAR_CONS -> . CONS_FLOAT paso1c
    (132) VAR_CONS -> . TRUE_KEYWORD paso1d
    (133) VAR_CONS -> . FALSE_KEYWORD paso1d
    (126) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 49
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXP                            shift and go to state 145
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 117

    (80) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES BLOCK

    CLOSE_PARENTHESES shift and go to state 146


state 118

    (88) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES gotoFcond N

    CLOSE_PARENTHESES shift and go to state 147


state 119

    (39) PROC_CALL -> PROC_KEYWORD ID modCall_paso1 . modCall_paso2 OPEN_PARENTHESES V1
    (146) modCall_paso2 -> .

    OPEN_PARENTHESES reduce using rule 146 (modCall_paso2 -> .)

    modCall_paso2                  shift and go to state 148

state 120

    (77) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .

    CLOSE_BRACKET   reduce using rule 77 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    ID              reduce using rule 77 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    FOR_LOOP_KEYWORD reduce using rule 77 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    WHILE_LOOP_KEYWORD reduce using rule 77 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    IF_STATEMENT    reduce using rule 77 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PROC_KEYWORD    reduce using rule 77 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PRINT_KEYWORD   reduce using rule 77 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PLOT_KEYWORD    reduce using rule 77 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    OPEN_PARENTHESES reduce using rule 77 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_INT        reduce using rule 77 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_FLOAT      reduce using rule 77 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    TRUE_KEYWORD    reduce using rule 77 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    FALSE_KEYWORD   reduce using rule 77 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)


state 121

    (78) M -> EXPRESSION_OP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 149


state 122

    (79) M -> CONS_STRING . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 150


state 123

    (127) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (128) VAR_CONS -> ID . paso1a
    (129) VAR_CONS -> ID . S
    (126) ATTRIBUTE -> ID . POINT ATTR
    (134) paso1a -> .
    (138) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (139) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (140) S -> . modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS
    (145) modCall_paso1 -> .

    POINT           shift and go to state 151
    TIMESOP         reduce using rule 134 (paso1a -> .)
    DIVIDEOP        reduce using rule 134 (paso1a -> .)
    PLUSOP          reduce using rule 134 (paso1a -> .)
    MINUSOP         reduce using rule 134 (paso1a -> .)
    RELOP           reduce using rule 134 (paso1a -> .)
    CLOSE_PARENTHESES reduce using rule 134 (paso1a -> .)
    OPEN_SQUARE_BRACKET shift and go to state 74
    OPEN_PARENTHESES reduce using rule 145 (modCall_paso1 -> .)

    paso1a                         shift and go to state 72
    S                              shift and go to state 73
    modCall_paso1                  shift and go to state 75

state 124

    (81) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (82) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . CLOSE_PARENTHESES SEMICOLON

    COMMA           shift and go to state 152
    CLOSE_PARENTHESES shift and go to state 153


state 125

    (103) EXP -> TERM paso4 P .

    RELOP           reduce using rule 103 (EXP -> TERM paso4 P .)
    CLOSE_BRACKET   reduce using rule 103 (EXP -> TERM paso4 P .)
    ID              reduce using rule 103 (EXP -> TERM paso4 P .)
    FOR_LOOP_KEYWORD reduce using rule 103 (EXP -> TERM paso4 P .)
    WHILE_LOOP_KEYWORD reduce using rule 103 (EXP -> TERM paso4 P .)
    IF_STATEMENT    reduce using rule 103 (EXP -> TERM paso4 P .)
    PROC_KEYWORD    reduce using rule 103 (EXP -> TERM paso4 P .)
    PRINT_KEYWORD   reduce using rule 103 (EXP -> TERM paso4 P .)
    PLOT_KEYWORD    reduce using rule 103 (EXP -> TERM paso4 P .)
    OPEN_PARENTHESES reduce using rule 103 (EXP -> TERM paso4 P .)
    CONS_INT        reduce using rule 103 (EXP -> TERM paso4 P .)
    CONS_FLOAT      reduce using rule 103 (EXP -> TERM paso4 P .)
    TRUE_KEYWORD    reduce using rule 103 (EXP -> TERM paso4 P .)
    FALSE_KEYWORD   reduce using rule 103 (EXP -> TERM paso4 P .)
    CLOSE_SQUARE_BRACKET reduce using rule 103 (EXP -> TERM paso4 P .)
    SEMICOLON       reduce using rule 103 (EXP -> TERM paso4 P .)
    CLOSE_PARENTHESES reduce using rule 103 (EXP -> TERM paso4 P .)
    COMMA           reduce using rule 103 (EXP -> TERM paso4 P .)


state 126

    (106) P -> PLUSOP . paso2a EXP
    (108) paso2a -> .

    OPEN_PARENTHESES reduce using rule 108 (paso2a -> .)
    ID              reduce using rule 108 (paso2a -> .)
    CONS_INT        reduce using rule 108 (paso2a -> .)
    CONS_FLOAT      reduce using rule 108 (paso2a -> .)
    TRUE_KEYWORD    reduce using rule 108 (paso2a -> .)
    FALSE_KEYWORD   reduce using rule 108 (paso2a -> .)

    paso2a                         shift and go to state 154

state 127

    (107) P -> MINUSOP . paso2b EXP
    (109) paso2b -> .

    OPEN_PARENTHESES reduce using rule 109 (paso2b -> .)
    ID              reduce using rule 109 (paso2b -> .)
    CONS_INT        reduce using rule 109 (paso2b -> .)
    CONS_FLOAT      reduce using rule 109 (paso2b -> .)
    TRUE_KEYWORD    reduce using rule 109 (paso2b -> .)
    FALSE_KEYWORD   reduce using rule 109 (paso2b -> .)

    paso2b                         shift and go to state 155

state 128

    (110) TERM -> FACTOR paso5 Q .

    PLUSOP          reduce using rule 110 (TERM -> FACTOR paso5 Q .)
    MINUSOP         reduce using rule 110 (TERM -> FACTOR paso5 Q .)
    RELOP           reduce using rule 110 (TERM -> FACTOR paso5 Q .)
    CLOSE_BRACKET   reduce using rule 110 (TERM -> FACTOR paso5 Q .)
    ID              reduce using rule 110 (TERM -> FACTOR paso5 Q .)
    FOR_LOOP_KEYWORD reduce using rule 110 (TERM -> FACTOR paso5 Q .)
    WHILE_LOOP_KEYWORD reduce using rule 110 (TERM -> FACTOR paso5 Q .)
    IF_STATEMENT    reduce using rule 110 (TERM -> FACTOR paso5 Q .)
    PROC_KEYWORD    reduce using rule 110 (TERM -> FACTOR paso5 Q .)
    PRINT_KEYWORD   reduce using rule 110 (TERM -> FACTOR paso5 Q .)
    PLOT_KEYWORD    reduce using rule 110 (TERM -> FACTOR paso5 Q .)
    OPEN_PARENTHESES reduce using rule 110 (TERM -> FACTOR paso5 Q .)
    CONS_INT        reduce using rule 110 (TERM -> FACTOR paso5 Q .)
    CONS_FLOAT      reduce using rule 110 (TERM -> FACTOR paso5 Q .)
    TRUE_KEYWORD    reduce using rule 110 (TERM -> FACTOR paso5 Q .)
    FALSE_KEYWORD   reduce using rule 110 (TERM -> FACTOR paso5 Q .)
    CLOSE_SQUARE_BRACKET reduce using rule 110 (TERM -> FACTOR paso5 Q .)
    SEMICOLON       reduce using rule 110 (TERM -> FACTOR paso5 Q .)
    CLOSE_PARENTHESES reduce using rule 110 (TERM -> FACTOR paso5 Q .)
    COMMA           reduce using rule 110 (TERM -> FACTOR paso5 Q .)


state 129

    (113) Q -> TIMESOP . paso3a TERM
    (115) paso3a -> .

    OPEN_PARENTHESES reduce using rule 115 (paso3a -> .)
    ID              reduce using rule 115 (paso3a -> .)
    CONS_INT        reduce using rule 115 (paso3a -> .)
    CONS_FLOAT      reduce using rule 115 (paso3a -> .)
    TRUE_KEYWORD    reduce using rule 115 (paso3a -> .)
    FALSE_KEYWORD   reduce using rule 115 (paso3a -> .)

    paso3a                         shift and go to state 156

state 130

    (114) Q -> DIVIDEOP . paso3b TERM
    (116) paso3b -> .

    OPEN_PARENTHESES reduce using rule 116 (paso3b -> .)
    ID              reduce using rule 116 (paso3b -> .)
    CONS_INT        reduce using rule 116 (paso3b -> .)
    CONS_FLOAT      reduce using rule 116 (paso3b -> .)
    TRUE_KEYWORD    reduce using rule 116 (paso3b -> .)
    FALSE_KEYWORD   reduce using rule 116 (paso3b -> .)

    paso3b                         shift and go to state 157

state 131

    (58) I -> TYPE_P ID modDef_paso2 . J
    (61) J -> . COMMA I
    (62) J -> . CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (63) J -> . CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7

    COMMA           shift and go to state 159
    CLOSE_PARENTHESES shift and go to state 160

    J                              shift and go to state 158

state 132

    (59) I -> TYPE_S ID modDef_paso2 . J
    (61) J -> . COMMA I
    (62) J -> . CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (63) J -> . CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7

    COMMA           shift and go to state 159
    CLOSE_PARENTHESES shift and go to state 160

    J                              shift and go to state 161

state 133

    (24) D -> COMMA C .

    ID              reduce using rule 24 (D -> COMMA C .)
    OPEN_BRACKET    reduce using rule 24 (D -> COMMA C .)


state 134

    (25) D -> SEMICOLON V .

    ID              reduce using rule 25 (D -> SEMICOLON V .)
    OPEN_BRACKET    reduce using rule 25 (D -> SEMICOLON V .)


state 135

    (26) D -> SEMICOLON termina_sym .

    ID              reduce using rule 26 (D -> SEMICOLON termina_sym .)
    OPEN_BRACKET    reduce using rule 26 (D -> SEMICOLON termina_sym .)


state 136

    (126) ATTRIBUTE -> ID POINT . ATTR
    (117) ATTR -> . AREA_KEYWORD
    (118) ATTR -> . PERIMETER_KEYWORD
    (119) ATTR -> . EXC_KEYWORD
    (120) ATTR -> . RADIUS_KEYWORD

    AREA_KEYWORD    shift and go to state 108
    PERIMETER_KEYWORD shift and go to state 109
    EXC_KEYWORD     shift and go to state 110
    RADIUS_KEYWORD  shift and go to state 111

    ATTR                           shift and go to state 100

state 137

    (19) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . add_variableArr D
    (20) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (22) add_variableArr -> .

    OPEN_SQUARE_BRACKET shift and go to state 162
    COMMA           reduce using rule 22 (add_variableArr -> .)
    SEMICOLON       reduce using rule 22 (add_variableArr -> .)

    add_variableArr                shift and go to state 163

state 138

    (44) ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .

    CLOSE_BRACKET   reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    ID              reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    IF_STATEMENT    reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    PROC_KEYWORD    reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    CONS_INT        reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    CONS_FLOAT      reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 44 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)


state 139

    (87) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES . EXP CLOSE_PARENTHESES SEMICOLON
    (103) EXP -> . TERM paso4 P
    (104) EXP -> . TERM paso4
    (110) TERM -> . FACTOR paso5 Q
    (111) TERM -> . FACTOR paso5
    (121) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (122) FACTOR -> . VAR_CONS
    (123) FACTOR -> . ATTRIBUTE
    (128) VAR_CONS -> . ID paso1a
    (129) VAR_CONS -> . ID S
    (130) VAR_CONS -> . CONS_INT paso1b
    (131) VAR_CONS -> . CONS_FLOAT paso1c
    (132) VAR_CONS -> . TRUE_KEYWORD paso1d
    (133) VAR_CONS -> . FALSE_KEYWORD paso1d
    (126) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 49
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXP                            shift and go to state 164
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 140

    (138) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .
    (139) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    TIMESOP         reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    DIVIDEOP        reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLUSOP          reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    MINUSOP         reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    RELOP           reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    ID              reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    IF_STATEMENT    reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PROC_KEYWORD    reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_INT        reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_FLOAT      reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    TRUE_KEYWORD    reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    FALSE_KEYWORD   reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_SQUARE_BRACKET reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_PARENTHESES reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    COMMA           reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OPEN_SQUARE_BRACKET shift and go to state 165


state 141

    (140) S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES . SS
    (141) SS -> . EXP modCall_paso3 SSS
    (142) SS -> . EXP modCall_paso3 COMMA modCall_paso4 SS
    (143) SS -> . SSS
    (103) EXP -> . TERM paso4 P
    (104) EXP -> . TERM paso4
    (144) SSS -> . modCall_paso5 CLOSE_PARENTHESES modCall_paso6
    (110) TERM -> . FACTOR paso5 Q
    (111) TERM -> . FACTOR paso5
    (149) modCall_paso5 -> .
    (121) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (122) FACTOR -> . VAR_CONS
    (123) FACTOR -> . ATTRIBUTE
    (128) VAR_CONS -> . ID paso1a
    (129) VAR_CONS -> . ID S
    (130) VAR_CONS -> . CONS_INT paso1b
    (131) VAR_CONS -> . CONS_FLOAT paso1c
    (132) VAR_CONS -> . TRUE_KEYWORD paso1d
    (133) VAR_CONS -> . FALSE_KEYWORD paso1d
    (126) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_PARENTHESES reduce using rule 149 (modCall_paso5 -> .)
    OPEN_PARENTHESES shift and go to state 49
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    SS                             shift and go to state 166
    EXP                            shift and go to state 167
    SSS                            shift and go to state 168
    TERM                           shift and go to state 56
    modCall_paso5                  shift and go to state 169
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 142

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN . forJump EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (55) forJump -> .

    OPEN_PARENTHESES reduce using rule 55 (forJump -> .)
    ID              reduce using rule 55 (forJump -> .)
    CONS_INT        reduce using rule 55 (forJump -> .)
    CONS_FLOAT      reduce using rule 55 (forJump -> .)
    TRUE_KEYWORD    reduce using rule 55 (forJump -> .)
    FALSE_KEYWORD   reduce using rule 55 (forJump -> .)

    forJump                        shift and go to state 170

state 143

    (44) ASSIGN -> ID . EQUALOP EXPRESSION SEMICOLON

    EQUALOP         shift and go to state 70


state 144

    (121) FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES . paso7
    (125) paso7 -> .

    TIMESOP         reduce using rule 125 (paso7 -> .)
    DIVIDEOP        reduce using rule 125 (paso7 -> .)
    PLUSOP          reduce using rule 125 (paso7 -> .)
    MINUSOP         reduce using rule 125 (paso7 -> .)
    RELOP           reduce using rule 125 (paso7 -> .)
    CLOSE_BRACKET   reduce using rule 125 (paso7 -> .)
    ID              reduce using rule 125 (paso7 -> .)
    FOR_LOOP_KEYWORD reduce using rule 125 (paso7 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 125 (paso7 -> .)
    IF_STATEMENT    reduce using rule 125 (paso7 -> .)
    PROC_KEYWORD    reduce using rule 125 (paso7 -> .)
    PRINT_KEYWORD   reduce using rule 125 (paso7 -> .)
    PLOT_KEYWORD    reduce using rule 125 (paso7 -> .)
    OPEN_PARENTHESES reduce using rule 125 (paso7 -> .)
    CONS_INT        reduce using rule 125 (paso7 -> .)
    CONS_FLOAT      reduce using rule 125 (paso7 -> .)
    TRUE_KEYWORD    reduce using rule 125 (paso7 -> .)
    FALSE_KEYWORD   reduce using rule 125 (paso7 -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 125 (paso7 -> .)
    SEMICOLON       reduce using rule 125 (paso7 -> .)
    CLOSE_PARENTHESES reduce using rule 125 (paso7 -> .)
    COMMA           reduce using rule 125 (paso7 -> .)

    paso7                          shift and go to state 171

state 145

    (99) EXPRESSION -> EXP RELOP paso8 EXP . paso9
    (102) paso9 -> .

    CLOSE_BRACKET   reduce using rule 102 (paso9 -> .)
    ID              reduce using rule 102 (paso9 -> .)
    FOR_LOOP_KEYWORD reduce using rule 102 (paso9 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 102 (paso9 -> .)
    IF_STATEMENT    reduce using rule 102 (paso9 -> .)
    PROC_KEYWORD    reduce using rule 102 (paso9 -> .)
    PRINT_KEYWORD   reduce using rule 102 (paso9 -> .)
    PLOT_KEYWORD    reduce using rule 102 (paso9 -> .)
    OPEN_PARENTHESES reduce using rule 102 (paso9 -> .)
    CONS_INT        reduce using rule 102 (paso9 -> .)
    CONS_FLOAT      reduce using rule 102 (paso9 -> .)
    TRUE_KEYWORD    reduce using rule 102 (paso9 -> .)
    FALSE_KEYWORD   reduce using rule 102 (paso9 -> .)
    SEMICOLON       reduce using rule 102 (paso9 -> .)
    CLOSE_PARENTHESES reduce using rule 102 (paso9 -> .)

    paso9                          shift and go to state 172

state 146

    (80) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . BLOCK
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 27

    BLOCK                          shift and go to state 173

state 147

    (88) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . gotoFcond N
    (89) gotoFcond -> .

    OPEN_BRACKET    reduce using rule 89 (gotoFcond -> .)

    gotoFcond                      shift and go to state 174

state 148

    (39) PROC_CALL -> PROC_KEYWORD ID modCall_paso1 modCall_paso2 . OPEN_PARENTHESES V1

    OPEN_PARENTHESES shift and go to state 175


state 149

    (78) M -> EXPRESSION_OP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 176


state 150

    (79) M -> CONS_STRING CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 177


state 151

    (127) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (126) ATTRIBUTE -> ID POINT . ATTR
    (96) ATTR_2 -> . CENTER_KEYWORD
    (97) ATTR_2 -> . FOCUS_KEYWORD
    (98) ATTR_2 -> . VERTEX_KEYWORD
    (117) ATTR -> . AREA_KEYWORD
    (118) ATTR -> . PERIMETER_KEYWORD
    (119) ATTR -> . EXC_KEYWORD
    (120) ATTR -> . RADIUS_KEYWORD

    CENTER_KEYWORD  shift and go to state 105
    FOCUS_KEYWORD   shift and go to state 106
    VERTEX_KEYWORD  shift and go to state 107
    AREA_KEYWORD    shift and go to state 108
    PERIMETER_KEYWORD shift and go to state 109
    EXC_KEYWORD     shift and go to state 110
    RADIUS_KEYWORD  shift and go to state 111

    ATTR_2                         shift and go to state 99
    ATTR                           shift and go to state 100

state 152

    (81) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA . COLOR CLOSE_PARENTHESES SEMICOLON
    (69) COLOR -> . RED_KEYWORD
    (70) COLOR -> . ORANGE_KEYWORD
    (71) COLOR -> . YELLOW_KEYWORD
    (72) COLOR -> . GREEN_KEYWORD
    (73) COLOR -> . BLUE_KEYWORD
    (74) COLOR -> . PURPLE_KEYWORD

    RED_KEYWORD     shift and go to state 179
    ORANGE_KEYWORD  shift and go to state 180
    YELLOW_KEYWORD  shift and go to state 181
    GREEN_KEYWORD   shift and go to state 182
    BLUE_KEYWORD    shift and go to state 183
    PURPLE_KEYWORD  shift and go to state 184

    COLOR                          shift and go to state 178

state 153

    (82) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 185


state 154

    (106) P -> PLUSOP paso2a . EXP
    (103) EXP -> . TERM paso4 P
    (104) EXP -> . TERM paso4
    (110) TERM -> . FACTOR paso5 Q
    (111) TERM -> . FACTOR paso5
    (121) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (122) FACTOR -> . VAR_CONS
    (123) FACTOR -> . ATTRIBUTE
    (128) VAR_CONS -> . ID paso1a
    (129) VAR_CONS -> . ID S
    (130) VAR_CONS -> . CONS_INT paso1b
    (131) VAR_CONS -> . CONS_FLOAT paso1c
    (132) VAR_CONS -> . TRUE_KEYWORD paso1d
    (133) VAR_CONS -> . FALSE_KEYWORD paso1d
    (126) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 49
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
